,LB,BOLE,MOOB,ARF,ARFre,RVU-LB,SS-ARF,FU-ARFre,OALE,CALMID
194,0.713570604,0.710946727,0.712643886,0.710733992,0.71200251,0.710074199,0.707666866,0.707440041,0.70702231,0.712447421
195,0.713587271,0.710536763,0.712975369,0.712976374,0.712850347,0.710617603,0.709501059,0.708775626,0.708257533,0.713000546
196,0.713067756,0.709252918,0.712230358,0.712783324,0.711555375,0.710027789,0.709615629,0.708808023,0.709723383,0.712736377
197,0.713678119,0.700383269,0.712367231,0.712909424,0.711715611,0.710428908,0.709738466,0.711033367,0.708559271,0.712257202
198,0.713422899,0.696912095,0.71320184,0.711936578,0.712731594,0.710537936,0.708239639,0.710119919,0.706736837,0.712451042
199,0.714222482,0.706301951,0.71341588,0.713614238,0.713651865,0.712753375,0.710478242,0.712059621,0.707855175,0.713543294
200,0.7137037,0.703676798,0.712418112,0.713168716,0.713114401,0.712964079,0.710616943,0.712502727,0.707546585,0.71356978
201,0.713751595,0.701483164,0.711666044,0.712904343,0.712596056,0.71098661,0.709854453,0.711139043,0.707600711,0.712594531
202,0.712384223,0.707601797,0.712068823,0.711027591,0.711421472,0.71119166,0.706731215,0.708685912,0.707249914,0.712669935
203,0.713364379,0.707292618,0.711541285,0.710246477,0.712188823,0.711290845,0.705645668,0.709402537,0.708428012,0.712605835
204,0.713420848,0.708862868,0.713283851,0.711438611,0.712807988,0.7109997,0.706169979,0.710438152,0.707422483,0.712227688
205,0.713713596,0.710059663,0.713316087,0.712512973,0.712760719,0.711681503,0.70724366,0.7092532,0.706621756,0.712963023
206,0.714170298,0.709418972,0.713099273,0.712997237,0.713513837,0.713291163,0.710370611,0.713745473,0.708335417,0.713638778
207,0.710092017,0.709917978,0.71225966,0.713210202,0.712007428,0.710250227,0.710512325,0.709575718,0.707983275,0.711090253
208,0.710576135,0.710666769,0.71199611,0.712939605,0.711120703,0.706799359,0.709387875,0.710436915,0.708225625,0.710208442
209,0.713027163,0.69772106,0.712557116,0.710626064,0.710716381,0.710958045,0.709499935,0.711896512,0.708469401,0.712023223
210,0.704117238,0.697434179,0.708440064,0.707131847,0.704095921,0.696425959,0.698476923,0.706570829,0.70663685,0.69664868
211,0.711414175,0.700130609,0.709016003,0.712165557,0.711987897,0.711460154,0.707912031,0.707573749,0.708016875,0.708202601
212,0.711280946,0.709021621,0.711093307,0.712963274,0.713369319,0.710923181,0.708982727,0.705706244,0.709787891,0.711525141
213,0.712485249,0.709832348,0.711459366,0.71246754,0.712405755,0.709390394,0.707921453,0.707197155,0.710205448,0.711181656
214,0.711294146,0.710773711,0.712022726,0.711201149,0.70950587,0.709130966,0.705938845,0.706633365,0.708721467,0.710290293
215,0.713452084,0.708364743,0.713228728,0.713154206,0.713501969,0.711533483,0.709123275,0.7094187,0.710299137,0.713123832
216,0.710627934,0.706751591,0.708402147,0.710172566,0.711085266,0.70818757,0.708586881,0.709583914,0.70605531,0.71050188
217,0.708064775,0.699243669,0.708569004,0.706065777,0.70606827,0.702529383,0.698088237,0.70242416,0.700710446,0.704109283
218,0.757511587,0.746880496,0.825187686,0.757556882,0.770113186,0.728972814,0.745388253,0.737730308,0.802986962,0.832973383
219,0.791421416,0.741149811,0.823081284,0.829431219,0.807978136,0.802906961,0.79546964,0.814982333,0.781501783,0.831896987
220,0.843687315,0.818213178,0.84287061,0.846523122,0.841506038,0.827511891,0.824803741,0.825286282,0.812173878,0.840856366
221,0.847987785,0.844426629,0.845956423,0.847784451,0.842105631,0.84063484,0.83106306,0.832068145,0.829510063,0.843621342
222,0.846807947,0.831525596,0.838516685,0.847116957,0.84685404,0.835496512,0.824531501,0.828463138,0.832460241,0.832982947
223,0.845579439,0.844318818,0.845484219,0.848209584,0.848552448,0.843851211,0.832039388,0.841700549,0.833573847,0.845240603
224,0.850516905,0.815274223,0.84904515,0.851391757,0.85243952,0.84839796,0.832800639,0.839651135,0.840256262,0.853240298
225,0.853586195,0.847990629,0.850815332,0.853844162,0.853790346,0.851650525,0.837107519,0.838857921,0.847532156,0.854714043
226,0.854399246,0.845407671,0.851612388,0.854255228,0.854480545,0.853211125,0.841737092,0.845183772,0.849332411,0.854714857
227,0.853288048,0.849404982,0.850159594,0.853912329,0.853577342,0.850793264,0.84079117,0.840629923,0.848095386,0.853832802
228,0.852612045,0.850291026,0.849757133,0.852735048,0.853321779,0.851381228,0.842009386,0.842606831,0.848043287,0.854444141
229,0.846386704,0.842442905,0.846085553,0.849242347,0.848837215,0.843052834,0.834412262,0.829785465,0.839438259,0.849544432
230,0.847026782,0.842980884,0.846409237,0.84804085,0.851450812,0.841013276,0.833784139,0.827899559,0.839338882,0.849317734
231,0.85096082,0.847570827,0.845634172,0.850305132,0.849516149,0.840755594,0.836031205,0.83775352,0.839860199,0.851925356
232,0.852222576,0.850093648,0.847378573,0.849844093,0.850947199,0.847558798,0.842230671,0.840740253,0.84729044,0.853437359
233,0.930280126,0.900817386,0.981749715,0.911740245,0.94345338,0.912413599,0.911328586,0.906451314,0.973034691,0.987008264
234,0.971495206,0.950628096,0.981582344,0.980198931,0.985789333,0.915888789,0.914648576,0.906737232,0.967731984,0.979460665
235,0.961922699,0.89592863,0.965252868,0.97246135,0.977859786,0.918583615,0.930888648,0.928712741,0.94870506,0.95905807
236,0.84371623,0.843767951,0.825195759,0.850479551,0.850187552,0.834970631,0.826235096,0.832072926,0.823463345,0.842855084
237,0.963947021,0.828704267,0.94572334,0.976695344,0.978923571,0.926860057,0.901339442,0.890250732,0.944072259,0.98080443
238,0.74607966,0.750088503,0.725190359,0.751240301,0.751260078,0.739408665,0.73724373,0.741517662,0.726807557,0.747603818
239,0.781765482,0.792107589,0.814771107,0.845276993,0.836355613,0.821011569,0.80120278,0.759422557,0.805387757,0.833336885
240,0.747548077,0.743938628,0.734337227,0.753846898,0.754957307,0.741513624,0.744615254,0.746910565,0.739389888,0.751477644
241,0.791432465,0.731115827,0.832599308,0.842704506,0.841643697,0.813524942,0.81141846,0.762205572,0.817395442,0.832840273
242,0.821626579,0.753262415,0.820441907,0.836463711,0.835791332,0.799766609,0.789971095,0.745397323,0.802286726,0.828403575
243,0.792189861,0.755465528,0.82478349,0.834207079,0.829308462,0.776874717,0.786559461,0.752148804,0.811852764,0.83362975
244,0.750205876,0.747028692,0.828242597,0.835485528,0.828765272,0.763061319,0.786079379,0.766268002,0.803139588,0.830317297
245,0.799535078,0.738414685,0.832732143,0.842357093,0.843400181,0.780775537,0.807622732,0.769998213,0.818757072,0.838532426
246,0.831255551,0.794753522,0.826397496,0.846928984,0.845563013,0.791379676,0.807077691,0.760921533,0.82686327,0.834209056
247,0.759613528,0.760556114,0.820900314,0.841485387,0.832950692,0.77117395,0.804622207,0.735728005,0.825921172,0.833135749
248,0.882306418,0.889855918,0.965024534,0.976683371,0.965054768,0.892190782,0.919140647,0.955987645,0.960533951,0.963740208
249,0.956830199,0.898234836,0.945820374,0.973108836,0.982720565,0.903066277,0.924125673,0.945554754,0.954544882,0.976087446
250,0.847879526,0.826266032,0.818720674,0.842059447,0.844633988,0.820381094,0.825379619,0.824552525,0.820272564,0.841943304
251,0.957908646,0.881155173,0.92635033,0.887301901,0.972714358,0.905129507,0.941306304,0.949042113,0.940482694,0.969064611
252,0.84557085,0.819894338,0.803651611,0.841304465,0.843877051,0.81241016,0.820508274,0.823700318,0.813968036,0.840519104
253,0.969308983,0.887209439,0.94758809,0.965731642,0.935723635,0.938627746,0.934428246,0.960185314,0.951908595,0.970228042
254,0.969861776,0.925921602,0.951219438,0.959742053,0.968971036,0.94587244,0.925642692,0.941887219,0.936050525,0.967863446
255,0.987313361,0.922891433,0.971509757,0.981495709,0.976627003,0.963992137,0.938530713,0.937448777,0.944336502,0.972461861
256,0.841995579,0.791811988,0.826404506,0.843060034,0.836042663,0.821472876,0.799860482,0.788806624,0.795864398,0.833855501
257,0.820732933,0.736291198,0.829326181,0.837831973,0.832542612,0.805871527,0.795963502,0.794093582,0.802019061,0.827991591
258,0.929764928,0.890373662,0.936834341,0.973525299,0.932522985,0.897155075,0.866964967,0.904452471,0.890986431,0.928759744
259,0.969739558,0.913378129,0.964932767,0.984480019,0.980096629,0.934252933,0.893179992,0.919979703,0.919592521,0.961906279
260,0.978772137,0.975864959,0.961619076,0.972222271,0.980521999,0.938732368,0.897603248,0.933237101,0.925960929,0.955430437
261,0.984401882,0.98388202,0.973263215,0.984040968,0.98454143,0.941790885,0.912039927,0.94577117,0.947877287,0.977281599
262,0.945197853,0.940032101,0.973852473,0.966773601,0.95971849,0.946832,0.925437812,0.935295964,0.93526768,0.970378721
263,0.967633725,0.972179285,0.96390952,0.978740797,0.963037511,0.950347968,0.940850612,0.942069485,0.952583203,0.962713422
264,0.978214569,0.976066814,0.964020749,0.983906957,0.977285382,0.967494184,0.957410707,0.953909028,0.963696736,0.975651093
265,0.986330009,0.985234725,0.967811879,0.980093139,0.987215089,0.973424501,0.956883551,0.961991901,0.972636284,0.981338577
266,0.984893486,0.980828433,0.956526707,0.977581547,0.982594927,0.967974903,0.949772655,0.962407871,0.968978006,0.979070005
267,0.986348219,0.983593021,0.94953331,0.97856769,0.980581663,0.968518847,0.957213502,0.968610647,0.973624659,0.978340002
268,0.987998771,0.980828716,0.950414502,0.982966334,0.983961169,0.980197888,0.964771288,0.963514381,0.979385914,0.988234776
269,0.983853012,0.968667012,0.952689723,0.979894601,0.985335924,0.978533799,0.960202131,0.963246645,0.978523801,0.986232869
270,0.986123204,0.950502232,0.959196203,0.974385809,0.974433668,0.976671733,0.961750819,0.963486997,0.972960864,0.984892246
271,0.986251535,0.966359339,0.96755922,0.97873969,0.987857773,0.976341555,0.959147427,0.964409076,0.969059573,0.983817227
272,0.98521694,0.94588846,0.966325285,0.986429793,0.986777722,0.973997298,0.960293884,0.967894909,0.965938114,0.98288726
273,0.982610884,0.976485373,0.969995468,0.979170983,0.981521579,0.968675098,0.964454446,0.97154531,0.965416974,0.982579914
274,0.986676962,0.972633643,0.969063328,0.979771455,0.978813357,0.971178841,0.959758999,0.971118996,0.961748419,0.982220371
275,0.993896672,0.978132256,0.974592757,0.985909784,0.988631072,0.982892166,0.972789936,0.98166879,0.980174315,0.991452899
276,0.971843112,0.957611271,0.967604344,0.975797433,0.973119099,0.971039581,0.959957668,0.970479775,0.962790338,0.976086372
277,0.979572188,0.923397486,0.967591014,0.985330962,0.965315495,0.96922011,0.963187245,0.967886075,0.960566156,0.982250773
278,0.985940811,0.919865618,0.978747506,0.987390487,0.977318369,0.975126455,0.96857319,0.972780329,0.965629855,0.986036418
279,0.983537254,0.945472019,0.974806016,0.984096606,0.979986728,0.973735041,0.970619284,0.96764097,0.965627799,0.985241656
280,0.985482934,0.924608517,0.985227928,0.983835623,0.975045545,0.980556711,0.975766839,0.974133762,0.973785715,0.992472224
281,0.978696883,0.930800414,0.979022244,0.985909485,0.977828286,0.97623987,0.972129516,0.972695994,0.966527341,0.989038534
282,0.973161498,0.943953372,0.974810488,0.966457708,0.985745601,0.971847873,0.968609709,0.979321614,0.967438404,0.985098568
283,0.976296325,0.925637893,0.973645437,0.979929741,0.984952264,0.9721033,0.969128394,0.974555907,0.970478792,0.989025262
284,0.983802653,0.931382542,0.980062405,0.988336864,0.985007515,0.978363599,0.976104755,0.974479122,0.978173325,0.991089886
285,0.983293306,0.907302267,0.971872873,0.988353321,0.981893532,0.977608297,0.979781521,0.979496417,0.966362914,0.988214554
286,0.980399464,0.889978625,0.97391503,0.981648647,0.973973522,0.964213719,0.96851809,0.964655901,0.967395654,0.987345078
287,0.984167385,0.962894984,0.975832411,0.983641939,0.957964046,0.97423545,0.969523739,0.970200048,0.972497286,0.988842422
288,0.842920638,0.793740552,0.841006991,0.847263916,0.841923465,0.834430849,0.824639221,0.833015276,0.827315824,0.84533
289,0.835906765,0.774405056,0.827850293,0.832306196,0.830274873,0.831342169,0.818223432,0.819763265,0.825708644,0.838695083
290,0.963326778,0.934750112,0.962261649,0.97900479,0.959645457,0.961730075,0.947686907,0.943741782,0.954701426,0.977840389
291,0.982876317,0.965472509,0.971067589,0.982474402,0.982714217,0.968438346,0.962492686,0.928633837,0.968947164,0.986005567
292,0.978377896,0.970146984,0.967929723,0.983247446,0.985677272,0.962534443,0.971282383,0.948879102,0.962194786,0.973819629
293,0.94800486,0.892902888,0.946279381,0.933127643,0.941068613,0.935146584,0.948141245,0.934485303,0.949031662,0.958226924
294,0.933947369,0.918842629,0.977535807,0.986484354,0.980008334,0.974596585,0.962575275,0.974307952,0.973154086,0.985479225
295,0.835783056,0.819979395,0.835238308,0.840917434,0.841815986,0.832735371,0.824677978,0.823708774,0.832974026,0.841261088
296,0.839429125,0.820242132,0.81639699,0.836857539,0.83036528,0.824654777,0.824033776,0.812938004,0.824170498,0.836322206
297,0.840145511,0.804190097,0.834515334,0.842881926,0.83456786,0.827109142,0.827786877,0.833215692,0.835882063,0.844635857
298,0.814539544,0.802669207,0.846243422,0.840404962,0.827144432,0.841337357,0.833263882,0.840837197,0.843732166,0.851329629
299,0.829200309,0.800851619,0.823889825,0.829999429,0.842020781,0.831982523,0.824576693,0.807271349,0.812144904,0.844013047
300,0.851592227,0.803229737,0.841877394,0.846929234,0.84581869,0.835317459,0.83456237,0.829040127,0.842253255,0.850461495
301,0.758697164,0.741542375,0.754102261,0.757077332,0.756769465,0.749086948,0.750779115,0.753431383,0.754658188,0.758300902
302,0.759055392,0.748353189,0.743318396,0.753719617,0.754035042,0.732187058,0.742964265,0.7260039,0.742608032,0.753395193
303,0.712140993,0.70822116,0.709817714,0.713575668,0.712750624,0.708052785,0.711398715,0.711704903,0.711776338,0.712980257
304,0.712506842,0.709967364,0.708570881,0.713074632,0.713096166,0.707522334,0.711607541,0.711455491,0.711270373,0.712288668
305,0.827625235,0.754555746,0.827739252,0.814569027,0.78461056,0.803471481,0.808942611,0.785301878,0.82336562,0.809054527
306,0.840005382,0.77010077,0.829973661,0.831908432,0.837864606,0.83492192,0.822671172,0.823864611,0.833292694,0.831071758
307,0.82574082,0.760596644,0.83576631,0.831113306,0.830129212,0.82745685,0.820359034,0.811160296,0.823131885,0.839731355
308,0.755113409,0.748370902,0.746012827,0.757055201,0.756564076,0.73609347,0.741262522,0.738639555,0.742145917,0.751958494
309,0.756007236,0.737273865,0.741818903,0.755876611,0.755433125,0.749713098,0.743208779,0.737279118,0.746660334,0.753209595
310,0.75302319,0.743752153,0.747052139,0.754721098,0.752000512,0.751073337,0.746146082,0.738095728,0.750633906,0.752373267
311,0.751904584,0.747275823,0.747616698,0.75903403,0.755905811,0.753898142,0.746970152,0.741112452,0.75176558,0.752232244
312,0.753680395,0.748252844,0.740186121,0.753062413,0.750926292,0.748011165,0.742103625,0.74098034,0.748206692,0.74906206
313,0.824058874,0.783147147,0.814030565,0.828405867,0.828124419,0.771439608,0.78587146,0.757927066,0.788644004,0.79704215
314,0.831484701,0.812946657,0.821299427,0.842809035,0.840456647,0.754946676,0.795821857,0.739018394,0.781911806,0.802297237
315,0.784781176,0.793614458,0.817562845,0.837051736,0.837874434,0.792706343,0.819256264,0.82367772,0.816614599,0.826562961
316,0.835388843,0.755065786,0.830409565,0.845192338,0.844054789,0.837433428,0.832455272,0.838170711,0.836708939,0.843790344
317,0.758173251,0.735431204,0.749595242,0.758316629,0.756957627,0.748062271,0.750156288,0.751454251,0.75422698,0.757751995
318,0.750223274,0.736076734,0.749319515,0.757106061,0.75519917,0.741656662,0.744769368,0.746623958,0.744764008,0.747921647
319,0.754163527,0.726965339,0.746868165,0.757649224,0.758531539,0.74402587,0.741523529,0.744851767,0.744857027,0.744332894
320,0.753939616,0.741501689,0.75699354,0.758886413,0.758197727,0.752460214,0.749611989,0.745739514,0.750533911,0.756140335
321,0.760021185,0.743210437,0.757719976,0.758307343,0.759056783,0.756712592,0.754541875,0.75364932,0.752474535,0.759533259
322,0.758084456,0.749272307,0.756417568,0.758830715,0.759530249,0.755736291,0.754200041,0.755206955,0.751486458,0.758786758
323,0.757605443,0.738382063,0.755966442,0.757392159,0.757478654,0.752638424,0.751875794,0.752570692,0.750763287,0.756014653
324,0.757649811,0.74129657,0.75413569,0.757524579,0.756989009,0.748007141,0.751065401,0.749614082,0.748541431,0.753388924
325,0.757605613,0.735734682,0.750606218,0.757763358,0.755140768,0.745706187,0.752047017,0.749214579,0.749913048,0.756110442
326,0.752483564,0.733970368,0.746748719,0.756259416,0.754710529,0.744525538,0.748695739,0.749091369,0.747818994,0.755559058
327,0.752816857,0.730252765,0.75249632,0.752488858,0.755155287,0.745389164,0.749238404,0.750997624,0.747424465,0.754607111
328,0.746172151,0.735689283,0.744685579,0.756576724,0.754119702,0.737351214,0.74428988,0.745905455,0.737272042,0.748062487
329,0.7478252,0.74302367,0.751077673,0.754873614,0.756824913,0.742412721,0.746849795,0.746167905,0.741328438,0.751114418
330,0.732422419,0.721125622,0.743895217,0.742756006,0.744634743,0.716631585,0.737789326,0.725122007,0.736122851,0.741905468
331,0.804283145,0.799520767,0.782840692,0.805918458,0.81655807,0.72459654,0.744601811,0.675332586,0.77553133,0.780401137
332,0.84191751,0.833775289,0.817712119,0.84447554,0.842569116,0.807221104,0.79077662,0.792500563,0.793455005,0.805465126
333,0.835590846,0.804997222,0.800975762,0.836679043,0.839087893,0.812588025,0.792619068,0.804474202,0.799179268,0.823548424
334,0.746098602,0.733307615,0.745125355,0.738280793,0.744157282,0.732227707,0.732476851,0.73565004,0.730872238,0.743482213
335,0.737915469,0.746574482,0.746384478,0.753906993,0.751632098,0.722328507,0.731161602,0.734802421,0.732175751,0.746215875
336,0.748380075,0.731360984,0.748663121,0.756226542,0.753821624,0.741894433,0.740361187,0.745914173,0.739827293,0.752995392
337,0.727495428,0.748593129,0.749054418,0.757100036,0.754118848,0.740025944,0.738178713,0.744142059,0.740436095,0.755955062
338,0.738953193,0.7336804,0.744966877,0.756489541,0.754256503,0.742579636,0.739609121,0.746826325,0.741588993,0.754836339
339,0.737593477,0.735605674,0.726711084,0.74109706,0.748985005,0.735150538,0.723920331,0.729410448,0.739962878,0.747059664
340,0.750153846,0.747519983,0.734217643,0.753531287,0.754143787,0.743193109,0.735439277,0.738634483,0.745587412,0.753721833
341,0.769638065,0.723206426,0.830035944,0.767143565,0.763765347,0.774620258,0.768335763,0.784519859,0.82490811,0.812887647
342,0.8170495,0.808723201,0.831805146,0.820512235,0.828057088,0.772130213,0.77956335,0.788701575,0.803020638,0.80885538
343,0.835256301,0.833521835,0.836878995,0.841957355,0.83468309,0.818008647,0.801667663,0.78853351,0.817188975,0.830268542
344,0.838282462,0.834423597,0.826884951,0.84380751,0.842441562,0.82910992,0.818832051,0.817930597,0.822605292,0.835802719
345,0.844846317,0.814869675,0.828034402,0.844535512,0.848121247,0.829938382,0.826319637,0.829996387,0.830297051,0.839749471
346,0.843586999,0.817353425,0.833104467,0.841903708,0.842340511,0.825747947,0.822066625,0.82902757,0.826965681,0.842005193
347,0.844840752,0.823247828,0.842307039,0.842720549,0.844186018,0.838002657,0.831237807,0.829550924,0.840533375,0.849275552
348,0.849866449,0.838173683,0.836533701,0.849306908,0.845919543,0.832837086,0.834811668,0.830034324,0.836209814,0.849848048
349,0.844504308,0.818495067,0.837031393,0.842313286,0.840559164,0.822328276,0.817236737,0.823769844,0.829087024,0.840245089
350,0.846130456,0.828847032,0.839389071,0.842336773,0.847578861,0.821070664,0.832756467,0.840794214,0.835132151,0.845826297
351,0.843783658,0.827079008,0.841154613,0.841225766,0.842867519,0.827286961,0.827713141,0.822184719,0.835997895,0.848586128
352,0.840140158,0.819429351,0.840949405,0.841618014,0.841075456,0.82849099,0.828276039,0.839675292,0.835769444,0.848636036
353,0.839701452,0.833155766,0.844496469,0.84281418,0.847842924,0.836244039,0.835085091,0.834710602,0.836837587,0.848341406
354,0.844866864,0.822968315,0.837133546,0.844947024,0.8431242,0.828734484,0.830424135,0.830150577,0.838247225,0.846487377
355,0.850972536,0.847435948,0.843972405,0.847287691,0.846869528,0.828210454,0.830824622,0.820020788,0.841191345,0.849791671
356,0.846879077,0.831989162,0.843539155,0.8481604,0.850638891,0.828684031,0.833273914,0.829664673,0.837791483,0.848985915
357,0.835188898,0.798932718,0.836306692,0.840855574,0.84323218,0.821509662,0.815094796,0.80841464,0.818489772,0.838646406
358,0.83244734,0.830821764,0.827667702,0.829110299,0.830694929,0.824345863,0.803150316,0.804244863,0.81818575,0.827039917
359,0.84107277,0.827991837,0.827515825,0.844710767,0.843186277,0.833110789,0.82211044,0.823104846,0.828764678,0.84167378
360,0.837683358,0.791302344,0.836475859,0.838542833,0.837554372,0.834407114,0.820778854,0.82856376,0.824428227,0.841595137
361,0.839741237,0.782850923,0.835821033,0.844379369,0.842920818,0.831703534,0.821387147,0.837962636,0.822207476,0.842336538
362,0.843833301,0.822854448,0.845851293,0.843233777,0.846300834,0.826572624,0.828312674,0.832817081,0.828292898,0.838895
363,0.843615036,0.83777954,0.842947338,0.849627149,0.850403925,0.834173137,0.831123606,0.831424857,0.832271256,0.84281752
364,0.82396339,0.825176278,0.833835456,0.825094839,0.828712915,0.824190604,0.807776488,0.813956194,0.811312942,0.831793428
365,0.844885772,0.840329718,0.832828498,0.838935085,0.837112327,0.827173997,0.807024781,0.824357649,0.809768318,0.832807525
366,0.836898775,0.845224855,0.833603932,0.841563181,0.84448286,0.82246395,0.806301731,0.813757154,0.816915969,0.836156256
367,0.84228699,0.841759882,0.826764637,0.845297751,0.84413157,0.823241827,0.817362646,0.824060806,0.826220254,0.844901599
368,0.827318717,0.828959526,0.817804497,0.830845261,0.827690683,0.81897864,0.807770999,0.811583948,0.806783865,0.835142996
369,0.847137717,0.825136503,0.828909444,0.842813906,0.841406586,0.829980831,0.815971956,0.825467471,0.818762188,0.84346469
370,0.845906093,0.823904995,0.825433902,0.836231762,0.843827516,0.837151311,0.81559798,0.827928619,0.827463581,0.84073697
371,0.853001184,0.839713574,0.830009805,0.849058585,0.848957718,0.840603816,0.819951166,0.827813124,0.837347252,0.846614061
372,0.852530237,0.836080972,0.831371108,0.851431538,0.852970422,0.841534465,0.82910169,0.836917852,0.833680642,0.85028068
373,0.84969263,0.84208362,0.835288967,0.843086541,0.850717342,0.842567863,0.82993647,0.834522167,0.835369677,0.848981128
374,0.849436679,0.842187196,0.833082288,0.843040815,0.848129617,0.845289831,0.834531199,0.838148696,0.83415506,0.850390125
375,0.846954377,0.83859117,0.826381377,0.847149624,0.84322172,0.842560105,0.832119026,0.84430828,0.828911544,0.845383218
376,0.844998007,0.834152161,0.822582529,0.841336235,0.840881305,0.843702698,0.830610167,0.840452383,0.828507069,0.84690594
377,0.843774598,0.836169329,0.828916612,0.831342215,0.842069832,0.828327628,0.81224707,0.825236467,0.826331209,0.836545001
378,0.854436598,0.82951778,0.835896849,0.847839558,0.844730724,0.849813508,0.83156209,0.836424665,0.839404115,0.854882692
379,0.851063075,0.819866731,0.831838755,0.844713579,0.848874581,0.84445314,0.830834955,0.839765189,0.839874907,0.847647145
380,0.850534898,0.823366092,0.817128952,0.851965885,0.851263896,0.842901676,0.834681518,0.835442592,0.837647255,0.844654041
381,0.851556366,0.825738963,0.820300063,0.853604055,0.851675255,0.836757735,0.840946278,0.837589359,0.845814662,0.851517379
382,0.849959888,0.82332921,0.832592983,0.848161435,0.852387941,0.839630442,0.843908181,0.837788819,0.847551432,0.853237669
383,0.848730419,0.826085018,0.847007329,0.85090141,0.849325841,0.843259742,0.840528395,0.837478383,0.843970563,0.850312013
384,0.833038279,0.818880343,0.840164728,0.836083218,0.835330337,0.842134583,0.830033122,0.824424204,0.830546887,0.842785621
385,0.8427611,0.819193232,0.840390818,0.843838185,0.843815748,0.838917657,0.828930845,0.833736216,0.830946158,0.844288092
386,0.844777097,0.835791486,0.834717537,0.839106457,0.839652012,0.836852427,0.830624628,0.83571574,0.833889627,0.847024433
