,LB,BOLE,MOOB,ARF,ARFre,SS-LB,FU-ARF,SS-ARFre,OALE,CALMID
0,0.872850412,0.907043357,0.870581146,0.749663308,0.746965134,0.870516308,0.756874527,0.745477795,0.903989253,0.866621768
1,0.936852429,0.961143015,0.93333561,0.950825411,0.895287711,0.933884806,0.817596806,0.796007961,0.945959896,0.921935712
2,0.916283731,0.969336601,0.922587926,0.985983324,0.979788384,0.92983133,0.81285303,0.776342223,0.950572933,0.917091444
3,0.951060463,0.968425146,0.933036017,0.987584214,0.986509794,0.933941032,0.898928382,0.739212989,0.944228877,0.923206032
4,0.986232064,0.967167203,0.941951505,0.994011437,0.990596993,0.940982403,0.947614666,0.843485857,0.950110914,0.933771742
5,0.985967694,0.966184892,0.927245525,0.995376333,0.993631665,0.929352044,0.963262682,0.937712649,0.938161249,0.936580504
6,0.988584327,0.963097091,0.926612786,0.995845236,0.994591806,0.929046031,0.961865913,0.953145203,0.938409331,0.934521466
7,0.996276901,0.971679998,0.940826336,0.998447344,0.997936973,0.94431071,0.984660058,0.974042046,0.946512488,0.948019832
8,0.996828512,0.972864246,0.943430971,0.998982912,0.998988968,0.943249493,0.985015787,0.977876945,0.944335938,0.830342677
9,0.993274711,0.962492982,0.927102588,0.997896162,0.994129872,0.93037497,0.982044584,0.974463914,0.935442181,0.943902384
10,0.994799203,0.971946394,0.930974283,0.999264352,0.997527505,0.943213469,0.984533566,0.979793789,0.949304867,0.978471883
11,0.996858944,0.972043817,0.945418016,0.998493226,0.997459491,0.948100375,0.989797756,0.983372572,0.947610716,0.990286285
12,0.998995505,0.97442061,0.948731142,0.998919148,0.999560262,0.907362504,0.991801217,0.988551657,0.956254657,0.996317349
13,0.995905176,0.972074262,0.982105051,0.998540472,0.997161506,0.894837775,0.991641927,0.988705085,0.947140897,0.995658551
14,0.996220885,0.968305801,0.991049821,0.998278453,0.992831995,0.958152781,0.990517689,0.987999959,0.948216609,0.995942817
15,0.994241653,0.968414914,0.992815147,0.997454421,0.999041478,0.975779022,0.994784428,0.992046638,0.966523394,0.996999159
16,0.995673142,0.969923855,0.990308368,0.998793297,0.998553998,0.98177649,0.992392266,0.991585197,0.974452351,0.998067845
17,0.998676911,0.980214478,0.98821456,0.999174778,0.999278391,0.988256887,0.995027913,0.9943662,0.978474006,0.998636392
18,0.998870413,0.984858364,0.994147323,0.994663724,0.995594068,0.989588913,0.993952954,0.992818355,0.97939517,0.998009502
19,0.994244221,0.990379869,0.995956869,0.99697936,0.997789519,0.991025396,0.992533376,0.990310866,0.983293251,0.997038221
20,0.995397815,0.988574015,0.992861161,0.998762431,0.998263203,0.989838674,0.995852455,0.994853306,0.980989804,0.996894768
21,0.991965088,0.990603894,0.994041473,0.997368025,0.992546145,0.990427055,0.984090735,0.985326497,0.981041189,0.995685388
22,0.997728588,0.995706226,0.997372113,0.999385432,0.998034933,0.995442954,0.994858426,0.994927131,0.984565286,0.999360195
23,0.998761804,0.994935273,0.995522035,0.99912314,0.998360438,0.993723856,0.997322983,0.996213585,0.986992669,0.999134228
24,0.997578355,0.997341383,0.994725937,0.999485464,0.997667917,0.993400305,0.996609983,0.995735681,0.985598036,0.998770531
25,0.997987176,0.996500783,0.995473856,0.999275,0.999116558,0.9942063,0.99707631,0.99588869,0.986788417,0.998949541
26,0.992615556,0.994443834,0.995036412,0.999494031,0.999054949,0.993779787,0.998167076,0.997868839,0.988027799,0.999087352
27,0.996965091,0.994086862,0.995247767,0.996570082,0.997135414,0.988968711,0.994852381,0.993589281,0.981803105,0.998721039
28,0.99789333,0.995113695,0.995289142,0.998873741,0.998910515,0.995296338,0.996526245,0.994726046,0.984748221,0.997943136
29,0.997626456,0.994098265,0.995068374,0.996796414,0.997555607,0.99309246,0.996191538,0.994704254,0.987057435,0.996985622
30,0.996390438,0.992067131,0.99737839,0.992728294,0.997474423,0.991489601,0.992617631,0.991296622,0.985205956,0.996514868
31,0.997551864,0.997772929,0.995419517,0.999760173,0.998192434,0.993895869,0.997481831,0.997391009,0.989297772,0.999649655
32,0.999016084,0.996655633,0.996259869,0.999249569,0.998404074,0.995079909,0.99752101,0.997053494,0.986769619,0.999648406
33,0.998288809,0.997340009,0.997323617,0.999325436,0.998994438,0.994645515,0.996212419,0.994408845,0.985365185,0.99856997
34,0.998464431,0.992976695,0.992578058,0.996444337,0.999399205,0.993398518,0.996443392,0.995702074,0.98142075,0.997449836
35,0.993267074,0.997560548,0.995273646,0.995740408,0.998193522,0.992607561,0.996420054,0.995694781,0.981941344,0.998682782
36,0.999051556,0.998422759,0.998335196,0.999778739,0.999388773,0.995624256,0.998996458,0.998642369,0.990232744,0.999647349
37,0.998921959,0.997403386,0.995124604,0.999456162,0.999427825,0.993790112,0.998623858,0.998167866,0.987703896,0.999324316
38,0.999422979,0.997925786,0.998421417,0.999261427,0.999303997,0.996335196,0.998276543,0.998725977,0.991413338,0.999358395
39,0.992462819,0.994703687,0.992949544,0.998608473,0.999130707,0.99147023,0.996437222,0.995422645,0.983120952,0.997490295
40,0.998465097,0.996406138,0.998048666,0.999475269,0.995503671,0.994241688,0.997301658,0.995452494,0.988571614,0.998873114
41,0.999457396,0.998269127,0.998791803,0.999788976,0.999636622,0.997245261,0.999224524,0.99882094,0.992505666,0.999808208
42,0.996217304,0.997777428,0.996968788,0.999214006,0.999301045,0.995311835,0.998430623,0.997968846,0.983844696,0.999558012
43,0.999258156,0.998502234,0.996312038,0.999426215,0.999375276,0.996471065,0.998399554,0.997954703,0.983293639,0.99945788
44,0.996824694,0.997946009,0.998474614,0.998663228,0.999337465,0.996792199,0.999279431,0.998749743,0.987553221,0.999388229
45,0.998095437,0.993861575,0.994086533,0.998936382,0.999333229,0.995119859,0.998516439,0.997838981,0.985167149,0.999324766
46,0.999046178,0.997114409,0.996503341,0.999258184,0.999670953,0.994709019,0.998104906,0.997586473,0.98746255,0.998578196
47,0.997934751,0.997442013,0.997612887,0.999111215,0.99850774,0.99513424,0.997698477,0.997668721,0.984779517,0.999389878
48,0.998688344,0.996874671,0.999031768,0.999605973,0.99916421,0.994985356,0.998565214,0.998628626,0.98986209,0.99919379
49,0.995816321,0.9962793,0.995443039,0.995864643,0.999275611,0.994829904,0.997479039,0.997007871,0.986300896,0.997781039
50,0.997501565,0.99754584,0.996343957,0.999138415,0.998757259,0.995097015,0.997133781,0.997896174,0.986048587,0.997673522
51,0.999148819,0.998573838,0.99877743,0.999568492,0.996031227,0.996310908,0.99603724,0.995137246,0.988920211,0.999639824
52,0.999285831,0.9991038,0.997371464,0.999298326,0.999648515,0.997092002,0.998295953,0.997794865,0.988721876,0.999578762
53,0.998551173,0.998173079,0.994178613,0.999557522,0.999247386,0.995141851,0.997543488,0.997510774,0.987744611,0.998679657
54,0.99923653,0.998109305,0.999596138,0.999533813,0.999900324,0.996517712,0.999437894,0.998868111,0.988586273,0.999785509
55,0.999318318,0.998307409,0.999127458,0.999455949,0.998835527,0.996945159,0.997774647,0.998600322,0.989998994,0.999549996
56,0.999510084,0.999179515,0.999257556,0.999669655,0.999164499,0.997172175,0.999149509,0.998832648,0.9932337,0.999844826
57,0.994362999,0.995416127,0.994211913,0.998536341,0.994824613,0.991901797,0.994765442,0.993456385,0.982017038,0.997597097
58,0.999415721,0.998002112,0.99927699,0.999387359,0.999677504,0.996370397,0.997813625,0.997940843,0.985523437,0.998855731
59,0.998864815,0.997093674,0.99932668,0.999577558,0.999241499,0.99558987,0.999199679,0.998524134,0.988664495,0.999445548
60,0.995716372,0.998936216,0.99934653,0.998757776,0.999259177,0.993423615,0.997692632,0.998182342,0.98620381,0.998649497
61,0.998323298,0.999120957,0.999144233,0.999607596,0.999523728,0.995799853,0.999038767,0.998761376,0.990371208,0.999525862
62,0.999074657,0.99923967,0.999580873,0.999760945,0.999548963,0.996900399,0.999217466,0.997709875,0.993111685,0.999419138
63,0.999359562,0.998878913,0.999112514,0.999577918,0.999344081,0.997895612,0.998911007,0.998372783,0.989801127,0.999152727
64,0.99675006,0.996615372,0.999189003,0.999635612,0.999520183,0.997403936,0.999288014,0.999334442,0.987654893,0.999337584
65,0.998239417,0.997525598,0.999082384,0.999876462,0.999651257,0.996439315,0.999639291,0.999330499,0.992253889,0.999648698
66,0.999393784,0.999179994,0.999275518,0.999309566,0.999597527,0.99585995,0.999006591,0.998860078,0.986918705,0.999555169
67,0.99888244,0.998716948,0.999427719,0.999864836,0.99981026,0.998287661,0.999554645,0.998930481,0.991789924,0.99973452
68,0.997758102,0.99854532,0.998249502,0.999529449,0.999329981,0.996324594,0.998327191,0.998582068,0.988626809,0.99890835
69,0.999614432,0.9993158,0.999664393,0.999687254,0.999723266,0.997263644,0.99690225,0.996081737,0.990304779,0.998858567
70,0.998848075,0.998155852,0.999484681,0.999699808,0.999802496,0.997736776,0.999026322,0.998632235,0.991343827,0.998750651
71,0.992739079,0.998032474,0.99872762,0.999599892,0.999340577,0.995756071,0.99920652,0.998936483,0.989861219,0.99956089
72,0.99850736,0.998172207,0.998953049,0.999153249,0.999364744,0.996794971,0.996872291,0.996641481,0.988868496,0.999596571
73,0.997976558,0.998777941,0.999579911,0.998751535,0.999652094,0.997538526,0.998325902,0.998798727,0.989777696,0.999730236
74,0.999722632,0.999356194,0.999472105,0.999823683,0.999798049,0.998830552,0.999753977,0.999501732,0.992692036,0.999878212
75,0.999437431,0.99786569,0.998999268,0.998931562,0.999503875,0.996735117,0.998614466,0.998850403,0.989386116,0.999404715
76,0.999574615,0.999019499,0.999524722,0.999566814,0.99964432,0.998560401,0.998790935,0.998445506,0.991337842,0.999805352
77,0.99600501,0.999021557,0.996764734,0.999056068,0.998066474,0.995332102,0.997783823,0.997563083,0.984352961,0.998890895
78,0.99945014,0.999440742,0.999194865,0.999715483,0.999701444,0.998532521,0.99941331,0.998150018,0.994473758,0.999688454
79,0.996141656,0.998397931,0.999329352,0.99932573,0.999547179,0.996962276,0.99855915,0.998656097,0.992751823,0.998955121
80,0.999305706,0.999139058,0.999695463,0.99990244,0.999774745,0.997225346,0.999171038,0.999479808,0.992802062,0.999894089
81,0.991767092,0.992432349,0.998226857,0.999130668,0.998877273,0.995250081,0.998337516,0.998094666,0.982305157,0.99867713
82,0.999103169,0.99926152,0.99930721,0.999771043,0.999584893,0.998577212,0.999605153,0.999260777,0.992151613,0.999792824
83,0.999731719,0.999835711,0.999355744,0.999853258,0.999728396,0.997862876,0.999411782,0.998962843,0.990954692,0.99970774
84,0.998943035,0.998887701,0.999284699,0.999706839,0.99965931,0.997848805,0.999302945,0.998999688,0.988278104,0.999480927
85,0.999221075,0.998880467,0.999388016,0.998428019,0.999376959,0.997352961,0.998475481,0.99813637,0.990071133,0.998865951
86,0.999612674,0.999339586,0.999508557,0.995327454,0.999681224,0.998784169,0.99760253,0.996990532,0.991840736,0.99885586
87,0.999574253,0.99922346,0.999688618,0.999664327,0.999810466,0.998581245,0.999614388,0.999214086,0.994115979,0.999786314
88,0.999772006,0.999900256,0.999643966,0.999903999,0.99952937,0.999401277,0.99948566,0.999200893,0.993913893,0.999771442
89,0.999398195,0.998769225,0.999443305,0.999591897,0.999096345,0.996530146,0.999223464,0.998820619,0.986076585,0.999357881
90,0.999490474,0.999731006,0.999410373,0.999789875,0.999751098,0.998676271,0.99942772,0.999338214,0.989792193,0.999700933
91,0.999177517,0.997162802,0.99969839,0.999666462,0.999316564,0.997026736,0.999544383,0.999274785,0.990395563,0.999809785
92,0.99974454,0.999682462,0.999667272,0.999808106,0.999700887,0.998117669,0.999777784,0.999611051,0.989781768,0.99987308
93,0.995927198,0.991846369,0.996206094,0.998208624,0.99766059,0.992210147,0.993247194,0.99716118,0.982406291,0.994684747
94,0.996876148,0.996403773,0.997746517,0.998167088,0.998128473,0.994792001,0.996858558,0.996394256,0.983935154,0.996645443
95,0.997289781,0.997657855,0.9976905,0.998131363,0.998061717,0.996284977,0.996925182,0.995870875,0.984258573,0.997441116
96,0.977435756,0.984371499,0.985895189,0.988573064,0.98960463,0.978579509,0.984239883,0.985124438,0.95695331,0.982230458
97,0.974689686,0.97950725,0.969171474,0.956817706,0.962171611,0.973059583,0.979589415,0.981155411,0.951525211,0.979247917
98,0.957862031,0.963452459,0.950461019,0.807780885,0.748156179,0.939866663,0.959900544,0.948117286,0.910454589,0.958947026
99,0.939742237,0.894858006,0.925963341,0.880826075,0.84630985,0.909523223,0.927757524,0.851399119,0.867972529,0.948974606
100,0.895611418,0.653823437,0.875980807,0.87767146,0.849403002,0.849421602,0.858262973,0.623678842,0.786897695,0.92541877
101,0.887146038,0.695837267,0.852907916,0.874450639,0.872760057,0.813572849,0.733450971,0.580768126,0.754351144,0.906881588
102,0.860659098,0.654328899,0.831127921,0.870519454,0.859671231,0.77717393,0.596353269,0.559137609,0.708254296,0.893433934
103,0.875701433,0.676510632,0.817080868,0.882514215,0.869698148,0.769839087,0.63903904,0.567230784,0.695315663,0.902981491
104,0.866100713,0.685435929,0.827877705,0.880627611,0.875421185,0.781215452,0.64452164,0.588590492,0.704125256,0.902362597
105,0.908885544,0.796312309,0.849890062,0.898653669,0.890490059,0.816388282,0.662060048,0.670459589,0.730708693,0.913312254
106,0.896037476,0.782169642,0.855370269,0.904541004,0.89747144,0.806476304,0.704803696,0.702078988,0.727679994,0.918715784
107,0.89518621,0.778266181,0.847422545,0.905262026,0.895276502,0.803560503,0.725598085,0.722370091,0.72851772,0.90334739
108,0.893152318,0.783159513,0.859340317,0.902243322,0.898394581,0.826957412,0.73895464,0.734515857,0.732527459,0.904304134
109,0.9206321,0.816887087,0.878245371,0.915974666,0.920911832,0.83833586,0.758495982,0.752437827,0.752535167,0.922477206
110,0.921167132,0.818640967,0.875631314,0.917663254,0.929067093,0.83532947,0.768984162,0.755941869,0.738173914,0.919646882
111,0.914339666,0.80011238,0.883250077,0.91354796,0.917334967,0.835884969,0.769582033,0.766109874,0.741675688,0.918023601
112,0.912199767,0.832770226,0.892251631,0.921481866,0.923532482,0.845808819,0.786017144,0.772143372,0.76083319,0.923559506
113,0.90524526,0.819639443,0.879740838,0.914071579,0.923068092,0.84445252,0.796905578,0.768854397,0.746398242,0.917977648
114,0.919858651,0.819490094,0.883124235,0.923605438,0.915535642,0.863600827,0.813169583,0.795038741,0.749178612,0.920529478
115,0.921130368,0.828931777,0.882138437,0.918986793,0.925920155,0.850206309,0.797873499,0.78024021,0.742699797,0.919656252
116,0.930435783,0.829905086,0.890363813,0.931640066,0.92505622,0.853387151,0.815966493,0.789366111,0.759878725,0.925710268
117,0.931526688,0.834551244,0.903412385,0.935449826,0.933479783,0.867746569,0.826231214,0.806267064,0.764501364,0.93252882
118,0.936932824,0.83628939,0.898189202,0.93856884,0.936211084,0.868538473,0.842002642,0.823186489,0.780457392,0.936165988
119,0.941025279,0.835254702,0.913731801,0.934760339,0.942665289,0.879426862,0.846947636,0.828269097,0.788808434,0.939398776
120,0.920443897,0.847977951,0.881661363,0.933909574,0.926026324,0.859700767,0.848602836,0.838383605,0.787906493,0.922756777
121,0.921070327,0.848589818,0.901352613,0.926951427,0.933515359,0.863039032,0.831585518,0.815480781,0.76013612,0.924834412
122,0.945454228,0.87006639,0.907035694,0.94721546,0.950083497,0.87097546,0.847850127,0.841496409,0.783175262,0.936217894
123,0.944438958,0.855484904,0.90472618,0.939682978,0.943134275,0.865702232,0.851956952,0.84231625,0.780861368,0.937936524
124,0.94935775,0.890231779,0.918005239,0.951441215,0.952913469,0.890371178,0.869355269,0.860194702,0.809034742,0.947853909
125,0.945238136,0.86088699,0.91184826,0.955347429,0.94863121,0.885149879,0.873004213,0.865607866,0.801691833,0.951944154
126,0.930096835,0.855481535,0.895485433,0.935216428,0.925073531,0.86993019,0.856608007,0.84499384,0.78011545,0.930890808
127,0.939408834,0.866856176,0.906250573,0.942632979,0.930532599,0.88468375,0.882469869,0.867512826,0.807351317,0.93983548
128,0.939349399,0.856244519,0.900610513,0.945977983,0.940758313,0.877658035,0.873606128,0.86023538,0.793128306,0.93479529
129,0.940262772,0.864842128,0.907864123,0.952763804,0.948693569,0.884695851,0.864294072,0.864217843,0.796059836,0.941811702
130,0.93574557,0.869825583,0.909588532,0.940369223,0.951411263,0.882719666,0.881355219,0.86520357,0.797131011,0.935940445
131,0.953575909,0.887302156,0.916317794,0.944596178,0.951028313,0.893262525,0.888694581,0.881766195,0.809903853,0.942301265
132,0.947238769,0.883078395,0.917270478,0.947139657,0.955757331,0.88967105,0.883128625,0.88107196,0.790826495,0.945609994
133,0.940972928,0.889801926,0.904990352,0.949984151,0.949744311,0.885907836,0.886097106,0.877991641,0.800946006,0.9414153
134,0.94430718,0.886218387,0.916359864,0.950866677,0.948073501,0.891056671,0.885895762,0.88197008,0.80968469,0.93925269
135,0.932618061,0.861801144,0.898590653,0.941605717,0.93994629,0.875889236,0.879545554,0.87598231,0.795766886,0.93046344
136,0.957144618,0.890477784,0.925159005,0.947709706,0.950222901,0.898259719,0.900179874,0.895268516,0.816972671,0.947109133
137,0.95415822,0.886093301,0.918674806,0.951563894,0.956120547,0.896800164,0.902352115,0.897854731,0.809240173,0.948795729
138,0.95212433,0.893735219,0.923011012,0.957334746,0.957444155,0.898203194,0.906172472,0.900244439,0.822911975,0.949651498
139,0.947855361,0.888824659,0.917249868,0.948957629,0.953079086,0.894851576,0.888456119,0.882875835,0.791974889,0.94485535
140,0.946358196,0.876522691,0.914279359,0.945340864,0.950900072,0.892642773,0.895452042,0.887715476,0.80197778,0.9445838
141,0.949898086,0.885430812,0.916398816,0.95622833,0.955840946,0.898767326,0.910340541,0.894187397,0.828276936,0.951686096
142,0.938480046,0.894862758,0.917303022,0.948652681,0.947962874,0.88600995,0.89198871,0.883602162,0.803907672,0.941460722
143,0.956831019,0.90987663,0.933902733,0.964860931,0.966183959,0.907030432,0.904181344,0.901590869,0.81389291,0.955641849
144,0.942809245,0.892618679,0.907499206,0.949570575,0.948276624,0.880020849,0.888841195,0.884593946,0.801377927,0.941730694
145,0.956247339,0.917652672,0.930326947,0.966114385,0.964590033,0.913091727,0.910076552,0.909020981,0.830137296,0.955834093
146,0.95123106,0.894511808,0.923484595,0.960993126,0.957848268,0.897978012,0.905817445,0.898410551,0.806303316,0.949598701
147,0.943344922,0.899004221,0.919091188,0.947029503,0.942038566,0.897913984,0.895917092,0.893171118,0.814808864,0.943091246
148,0.956417286,0.899926871,0.934984948,0.955816214,0.956978454,0.912312007,0.915795267,0.911719283,0.818628994,0.95323636
149,0.957456849,0.906403935,0.918988042,0.951873455,0.957202382,0.91006501,0.912341984,0.906817245,0.824356896,0.954293316
150,0.957946776,0.912787112,0.931434656,0.955775402,0.959274517,0.921179676,0.918793278,0.921855856,0.831292233,0.957617698
151,0.955008678,0.905623709,0.926191849,0.958630312,0.956776869,0.912496231,0.912577004,0.903995506,0.825002482,0.954059333
152,0.959675236,0.906508573,0.925986726,0.95985903,0.957144786,0.911016741,0.917378104,0.912261898,0.815106802,0.956893468
153,0.957113527,0.910112848,0.931748893,0.958759837,0.960409563,0.9122749,0.908981451,0.909375743,0.816196685,0.954422151
154,0.956594658,0.909008976,0.931760634,0.955881073,0.957270722,0.914849038,0.908503277,0.908340742,0.830180457,0.952729849
155,0.963866055,0.917655019,0.937711612,0.96548443,0.959643597,0.921054401,0.923194069,0.919336865,0.82376223,0.960022961
156,0.948225788,0.901658527,0.924599674,0.953021187,0.954133661,0.90785669,0.905331592,0.904229157,0.819603974,0.94418635
157,0.954104654,0.91430547,0.932804959,0.962831888,0.954568126,0.918461648,0.914397368,0.914072569,0.83366918,0.958816711
158,0.945927189,0.891877402,0.918941817,0.949790169,0.944738645,0.904286051,0.898971812,0.893381554,0.80161979,0.94068568
159,0.956591001,0.920443335,0.930733787,0.961191052,0.959809758,0.919647723,0.914840103,0.911161394,0.824629247,0.955215516
160,0.952686556,0.894204754,0.918423147,0.951402916,0.954859973,0.912497031,0.909267093,0.904523485,0.81997454,0.945003287
161,0.956016176,0.913999049,0.928135832,0.960345508,0.962973068,0.919486452,0.918625119,0.912869946,0.833713044,0.950601821
162,0.957956041,0.917998241,0.93249559,0.961384283,0.958741173,0.924554494,0.92188012,0.919608346,0.822001995,0.95731434
163,0.955054485,0.902284043,0.918226218,0.956008676,0.954649558,0.913747439,0.908129141,0.904159883,0.813207242,0.951156865
164,0.961456531,0.915643681,0.928515037,0.96488432,0.96415366,0.929550847,0.926263594,0.923266189,0.839532175,0.959081431
165,0.960850699,0.918802707,0.933306352,0.955133453,0.956692083,0.929998389,0.922195629,0.920148475,0.841269535,0.957595151
166,0.965445775,0.916425875,0.92882883,0.964559293,0.962565187,0.928820666,0.926486928,0.921859204,0.830302047,0.955692031
167,0.966509474,0.926326676,0.936516601,0.962069334,0.964589676,0.93000467,0.927182291,0.927314207,0.8384461,0.963012838
168,0.956361334,0.922042203,0.925618044,0.954582657,0.960651108,0.925780512,0.922800438,0.922370154,0.836940762,0.955346145
169,0.958439044,0.909649633,0.931549304,0.946625999,0.948566147,0.922930664,0.917386345,0.914038096,0.831279584,0.946497841
170,0.961938866,0.911226996,0.935029852,0.954171886,0.955446599,0.924726999,0.923376948,0.917898352,0.837824131,0.952896754
171,0.961497424,0.91330393,0.920399307,0.964753837,0.962608945,0.928206411,0.927894449,0.919581264,0.830933769,0.957215479
172,0.961884131,0.92968459,0.931114708,0.962828002,0.961603848,0.930724707,0.929007914,0.928693268,0.828873269,0.956440886
173,0.96222321,0.913836919,0.931410084,0.957244234,0.956112352,0.92505626,0.91796075,0.912185742,0.823863571,0.95739815
174,0.965509493,0.921732289,0.933139844,0.968316386,0.965181204,0.93198625,0.93006189,0.92852575,0.836523379,0.963091451
175,0.962704455,0.923192005,0.934464744,0.963380002,0.9595418,0.929974168,0.928585559,0.92382392,0.844989963,0.960366573
176,0.964253282,0.922075328,0.931886105,0.963711201,0.957215701,0.928610802,0.928772031,0.925005654,0.844846453,0.961160208
177,0.956262524,0.917085769,0.928791315,0.960518485,0.961052445,0.920108228,0.918489698,0.919860992,0.834476206,0.954459075
178,0.961353487,0.916872119,0.940998303,0.956541824,0.964611522,0.924404374,0.921141947,0.917754829,0.820702081,0.955027566
179,0.967691198,0.925721107,0.942163003,0.965778682,0.967947152,0.93257055,0.931535305,0.928535136,0.834138261,0.964914988
180,0.956274179,0.920813031,0.935506425,0.955910665,0.958812526,0.927815422,0.923993332,0.918702808,0.833928088,0.955637971
181,0.96385047,0.928857697,0.937228293,0.968231946,0.966729165,0.934633067,0.9362695,0.932642665,0.841546292,0.961693276
182,0.962627219,0.925625315,0.934840891,0.959925883,0.960041891,0.927298626,0.927390471,0.924740088,0.826273907,0.958127781
183,0.964524731,0.926608953,0.936490951,0.964985281,0.970677579,0.935818708,0.934016735,0.93259032,0.844783411,0.966291728
184,0.970570457,0.933293421,0.944693933,0.966872759,0.963094241,0.93897706,0.936118477,0.93382144,0.845568041,0.960485865
185,0.964346269,0.917935893,0.929687003,0.958986328,0.961731818,0.925246872,0.926525138,0.918976094,0.82143665,0.956899516
186,0.966746299,0.927635373,0.935580949,0.961786695,0.965698999,0.934783091,0.933397323,0.929671754,0.85156261,0.965308565
187,0.959410157,0.924358426,0.929523759,0.962052364,0.962765361,0.929211493,0.92719761,0.922185548,0.826917771,0.959444113
188,0.968794295,0.930253699,0.940576206,0.961196917,0.964026233,0.933153023,0.932906043,0.929940098,0.833393613,0.964372891
189,0.973187867,0.933455659,0.940913087,0.967289911,0.965308237,0.937551869,0.937829045,0.935053841,0.851908529,0.963265604
190,0.963382195,0.925890866,0.936605423,0.965598254,0.963821754,0.933888651,0.935901742,0.929353321,0.848834374,0.962324055
191,0.956601871,0.917909057,0.929878839,0.95903764,0.961379484,0.924790065,0.925524294,0.924121753,0.833287942,0.954989533
192,0.976840817,0.927851655,0.948261489,0.968839675,0.970152103,0.939478886,0.941313415,0.938166451,0.850316199,0.967197746
193,0.954301437,0.910333277,0.920200464,0.957747571,0.9614474,0.92358429,0.927753419,0.922035279,0.819311158,0.951316641
194,0.965090712,0.930723597,0.936721907,0.967576642,0.969975112,0.936993573,0.936909832,0.931969813,0.831991291,0.962044489
195,0.966582618,0.91864817,0.934159416,0.963350609,0.962383907,0.934400747,0.935673944,0.934455669,0.847548124,0.961898632
196,0.974489817,0.934239183,0.938997609,0.971385846,0.9682623,0.937859827,0.941082028,0.937034749,0.841948489,0.966374306
197,0.962953781,0.918729652,0.931298324,0.96724531,0.964729511,0.933092555,0.935303174,0.935459159,0.845794027,0.962166771
198,0.967632787,0.936471217,0.94319583,0.9673785,0.969322472,0.940617572,0.942708389,0.94024479,0.839293622,0.96879187
199,0.96127231,0.913187745,0.923822882,0.954228143,0.958987946,0.927582838,0.926006113,0.925110229,0.83156379,0.954953746
