,LB,BOLE,MOOB,ARF,ARFre,VU-LB,FU-ARF,FU-ARFre,OALE,CALMID
0,0.602835781,0.598802475,0.602468998,0.542678825,0.54933072,0.603580131,0.546797279,0.549528752,0.617517091,0.602734156
1,0.66091038,0.661406152,0.659668589,0.602971316,0.630743563,0.654293862,0.579394872,0.577780973,0.683922727,0.644997665
2,0.80601125,0.793038575,0.813721315,0.771908349,0.732130937,0.668117175,0.64818114,0.59086085,0.694430797,0.662750042
3,0.622708113,0.78254114,0.790739132,0.701669771,0.644396482,0.67862982,0.616421337,0.568645496,0.720731056,0.673913141
4,0.732939544,0.7925025,0.798996628,0.766402404,0.686276658,0.673498821,0.643895096,0.574693913,0.760222297,0.675860621
5,0.663820496,0.621150746,0.624559892,0.63996703,0.629462645,0.608204069,0.591017438,0.570568101,0.615623355,0.619943873
6,0.656373757,0.626171642,0.623943429,0.650072621,0.642709116,0.611732762,0.598246116,0.587434044,0.618666718,0.623433438
7,0.670366165,0.628270734,0.625712864,0.66419442,0.645786618,0.617580288,0.592934026,0.585507575,0.622248539,0.586632214
8,0.685379374,0.639544632,0.642468882,0.669696775,0.664119333,0.633277354,0.609163586,0.604109152,0.634637864,0.619781247
9,0.799659129,0.769634051,0.788055779,0.73040408,0.740594552,0.696803587,0.626347776,0.59658848,0.744749595,0.685470318
10,0.787508327,0.783858353,0.802682637,0.817429858,0.811404378,0.750641802,0.742329806,0.729374685,0.751232282,0.712047158
11,0.615653025,0.583939884,0.578304502,0.606234604,0.592583577,0.569849725,0.550545038,0.554395102,0.609182517,0.600015323
12,0.65000105,0.630507557,0.594968064,0.598158743,0.602586716,0.582867666,0.569718405,0.573881543,0.63930079,0.626474763
13,0.640326402,0.61904621,0.61191647,0.599997881,0.608634054,0.585849514,0.566412656,0.568671695,0.625590319,0.633140519
14,0.645667199,0.619928987,0.653350047,0.62188642,0.627320608,0.599884916,0.563876582,0.554047738,0.633961792,0.63978316
15,0.678509136,0.643342872,0.672148847,0.646730618,0.652997617,0.625295398,0.594430456,0.585126103,0.658452944,0.663819781
16,0.667482376,0.626641085,0.651747583,0.653902956,0.645301572,0.625988913,0.594777692,0.587632678,0.647094287,0.655210384
17,0.676856283,0.625485503,0.653764422,0.66203916,0.646022006,0.623895916,0.598541171,0.589058794,0.646921745,0.663206852
18,0.685923849,0.630188314,0.662900801,0.666548712,0.650324371,0.62974409,0.603440801,0.595051551,0.650651725,0.672720456
19,0.689363008,0.629775956,0.671580651,0.666421553,0.655543489,0.63582157,0.593256831,0.596614593,0.655531636,0.676621842
20,0.688806247,0.63339883,0.669182352,0.668528648,0.66088776,0.641454052,0.610319954,0.599104782,0.657748844,0.683977398
21,0.691628936,0.63518431,0.665272381,0.677026633,0.664721302,0.642788767,0.612941747,0.60043759,0.652993239,0.686540023
22,0.622673523,0.592388851,0.583615529,0.634352687,0.62441725,0.595214896,0.60766373,0.605085669,0.604163361,0.625080197
23,0.657512778,0.625647743,0.607243311,0.649127965,0.631477833,0.62034874,0.625032354,0.624410951,0.626723142,0.654451412
24,0.661770026,0.627337182,0.612498933,0.651071718,0.639548832,0.622978675,0.627879813,0.619980866,0.637067198,0.661132439
25,0.678989657,0.624905098,0.639078892,0.660901055,0.652429482,0.643140813,0.631500742,0.634035721,0.638774049,0.68163925
26,0.685295889,0.626212658,0.639768229,0.666432972,0.660076565,0.636598839,0.62949577,0.643533889,0.632599135,0.685756969
27,0.681050966,0.616703401,0.614007178,0.671634445,0.660717444,0.624752389,0.631540461,0.619906828,0.623391697,0.675183611
28,0.704240913,0.683366491,0.59562468,0.710079119,0.700206155,0.666539124,0.686292715,0.669648338,0.698926654,0.67228673
29,0.758540565,0.73065925,0.649611084,0.730691824,0.735635687,0.688207585,0.702333192,0.714014401,0.734182483,0.722901632
30,0.757345213,0.739562866,0.645207364,0.684752972,0.702870407,0.687069337,0.69186685,0.705127505,0.73549756,0.736063729
31,0.781407158,0.753454531,0.674458452,0.686541179,0.730709803,0.711946346,0.702929082,0.736380965,0.753071373,0.751249659
32,0.805384087,0.767694192,0.700825078,0.764194922,0.784028288,0.740261843,0.753050729,0.758491739,0.769085375,0.785294452
33,0.773456737,0.731202859,0.741407923,0.816292601,0.821144344,0.662445373,0.765803527,0.718308926,0.776652223,0.775871598
34,0.642196213,0.605231787,0.637349298,0.646011159,0.637936512,0.618463459,0.638103526,0.626072356,0.64473042,0.665558733
35,0.653577413,0.634092329,0.647793339,0.662427834,0.652455546,0.647619514,0.647638273,0.651838295,0.666019765,0.684079203
36,0.622980593,0.61243079,0.633619068,0.642749402,0.624298083,0.606621664,0.626703058,0.62013924,0.635453464,0.645471188
37,0.639372807,0.629638745,0.638105255,0.662952017,0.652887587,0.619775099,0.630305598,0.629940493,0.653681817,0.666054283
38,0.637732639,0.643021392,0.756394544,0.740469706,0.775296968,0.767571609,0.75994703,0.757132387,0.755846654,0.782137386
39,0.633013463,0.609352262,0.597141321,0.63929439,0.637281649,0.603200523,0.615974811,0.60562891,0.641426119,0.630817218
40,0.652545618,0.621256596,0.622924863,0.658366419,0.648422895,0.627148019,0.622036161,0.620776771,0.656750424,0.663803954
41,0.651176043,0.619440006,0.649449967,0.653658714,0.645542853,0.626102444,0.623757899,0.622368514,0.64858024,0.667292996
42,0.652739222,0.624661611,0.647551573,0.659364787,0.651537989,0.630721288,0.620058972,0.620191179,0.651189217,0.672692166
43,0.654948497,0.632951021,0.648180517,0.654068168,0.636153851,0.624762882,0.609105847,0.620166907,0.656181898,0.672086835
44,0.784075664,0.738291789,0.647917869,0.746856313,0.699898551,0.649857357,0.603410461,0.623930554,0.757431088,0.726533142
45,0.615806162,0.620210521,0.653965016,0.717838947,0.643380427,0.605515039,0.711326553,0.671188622,0.708512138,0.695273668
46,0.76035816,0.751573922,0.64844838,0.709039147,0.675267672,0.673250394,0.692124115,0.670479357,0.753836917,0.717318466
47,0.760318661,0.750801704,0.690943068,0.742629146,0.73480423,0.695724055,0.679672701,0.668299508,0.748714288,0.713759523
48,0.759439257,0.729226476,0.673247527,0.7300007,0.72970668,0.703261358,0.666142064,0.653748259,0.739648319,0.726444618
49,0.614525968,0.595962055,0.639161404,0.62407409,0.607093285,0.596962541,0.633000225,0.633026688,0.640187306,0.651688617
50,0.639527223,0.62263329,0.662196417,0.62207116,0.605739932,0.621772067,0.632827499,0.605749846,0.655431206,0.672347965
51,0.788680775,0.749750577,0.761539492,0.737464038,0.711434232,0.746987825,0.712842092,0.707001532,0.757403844,0.8119612
52,0.789849913,0.784566639,0.778221058,0.779239275,0.723747806,0.784297448,0.723168593,0.704929853,0.805937062,0.83150061
53,0.802772366,0.767650567,0.755445018,0.761283356,0.745464662,0.777228404,0.733284508,0.721975683,0.81391316,0.829108409
54,0.845197765,0.782347649,0.765332401,0.753492817,0.775306653,0.79401659,0.741810427,0.735991431,0.807407962,0.824470107
55,0.848236067,0.787788153,0.781104008,0.811837849,0.800693309,0.792097859,0.763551821,0.735887064,0.81372833,0.832642937
56,0.812723035,0.764436528,0.724845003,0.783805651,0.777473863,0.765091768,0.733179939,0.715777565,0.764852478,0.799332062
57,0.798769802,0.750378429,0.726882362,0.790141208,0.775742712,0.76106498,0.732535975,0.723791572,0.757061063,0.788133691
58,0.799827791,0.722043675,0.672583934,0.756214802,0.757429888,0.714305582,0.69661704,0.690556459,0.729757657,0.757475702
59,0.646813353,0.585988543,0.664980838,0.620673603,0.618204324,0.619910617,0.613443817,0.601439508,0.642022484,0.661085368
60,0.660058171,0.614640348,0.67371961,0.630204504,0.635677492,0.627776751,0.617775361,0.612817564,0.66218421,0.675739279
61,0.665165231,0.619186708,0.668656385,0.631229478,0.641176497,0.635750087,0.619123844,0.620331243,0.655055466,0.675250513
62,0.692874784,0.625687218,0.6699078,0.651377327,0.658371529,0.646220292,0.632163568,0.628679254,0.66119907,0.689381056
63,0.839802733,0.762993832,0.831765727,0.822258722,0.778415065,0.763594601,0.753404383,0.711627798,0.797011924,0.834919199
64,0.661417836,0.601840658,0.632257639,0.629054285,0.640736269,0.631614424,0.610344334,0.61562024,0.646446218,0.670705257
65,0.677876021,0.612089264,0.645750738,0.643086654,0.652953094,0.645112441,0.611716621,0.620764986,0.661413396,0.678891379
66,0.690445608,0.636356086,0.626849017,0.655546965,0.665269797,0.651085542,0.621965209,0.624800352,0.660811694,0.679817406
67,0.815321871,0.752249792,0.707422735,0.753219259,0.769708132,0.746504601,0.678859947,0.683995746,0.756058095,0.788032809
68,0.82886582,0.785307864,0.694378932,0.738677582,0.751054894,0.76246344,0.675913216,0.684492592,0.772782183,0.804616941
69,0.872935626,0.824744592,0.734222273,0.810488503,0.757818678,0.80518112,0.700477817,0.680619702,0.79657962,0.854652877
70,0.853562664,0.788257171,0.748324257,0.783505633,0.791878533,0.788064053,0.700398726,0.698260564,0.792082015,0.823845488
71,0.880851786,0.804289228,0.767253951,0.787589087,0.798690368,0.814156073,0.725083658,0.736182401,0.804944725,0.835714415
72,0.870265935,0.786783178,0.760560712,0.796702574,0.809326201,0.807830481,0.708865033,0.747033193,0.78463511,0.835608287
73,0.639665637,0.6050554,0.635990595,0.643053512,0.636856452,0.616513967,0.633412308,0.623107853,0.650382893,0.646330839
74,0.637979939,0.615603849,0.654805309,0.624838927,0.636013876,0.62202228,0.626308405,0.621049248,0.660103302,0.659785962
75,0.802917393,0.759480128,0.775039035,0.780561552,0.791565989,0.779362582,0.787661311,0.755396248,0.742751573,0.82386588
76,0.819478691,0.786702184,0.761783905,0.795808802,0.795595122,0.781045098,0.77521672,0.743587133,0.797480792,0.834973714
77,0.661288208,0.642066012,0.650979723,0.654498808,0.648057136,0.65165138,0.648059012,0.622259362,0.668442477,0.682579851
78,0.665441478,0.63039999,0.651957756,0.649352595,0.640063329,0.644009161,0.648307661,0.63322186,0.659151375,0.681231586
79,0.671699177,0.635734467,0.663492004,0.652385341,0.640717015,0.651723101,0.643921337,0.631485176,0.670631023,0.686028695
80,0.662365223,0.625859927,0.6588393,0.646998283,0.638171295,0.648498236,0.638131326,0.622267991,0.665226604,0.687524839
81,0.655437861,0.624621586,0.650810581,0.651737188,0.646363757,0.638139972,0.645977307,0.638270906,0.659805141,0.686897893
82,0.663984677,0.637035897,0.655235403,0.654665845,0.653889076,0.654711346,0.640160538,0.634566176,0.670377688,0.692982001
83,0.667781786,0.634667337,0.654447687,0.664186873,0.664056447,0.654156806,0.646132998,0.640067536,0.668591642,0.690511295
84,0.660689477,0.630566326,0.657503509,0.661311479,0.66383256,0.648790719,0.642438574,0.640886657,0.663698661,0.68881322
85,0.670616429,0.634197716,0.656243306,0.663298238,0.667287919,0.651237931,0.638065048,0.635749479,0.669423703,0.686005551
86,0.679160208,0.639572632,0.657963825,0.666191575,0.660370525,0.649882944,0.640151627,0.627287035,0.665951676,0.685999376
87,0.670876254,0.631221963,0.653763616,0.660069134,0.657987363,0.647060302,0.6365811,0.626480585,0.663436145,0.689342571
88,0.653062017,0.579608985,0.647341058,0.68030231,0.616629294,0.644285637,0.608784388,0.569968031,0.741605949,0.690248699
89,0.814424167,0.698403604,0.667761308,0.742235895,0.735442983,0.69055585,0.582879275,0.582095326,0.791674623,0.721175104
90,0.813089912,0.765217056,0.684914059,0.772685302,0.723932042,0.758433231,0.611580936,0.619822972,0.809429268,0.77571457
91,0.851090727,0.810067366,0.732953266,0.820932935,0.77683783,0.799401348,0.63756606,0.638493064,0.827438607,0.807018652
92,0.658017381,0.624321545,0.669837218,0.647075756,0.62382427,0.646144261,0.646683006,0.631965709,0.660161442,0.686081298
93,0.64665548,0.623814976,0.663345192,0.637174814,0.618890063,0.646470328,0.611669728,0.613201968,0.656994933,0.682001068
94,0.736986458,0.63781457,0.778848632,0.620918868,0.590966943,0.666556704,0.595796665,0.557402808,0.719500402,0.706285308
95,0.826843162,0.713458401,0.754956638,0.682833994,0.696024894,0.772289903,0.688747405,0.706128804,0.772375031,0.811123171
96,0.686350827,0.652604245,0.689381955,0.659029957,0.651415415,0.681018126,0.624419802,0.631223808,0.673373866,0.704367215
97,0.633124171,0.605811587,0.65512134,0.628796616,0.620417475,0.620963279,0.60982384,0.621375277,0.634931479,0.658909443
98,0.66629935,0.628280221,0.651595097,0.651351657,0.64388392,0.635026043,0.619954863,0.630108407,0.652095832,0.678660327
99,0.663811472,0.615938895,0.652346032,0.661958246,0.651393819,0.649084523,0.645260261,0.643824503,0.658961244,0.687890108
