,LB,BOLE,MOOB,ARF,ARFre,SS-LB,RVU-ARF,VU-ARFre,OALE,CALMID
165,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
166,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
167,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
168,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
169,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
170,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
171,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
172,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
173,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
174,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
175,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
176,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
177,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
178,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
179,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
180,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
181,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
182,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
183,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
184,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
185,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
186,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
187,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
188,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
189,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
190,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
191,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
192,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
193,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
194,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
195,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
196,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
197,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
198,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
199,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
200,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
201,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
202,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
203,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
204,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
205,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
206,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
207,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
208,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
209,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
210,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
211,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
212,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
213,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
214,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
215,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
216,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
217,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
218,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
219,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
220,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
221,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
222,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
223,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
224,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
225,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
226,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
227,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
228,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
229,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
230,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
231,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
232,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
233,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
234,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
235,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
236,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
237,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
238,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
239,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
240,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
241,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
242,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
243,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
244,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
245,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
246,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
247,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
248,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
249,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
250,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
251,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
252,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
253,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
254,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
255,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
256,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
257,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
258,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
259,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
260,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
261,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
262,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
263,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
264,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
265,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
266,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
267,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
268,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
269,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
270,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
271,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
272,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
273,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
274,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
275,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
276,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
277,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
278,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
279,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
280,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
281,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
282,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
283,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
284,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
285,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
286,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
287,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
288,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
289,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
290,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
291,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
292,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
293,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
294,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
295,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
296,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
297,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
298,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
299,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
300,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
301,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
302,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
303,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
304,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
305,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
306,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
307,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
308,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
309,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
310,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
311,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
312,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
313,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
314,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
315,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
316,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
317,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
318,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
319,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
320,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
321,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
322,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
323,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
324,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
325,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
326,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
327,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
328,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739,0.956521739
