,LB,BOLE,MOOB,ARF,ARFre,SS-LB,FU-ARF,FU-ARFre,OALE,CALMID
0,0.872850412,0.907043357,0.870897886,0.749663308,0.746965134,0.870516308,0.756874527,0.744831195,0.903989253,0.866621768
1,0.936852429,0.961143015,0.936587431,0.950825411,0.895287711,0.933884806,0.817596806,0.796197465,0.945959896,0.921935712
2,0.916283731,0.969336601,0.927057498,0.985983324,0.979788384,0.92983133,0.81285303,0.771418272,0.950572933,0.917091444
3,0.951060463,0.968425146,0.933982747,0.987584214,0.986509794,0.933941032,0.898928382,0.738513272,0.944228877,0.923206032
4,0.986232064,0.967167203,0.941858551,0.994011437,0.990596993,0.940982403,0.947614666,0.821118737,0.950110914,0.933771742
5,0.985967694,0.966184892,0.926776985,0.995376333,0.993631665,0.929352044,0.963262682,0.94826352,0.938161249,0.936580504
6,0.988584327,0.963097091,0.926488836,0.995845236,0.994591806,0.929046031,0.961865913,0.952820303,0.938409331,0.934521466
7,0.996276901,0.971679998,0.941337458,0.998447344,0.997936973,0.94431071,0.984660058,0.979577149,0.946512488,0.948019832
8,0.996828512,0.972864246,0.944481808,0.998982912,0.998988968,0.943249493,0.985015787,0.986398002,0.944335938,0.830342677
9,0.993274711,0.962492982,0.927752639,0.997896162,0.994129872,0.93037497,0.982044584,0.979544177,0.935442181,0.943902384
10,0.994799203,0.971946394,0.931777017,0.999264352,0.997527505,0.943213469,0.984533566,0.980999128,0.949304867,0.978471883
11,0.996858944,0.972043817,0.945227948,0.998493226,0.997459491,0.948100375,0.989797756,0.987483033,0.947610716,0.990286285
12,0.998995505,0.97442061,0.957248477,0.998919148,0.999560262,0.907362504,0.991801217,0.992412607,0.956254657,0.996317349
13,0.995905176,0.972074262,0.985378334,0.998540472,0.997161506,0.894837775,0.991641927,0.993188513,0.947140897,0.995658551
14,0.996220885,0.968305801,0.990626327,0.998278453,0.992831995,0.958152781,0.990517689,0.990331031,0.948216609,0.995942817
15,0.994241653,0.968414914,0.993497985,0.997454421,0.999041478,0.975779022,0.994784428,0.992118173,0.966523394,0.996999159
16,0.995673142,0.969923855,0.990311284,0.998793297,0.998553998,0.98177649,0.992392266,0.991723119,0.974452351,0.998067845
17,0.998676911,0.980214478,0.992996234,0.999174778,0.999278391,0.988256887,0.995027913,0.996211547,0.978474006,0.998636392
18,0.998870413,0.984858364,0.994949929,0.994663724,0.995594068,0.989588913,0.993952954,0.985409929,0.97939517,0.998009502
19,0.994244221,0.990379869,0.995351324,0.99697936,0.997789519,0.991025396,0.992533376,0.989365096,0.983293251,0.997038221
20,0.995397815,0.988574015,0.991084146,0.998762431,0.998263203,0.989838674,0.995852455,0.990455374,0.980989804,0.996894768
21,0.991965088,0.990603894,0.997038431,0.997368025,0.992546145,0.990427055,0.984090735,0.979904305,0.981041189,0.995685388
22,0.997728588,0.995706226,0.997212928,0.999385432,0.998034933,0.995442954,0.994858426,0.99612236,0.984565286,0.999360195
23,0.998761804,0.994935273,0.993960078,0.99912314,0.998360438,0.993723856,0.997322983,0.997311487,0.986992669,0.999134228
24,0.997578355,0.997341383,0.995616976,0.999485464,0.997667917,0.993400305,0.996609983,0.996056887,0.985598036,0.998770531
25,0.997987176,0.996500783,0.996605709,0.999275,0.999116558,0.9942063,0.99707631,0.995605276,0.986788417,0.998949541
26,0.992615556,0.994443834,0.994983748,0.999494031,0.999054949,0.993779787,0.998167076,0.997366959,0.988027799,0.999087352
27,0.996965091,0.994086862,0.993368281,0.996570082,0.997135414,0.988968711,0.994852381,0.984197762,0.981803105,0.998721039
28,0.99789333,0.995113695,0.995710784,0.998873741,0.998910515,0.995296338,0.996526245,0.996315577,0.984748221,0.997943136
29,0.997626456,0.994098265,0.993729293,0.996796414,0.997555607,0.99309246,0.996191538,0.995812905,0.987057435,0.996985622
30,0.996390438,0.992067131,0.99472639,0.992728294,0.997474423,0.991489601,0.992617631,0.98897642,0.985205956,0.996514868
31,0.997551864,0.997772929,0.997393755,0.999760173,0.998192434,0.993895869,0.997481831,0.998874555,0.989297772,0.999649655
32,0.999016084,0.996655633,0.995453783,0.999249569,0.998404074,0.995079909,0.99752101,0.997533812,0.986769619,0.999648406
33,0.998288809,0.997340009,0.996201575,0.999325436,0.998994438,0.994645515,0.996212419,0.997370028,0.985365185,0.99856997
34,0.998464431,0.992976695,0.992916727,0.996444337,0.999399205,0.993398518,0.996443392,0.995533471,0.98142075,0.997449836
35,0.993267074,0.997560548,0.997890532,0.995740408,0.998193522,0.992607561,0.996420054,0.995262097,0.981941344,0.998682782
36,0.999051556,0.998422759,0.997995981,0.999778739,0.999388773,0.995624256,0.998996458,0.999437692,0.990232744,0.999647349
37,0.998921959,0.997403386,0.99529805,0.999456162,0.999427825,0.993790112,0.998623858,0.998562164,0.987703896,0.999324316
38,0.999422979,0.997925786,0.9982551,0.999261427,0.999303997,0.996335196,0.998276543,0.997630631,0.991413338,0.999358395
39,0.992462819,0.994703687,0.993798273,0.998608473,0.999130707,0.99147023,0.996437222,0.99573582,0.983120952,0.997490295
40,0.998465097,0.996406138,0.998073202,0.999475269,0.995503671,0.994241688,0.997301658,0.995003703,0.988571614,0.998873114
41,0.999457396,0.998269127,0.997026209,0.999788976,0.999636622,0.997245261,0.999224524,0.999404783,0.992505666,0.999808208
42,0.996217304,0.997777428,0.995914671,0.999214006,0.999301045,0.995311835,0.998430623,0.997149604,0.983844696,0.999558012
43,0.999258156,0.998502234,0.99737969,0.999426215,0.999375276,0.996471065,0.998399554,0.997844732,0.983293639,0.99945788
44,0.996824694,0.997946009,0.998632216,0.998663228,0.999337465,0.996792199,0.999279431,0.999217847,0.987553221,0.999388229
45,0.998095437,0.993861575,0.997378463,0.998936382,0.999333229,0.995119859,0.998516439,0.998375348,0.985167149,0.999324766
46,0.999046178,0.997114409,0.996873858,0.999258184,0.999670953,0.994709019,0.998104906,0.996656621,0.98746255,0.998578196
47,0.997934751,0.997442013,0.99834838,0.999111215,0.99850774,0.99513424,0.997698477,0.998687264,0.984779517,0.999389878
48,0.998688344,0.996874671,0.998919433,0.999605973,0.99916421,0.994985356,0.998565214,0.998556364,0.98986209,0.99919379
49,0.995816321,0.9962793,0.995577858,0.995864643,0.999275611,0.994829904,0.997479039,0.998698677,0.986300896,0.997781039
50,0.997501565,0.99754584,0.997050159,0.999138415,0.998757259,0.995097015,0.997133781,0.997492037,0.986048587,0.997673522
51,0.999148819,0.998573838,0.995836034,0.999568492,0.996031227,0.996310908,0.99603724,0.992859664,0.988920211,0.999639824
52,0.999285831,0.9991038,0.997704744,0.999298326,0.999648515,0.997092002,0.998295953,0.998806385,0.988721876,0.999578762
53,0.998551173,0.998173079,0.993573907,0.999557522,0.999247386,0.995141851,0.997543488,0.996196062,0.987744611,0.998679657
54,0.99923653,0.998109305,0.999045133,0.999533813,0.999900324,0.996517712,0.999437894,0.999196048,0.988586273,0.999785509
55,0.999318318,0.998307409,0.999450696,0.999455949,0.998835527,0.996945159,0.997774647,0.9976052,0.989998994,0.999549996
56,0.999510084,0.999179515,0.999156139,0.999669655,0.999164499,0.997172175,0.999149509,0.998880306,0.9932337,0.999844826
57,0.994362999,0.995416127,0.993806327,0.998536341,0.994824613,0.991901797,0.994765442,0.998245544,0.982017038,0.997597097
58,0.999415721,0.998002112,0.99910118,0.999387359,0.999677504,0.996370397,0.997813625,0.998977375,0.985523437,0.998855731
59,0.998864815,0.997093674,0.998608636,0.999577558,0.999241499,0.99558987,0.999199679,0.998224489,0.988664495,0.999445548
60,0.995716372,0.998936216,0.998483928,0.998757776,0.999259177,0.993423615,0.997692632,0.998270353,0.98620381,0.998649497
61,0.998323298,0.999120957,0.998853604,0.999607596,0.999523728,0.995799853,0.999038767,0.999270067,0.990371208,0.999525862
62,0.999074657,0.99923967,0.997767226,0.999760945,0.999548963,0.996900399,0.999217466,0.998703533,0.993111685,0.999419138
63,0.999359562,0.998878913,0.9993697,0.999577918,0.999344081,0.997895612,0.998911007,0.998755185,0.989801127,0.999152727
64,0.99675006,0.996615372,0.997681022,0.999635612,0.999520183,0.997403936,0.999288014,0.999585038,0.987654893,0.999337584
65,0.998239417,0.997525598,0.997197877,0.999876462,0.999651257,0.996439315,0.999639291,0.999544318,0.992253889,0.999648698
66,0.999393784,0.999179994,0.99704788,0.999309566,0.999597527,0.99585995,0.999006591,0.999568438,0.986918705,0.999555169
67,0.99888244,0.998716948,0.999323784,0.999864836,0.99981026,0.998287661,0.999554645,0.999544716,0.991789924,0.99973452
68,0.997758102,0.99854532,0.999269082,0.999529449,0.999329981,0.996324594,0.998327191,0.995688641,0.988626809,0.99890835
69,0.999614432,0.9993158,0.998215676,0.999687254,0.999723266,0.997263644,0.99690225,0.994864695,0.990304779,0.998858567
70,0.998848075,0.998155852,0.999067168,0.999699808,0.999802496,0.997736776,0.999026322,0.999546284,0.991343827,0.998750651
71,0.992739079,0.998032474,0.997887647,0.999599892,0.999340577,0.995756071,0.99920652,0.998509427,0.989861219,0.99956089
72,0.99850736,0.998172207,0.99865201,0.999153249,0.999364744,0.996794971,0.996872291,0.998108055,0.988868496,0.999596571
73,0.997976558,0.998777941,0.99919829,0.998751535,0.999652094,0.997538526,0.998325902,0.998971262,0.989777696,0.999730236
74,0.999722632,0.999356194,0.999536052,0.999823683,0.999798049,0.998830552,0.999753977,0.999577666,0.992692036,0.999878212
75,0.999437431,0.99786569,0.999076206,0.998931562,0.999503875,0.996735117,0.998614466,0.999371722,0.989386116,0.999404715
76,0.999574615,0.999019499,0.999207036,0.999566814,0.99964432,0.998560401,0.998790935,0.997906547,0.991337842,0.999805352
77,0.99600501,0.999021557,0.998600917,0.999056068,0.998066474,0.995332102,0.997783823,0.998210216,0.984352961,0.998890895
78,0.99945014,0.999440742,0.998531337,0.999715483,0.999701444,0.998532521,0.99941331,0.999330335,0.994473758,0.999688454
79,0.996141656,0.998397931,0.998687585,0.99932573,0.999547179,0.996962276,0.99855915,0.998770289,0.992751823,0.998955121
80,0.999305706,0.999139058,0.998187293,0.99990244,0.999774745,0.997225346,0.999171038,0.999710146,0.992802062,0.999894089
81,0.991767092,0.992432349,0.998252158,0.999130668,0.998877273,0.995250081,0.998337516,0.999558093,0.982305157,0.99867713
82,0.999103169,0.99926152,0.997885567,0.999771043,0.999584893,0.998577212,0.999605153,0.998275845,0.992151613,0.999792824
83,0.999731719,0.999835711,0.99527453,0.999853258,0.999728396,0.997862876,0.999411782,0.999701183,0.990954692,0.99970774
84,0.998943035,0.998887701,0.997044835,0.999706839,0.99965931,0.997848805,0.999302945,0.998581807,0.988278104,0.999480927
85,0.999221075,0.998880467,0.998834042,0.998428019,0.999376959,0.997352961,0.998475481,0.995657004,0.990071133,0.998865951
86,0.999612674,0.999339586,0.99862161,0.995327454,0.999681224,0.998784169,0.99760253,0.991165246,0.991840736,0.99885586
87,0.999574253,0.99922346,0.999581182,0.999664327,0.999810466,0.998581245,0.999614388,0.999644513,0.994115979,0.999786314
88,0.999772006,0.999900256,0.999595414,0.999903999,0.99952937,0.999401277,0.99948566,0.999755095,0.993913893,0.999771442
89,0.999547097,0.998101191,0.99877456,0.999413007,0.99903763,0.994335687,0.998613983,0.998233003,0.982912004,0.998311467
90,0.999458611,0.999689344,0.998964106,0.999789875,0.999751098,0.998587171,0.99942487,0.999575115,0.990238679,0.999679559
91,0.999142633,0.996519814,0.999337744,0.999196934,0.998627896,0.997224641,0.998972518,0.999577164,0.990450192,0.999401315
92,0.999750347,0.999792423,0.999638632,0.999808106,0.999715279,0.998188473,0.999774492,0.999763545,0.98981649,0.999874246
93,0.993617235,0.989901625,0.99079575,0.996450661,0.994125003,0.99092086,0.991669559,0.989355272,0.982455532,0.993253259
94,0.983350517,0.985435955,0.981548927,0.993396627,0.9963681,0.983008866,0.990420454,0.983708924,0.969523689,0.988256164
95,0.992757962,0.994199849,0.99313807,0.996831029,0.99832036,0.993287642,0.994867308,0.997221732,0.981344449,0.995513441
96,0.972784909,0.980287761,0.981036822,0.987157968,0.983073172,0.966726875,0.976543706,0.975495434,0.935762227,0.976478238
97,0.982269511,0.98274598,0.982132204,0.932020222,0.965484401,0.965284036,0.978004101,0.980566071,0.943015779,0.978154743
98,0.96575468,0.964526041,0.956378681,0.868583656,0.799256296,0.946645698,0.959357758,0.960512119,0.909806781,0.97278802
99,0.946513512,0.904315464,0.942995055,0.909271951,0.858209053,0.926978098,0.936832234,0.93730729,0.882871959,0.959759971
100,0.904577849,0.73344444,0.889260106,0.897848442,0.849365921,0.870589143,0.850851152,0.856239793,0.81552851,0.934752858
101,0.888970004,0.773713512,0.860158883,0.890865515,0.845415419,0.843785208,0.719566604,0.647069098,0.778581864,0.917662612
102,0.879049351,0.802010433,0.840127966,0.88786074,0.843351768,0.823561082,0.636024855,0.581473232,0.757168288,0.910702807
103,0.87531094,0.778220612,0.80083048,0.887341164,0.853088619,0.802702506,0.639140587,0.592653614,0.740886683,0.898630745
104,0.861537352,0.773329958,0.79070522,0.882908378,0.856351217,0.798614041,0.651031986,0.591350783,0.741818947,0.891134997
105,0.891048043,0.813536724,0.832662045,0.901682034,0.875740803,0.808591648,0.693468408,0.637626326,0.74150676,0.905779951
106,0.896593067,0.820672103,0.815340161,0.912112518,0.896539486,0.825978136,0.729070577,0.667748637,0.772448814,0.911505167
107,0.906357243,0.837750421,0.831420342,0.906525511,0.892441288,0.828402288,0.734594188,0.701095912,0.769053181,0.912492217
108,0.896200129,0.830669659,0.824309803,0.918174961,0.894875487,0.832405336,0.742426544,0.707704808,0.759373044,0.911807856
109,0.900626354,0.821691013,0.827889336,0.901430407,0.90882669,0.82933355,0.766519295,0.735433483,0.755019528,0.911749317
110,0.916739992,0.833582426,0.851280438,0.920385955,0.917045713,0.85681114,0.780829109,0.75121828,0.769995529,0.924180268
111,0.918816087,0.848199288,0.862437568,0.928604432,0.912386738,0.859090953,0.788519059,0.723412886,0.780102552,0.924830473
112,0.91321164,0.830284701,0.866964418,0.929855463,0.913739204,0.848191373,0.802235522,0.745666649,0.768159184,0.923789701
113,0.908415369,0.825765625,0.863036952,0.92751342,0.914089398,0.852903037,0.810849784,0.780570721,0.775745145,0.919257296
114,0.924443578,0.851798685,0.879148471,0.939069001,0.921412856,0.864337955,0.836480447,0.78623381,0.781096326,0.92902343
115,0.916403942,0.841750644,0.861701251,0.927887989,0.920294138,0.856904191,0.835883935,0.802864136,0.775582203,0.921624132
116,0.92638246,0.872606555,0.881127054,0.940988666,0.929260593,0.874778921,0.851184411,0.822809895,0.795090146,0.930986724
117,0.928505427,0.865232783,0.87806132,0.942678723,0.93142846,0.870125716,0.846199485,0.826703734,0.794772383,0.933823739
118,0.939203897,0.870115164,0.894803258,0.949441868,0.938822732,0.8847558,0.859125357,0.840557988,0.809789563,0.942205406
119,0.931408146,0.862392011,0.870772748,0.935743958,0.933903675,0.875999258,0.860147212,0.842770528,0.790267187,0.930997668
120,0.937325962,0.866174729,0.889595251,0.93764879,0.938078142,0.875910662,0.862976828,0.841109717,0.792536357,0.933929122
121,0.944524116,0.872052864,0.889371603,0.948448228,0.94302177,0.878317507,0.87324512,0.860500521,0.807494841,0.93674428
122,0.934984266,0.873047017,0.876974779,0.941822316,0.935399741,0.869674114,0.859592458,0.837764883,0.793349401,0.933501384
123,0.937642013,0.889899688,0.887269537,0.949616073,0.939147978,0.884435808,0.872250516,0.842057237,0.804809127,0.945169023
124,0.94622078,0.886205128,0.894165753,0.946205668,0.939268647,0.890368894,0.880217211,0.85600347,0.809265571,0.943999513
125,0.940907756,0.880605145,0.883288171,0.944466128,0.941226447,0.878069203,0.878570197,0.866269684,0.797591321,0.938171166
126,0.952535553,0.885911731,0.891523854,0.956440052,0.952098317,0.894423726,0.880537523,0.863706618,0.81653682,0.947829422
127,0.943241421,0.890739133,0.890962632,0.949125232,0.937727916,0.886901528,0.877439211,0.856687308,0.802147453,0.941142281
128,0.95514887,0.901121252,0.892610235,0.954838466,0.950143236,0.896920707,0.891819682,0.87779419,0.810465578,0.948790011
129,0.952417064,0.907344301,0.896528888,0.949847969,0.952084485,0.895950865,0.892471387,0.885056733,0.812059109,0.946782585
130,0.939289536,0.888929571,0.897786794,0.945712816,0.940058699,0.897179156,0.886480258,0.886991857,0.819614578,0.943566894
131,0.948870364,0.899757238,0.892864545,0.955598018,0.955345027,0.897327736,0.886443096,0.880244335,0.813915241,0.950257536
132,0.953200351,0.909866066,0.907592464,0.962026795,0.951236137,0.901966614,0.90630284,0.890445646,0.826854296,0.948639473
133,0.95085867,0.909307519,0.903073161,0.954004847,0.944892978,0.899848707,0.895113511,0.875749364,0.820327548,0.946392457
134,0.949938932,0.909940261,0.910349726,0.956246319,0.943542383,0.898399752,0.89766359,0.884873259,0.832136425,0.945360004
135,0.950458681,0.901047043,0.909160976,0.956454681,0.954083527,0.896647288,0.898758389,0.890520441,0.820175856,0.951075234
136,0.948660526,0.90549931,0.912767223,0.952275386,0.949564448,0.895767711,0.90392847,0.900986565,0.827238601,0.949243968
137,0.956357296,0.903769304,0.913649495,0.964409847,0.962362476,0.905974838,0.908408679,0.898466253,0.825182274,0.95661443
138,0.948893612,0.895592325,0.908092293,0.953093014,0.950175072,0.899322326,0.893948642,0.880393348,0.811241774,0.947112646
139,0.953255822,0.892860888,0.907843841,0.961274943,0.955108778,0.89660506,0.912801079,0.9003068,0.823885563,0.950398281
140,0.950347148,0.901592547,0.907661761,0.955513274,0.946709676,0.903911417,0.89957769,0.893918338,0.814906535,0.946810802
141,0.957450771,0.908642067,0.905755511,0.959833961,0.955666208,0.908084419,0.914209537,0.910689423,0.819656884,0.950250689
142,0.961345515,0.906274245,0.92812075,0.960518899,0.959523083,0.911252121,0.919559241,0.917106669,0.839056429,0.959703325
143,0.961731217,0.906235193,0.929816847,0.965349567,0.958707585,0.921833106,0.921234183,0.911677352,0.83538275,0.959025387
144,0.958738722,0.893930875,0.919159166,0.957034043,0.958363363,0.90536452,0.916230605,0.903710003,0.818162424,0.953510967
145,0.963953764,0.910080057,0.94008084,0.969615662,0.961581563,0.922672507,0.922291864,0.923364534,0.840119704,0.959809539
146,0.956017838,0.901222112,0.925314052,0.963103893,0.958678345,0.913905978,0.918290686,0.90285473,0.829812628,0.954797919
147,0.951453378,0.893581417,0.924405201,0.961665188,0.954724306,0.906683061,0.917631979,0.906258108,0.826953174,0.945803677
148,0.955784941,0.892342407,0.921774615,0.95557979,0.957886323,0.907473237,0.918938267,0.909858292,0.829425268,0.950859812
149,0.962852389,0.91153023,0.933488413,0.963319038,0.964485781,0.909650367,0.92100002,0.911824689,0.830046948,0.957053688
150,0.964316453,0.916477996,0.936299363,0.969341544,0.961256381,0.923765575,0.923709584,0.919428875,0.843064077,0.962639928
151,0.951596058,0.89193333,0.920331286,0.954573234,0.948469879,0.901064201,0.907204601,0.911920633,0.822751124,0.944218841
152,0.960973967,0.904261105,0.922311256,0.960007142,0.955206445,0.911507815,0.919655793,0.911998775,0.835167699,0.95305899
153,0.968417517,0.918912059,0.943757144,0.96673942,0.966057412,0.927002495,0.933358025,0.936612157,0.851938749,0.963677038
154,0.951320944,0.901319487,0.916273436,0.957438202,0.957019356,0.904892942,0.912424264,0.911555423,0.832711116,0.94865005
155,0.963634782,0.922661594,0.935954867,0.965845716,0.960036226,0.920543084,0.924049966,0.93042429,0.843321834,0.960210121
156,0.946730417,0.903784394,0.919473329,0.95820021,0.951601076,0.907887092,0.916668273,0.91575496,0.834115926,0.948988621
157,0.966794846,0.917722895,0.938577098,0.971112274,0.968848604,0.923333955,0.924771299,0.929706125,0.846282268,0.961965678
158,0.960257381,0.919065024,0.929698343,0.965876236,0.960236353,0.921209775,0.922418265,0.926263153,0.842045314,0.958338792
159,0.964788788,0.910074525,0.932081425,0.967399735,0.957659426,0.917700963,0.920555151,0.924122882,0.837319332,0.958614814
160,0.957573026,0.911482667,0.924930912,0.956432967,0.956115382,0.911623739,0.917932988,0.923475721,0.833619798,0.955149284
161,0.974645247,0.92042395,0.952058969,0.969095383,0.970340938,0.933455131,0.9304895,0.935580209,0.850089851,0.968962312
162,0.962921059,0.904777147,0.935387215,0.964582124,0.958408565,0.918723591,0.920472094,0.919233219,0.836428,0.958640223
163,0.96097146,0.925330251,0.938992399,0.963217571,0.964955184,0.930454864,0.933708011,0.937628826,0.853040848,0.960894009
164,0.967967071,0.921702595,0.933762272,0.974362322,0.961600793,0.931000011,0.935524691,0.939625399,0.85353794,0.960366145
165,0.959553203,0.905979822,0.923754091,0.963183357,0.959589327,0.915965572,0.921414675,0.922276843,0.830625117,0.957973902
166,0.966372091,0.925053286,0.947871516,0.963266017,0.961079323,0.933641175,0.932103088,0.929816995,0.85144298,0.961606773
167,0.958812386,0.913794423,0.938837317,0.958401952,0.961285032,0.923726847,0.923348234,0.924631315,0.85072991,0.956684277
168,0.96372717,0.936954852,0.949901161,0.967319426,0.959292188,0.935330917,0.934704642,0.937521422,0.86752286,0.96238221
169,0.968073269,0.932839743,0.950293037,0.973844735,0.965716231,0.93243235,0.938337564,0.940150904,0.852844891,0.968270211
170,0.965182085,0.922967913,0.947761169,0.973672034,0.963742822,0.934757094,0.933588252,0.93326716,0.853291536,0.960161076
171,0.958869213,0.916558788,0.92632212,0.962250352,0.957139646,0.925158744,0.926097711,0.922597629,0.850881405,0.953659692
172,0.958224869,0.923758389,0.927584574,0.969097505,0.967223338,0.927871938,0.929831673,0.931149549,0.849244924,0.956507561
173,0.969189999,0.924302405,0.949983477,0.963156807,0.963490614,0.935611014,0.9317536,0.923148735,0.850972382,0.966796653
174,0.963385554,0.921543589,0.935286225,0.965884924,0.961843252,0.930369368,0.933053877,0.931345082,0.846943536,0.959441798
175,0.970932456,0.934473939,0.940174948,0.976445614,0.972611897,0.942323527,0.946641791,0.946227411,0.874304671,0.968333716
176,0.96081293,0.921023368,0.929596574,0.963559604,0.966778671,0.929295115,0.93631841,0.930349438,0.854476866,0.958416426
177,0.963540737,0.909401259,0.921036429,0.963175245,0.960207595,0.92337304,0.928329504,0.931075206,0.842046799,0.956484127
178,0.96545061,0.929388904,0.940150524,0.968621378,0.965099617,0.937635297,0.933183429,0.9338185,0.861741352,0.964338084
179,0.964829013,0.918727135,0.933005137,0.966725249,0.967842753,0.931087834,0.937541025,0.937921075,0.856918868,0.963757063
180,0.965502456,0.928100195,0.940274056,0.963596843,0.965092274,0.933004022,0.935443698,0.940033908,0.860639071,0.9607607
181,0.957476141,0.9236152,0.937679148,0.964638539,0.960116839,0.93040378,0.934032396,0.932710127,0.856689499,0.957439801
182,0.970567079,0.929256981,0.944230932,0.969297405,0.96859578,0.941517381,0.94313998,0.938582902,0.860931048,0.968287807
183,0.971358443,0.939748341,0.950765047,0.975507125,0.969308236,0.945780433,0.945600075,0.945067486,0.871542341,0.969962809
184,0.965501012,0.917618715,0.930210257,0.967010302,0.96312219,0.934199598,0.937697695,0.938421493,0.853906062,0.964326288
185,0.973179741,0.936487951,0.951020637,0.972720169,0.974544747,0.948607728,0.952550044,0.951239984,0.880137049,0.971622465
186,0.958994352,0.926334984,0.938801314,0.971163779,0.964541904,0.934099854,0.937838972,0.932980393,0.863578214,0.960899224
187,0.962123479,0.925977404,0.931036354,0.964403674,0.96059659,0.930392636,0.931410851,0.932251727,0.85650116,0.961320985
188,0.963098407,0.931162674,0.937966309,0.971901982,0.964777855,0.936373289,0.939167577,0.935751771,0.858132082,0.966421689
189,0.968709077,0.931368441,0.940444332,0.973307365,0.964927638,0.937387095,0.942187358,0.940557694,0.866115577,0.963670042
190,0.962994079,0.920770613,0.938571778,0.962647513,0.961096282,0.931614429,0.933284898,0.940411223,0.856875841,0.959223336
191,0.965125917,0.937138145,0.948313041,0.970143376,0.963009952,0.939181305,0.942888648,0.939343421,0.865952786,0.963349254
192,0.967641067,0.926233547,0.939729443,0.968444443,0.962783582,0.93538523,0.939027496,0.941891856,0.861474757,0.965908749
193,0.963054229,0.924403362,0.935388749,0.965843046,0.966281326,0.934260027,0.940640668,0.941735443,0.865280464,0.960217576
194,0.960012352,0.922123212,0.931724339,0.962939993,0.963121386,0.933510918,0.935663541,0.930086065,0.852738897,0.958919529
195,0.970425325,0.938062408,0.941938771,0.976401454,0.972251817,0.943323652,0.94665123,0.948520024,0.862560701,0.970774117
196,0.965943404,0.91864501,0.929937612,0.968391656,0.965834372,0.931757885,0.941846546,0.935515064,0.853539161,0.964924587
197,0.967087564,0.93010212,0.939906417,0.971831599,0.968103437,0.93970668,0.945774399,0.946375217,0.8585032,0.963859751
198,0.973086892,0.946185647,0.938016834,0.98012204,0.973316557,0.943940037,0.946380472,0.942804181,0.86553306,0.969740586
199,0.968850653,0.934326316,0.943217623,0.973568088,0.96964181,0.943965492,0.942968008,0.945823507,0.857628205,0.97113602
