,LB,BOLE,MOOB,ARF,ARFre,SS-LB,FU-ARF,FU-ARFre,OALE,CALMID
200,0.732412233,0.657759776,0.572780511,0.636475571,0.650041793,0.54445976,0.543178732,0.533694284,0.640811603,0.579441924
201,0.810186556,0.799992837,0.62229094,0.750700849,0.706934155,0.680028783,0.577209843,0.490603431,0.696865068,0.674727102
202,0.817529008,0.798117064,0.624924063,0.754474089,0.791806098,0.741277723,0.619417807,0.484091001,0.747408932,0.745777514
203,0.876318933,0.830233206,0.642152452,0.801955485,0.799983212,0.785473837,0.655565316,0.485341571,0.783746891,0.80544003
204,0.867659,0.830530254,0.646133485,0.804725564,0.805140354,0.786692107,0.633021498,0.491941499,0.789846563,0.798321344
205,0.878064079,0.836254164,0.694282979,0.804866038,0.809681028,0.794690289,0.72430427,0.49728188,0.801733721,0.807874133
206,0.924824028,0.833946703,0.739215937,0.859970885,0.85476806,0.83556984,0.785153003,0.706554896,0.830913083,0.85801611
207,0.920029641,0.875732535,0.766423769,0.885641628,0.872241326,0.844865184,0.812513203,0.77732449,0.829764371,0.876785469
208,0.943695217,0.899710204,0.778579459,0.901076954,0.890542815,0.856036894,0.832658442,0.788694589,0.840310654,0.886786251
209,0.942387071,0.902388092,0.810020917,0.90653822,0.910078855,0.86879815,0.849078064,0.830222161,0.864736073,0.899963664
210,0.951062988,0.924772228,0.838306107,0.92958806,0.919848662,0.898988321,0.874175509,0.866049007,0.874922183,0.930945851
211,0.959906,0.934601465,0.856552558,0.945514447,0.942518936,0.913024611,0.900898133,0.871329089,0.897327924,0.946043792
212,0.957121567,0.922460388,0.861056334,0.935537709,0.952171892,0.90741862,0.907710137,0.878260201,0.894088179,0.935792216
213,0.95806068,0.933357791,0.866635613,0.944606208,0.947751535,0.914621093,0.908810852,0.884921345,0.891570303,0.930304412
214,0.950594124,0.929685406,0.863293535,0.941935776,0.939320804,0.911554746,0.907181869,0.883152383,0.891561059,0.939328098
215,0.942966538,0.930768012,0.848123909,0.922544615,0.930527015,0.908991326,0.897250999,0.874051569,0.881263937,0.934975844
216,0.889554329,0.884440072,0.801627069,0.861422416,0.880549181,0.862804398,0.843516534,0.83939597,0.844608435,0.887100187
217,0.876491724,0.874512927,0.794909745,0.842037407,0.859038616,0.84435542,0.84024421,0.828414253,0.835534946,0.876698644
218,0.865776291,0.876432558,0.79032683,0.785931807,0.797840381,0.843198781,0.836191741,0.826848386,0.827035398,0.877192107
219,0.864997189,0.855757249,0.805200839,0.804940332,0.800487289,0.83122926,0.832347443,0.84145767,0.833181876,0.871816394
220,0.887777316,0.88090859,0.807908915,0.826182841,0.80254075,0.867151255,0.859289152,0.852277708,0.847991061,0.893524675
221,0.91734802,0.885553452,0.865261113,0.880177581,0.858233573,0.878734803,0.88615835,0.866887387,0.87667796,0.917735116
222,0.943730256,0.898916442,0.901234469,0.91207131,0.887599801,0.903452733,0.903904702,0.879536617,0.886573238,0.936582544
223,0.959141798,0.918419524,0.900615965,0.931325843,0.922964854,0.924351562,0.908996374,0.880629693,0.90104539,0.950755
224,0.957967361,0.906077774,0.912919354,0.934090948,0.916612544,0.912894763,0.900578221,0.892664541,0.891526694,0.950948708
225,0.972383682,0.929916011,0.927627066,0.958040801,0.950358463,0.92965569,0.925790236,0.914775424,0.913361798,0.963627934
226,0.961427669,0.906150214,0.922205045,0.942940111,0.946267012,0.924851664,0.915080611,0.893946687,0.898502778,0.96247016
227,0.972762573,0.912207117,0.937024088,0.95510392,0.955966375,0.935911475,0.929013045,0.910844239,0.911867383,0.971632012
228,0.967178338,0.912420931,0.943858796,0.958916455,0.955681677,0.931818659,0.933801321,0.913665506,0.907184899,0.967606515
229,0.96607717,0.895546677,0.934539637,0.946731268,0.948084054,0.929429236,0.924844103,0.896301224,0.916738466,0.970346428
230,0.958633412,0.899228669,0.905242413,0.942579636,0.935982556,0.915523048,0.910475218,0.901253631,0.894570529,0.96154714
231,0.928399583,0.870005645,0.870574384,0.907978083,0.891341276,0.886512388,0.873158467,0.866220356,0.873376755,0.944684273
232,0.927447563,0.893154035,0.862008403,0.898487369,0.886601673,0.880627819,0.875558482,0.84481758,0.873987556,0.945735945
233,0.934457919,0.904661854,0.85345346,0.896815298,0.89698148,0.889565948,0.88175519,0.863220929,0.886509317,0.956356003
234,0.935686673,0.908335666,0.874310827,0.897363263,0.910619538,0.892435608,0.884479217,0.870125318,0.885703157,0.957415772
235,0.947008051,0.917906353,0.876407404,0.922175067,0.92380723,0.90166222,0.892987038,0.884503947,0.889996647,0.968505136
236,0.95839817,0.920834796,0.927321656,0.933306658,0.938713464,0.905980412,0.926623759,0.911256329,0.901934664,0.968458197
237,0.973118132,0.93538519,0.957868813,0.964698669,0.958266861,0.9226823,0.952728887,0.940259656,0.932594097,0.975185703
238,0.9834029,0.943208639,0.96846325,0.966241071,0.97417454,0.935692073,0.963773536,0.959292069,0.934842494,0.982815141
239,0.986333043,0.949135361,0.973389178,0.980994646,0.980647713,0.939582427,0.967827044,0.959616429,0.939843063,0.986431903
240,0.986604605,0.958028302,0.97806972,0.976601424,0.978104088,0.943430054,0.969829892,0.960346161,0.946232502,0.985910609
241,0.988689783,0.96092503,0.983333626,0.982766481,0.982795623,0.950706823,0.978040136,0.969166336,0.950528739,0.991958768
242,0.990507272,0.966739572,0.981623091,0.981568819,0.986457565,0.958131067,0.975676671,0.972541278,0.961071664,0.993442736
243,0.993701066,0.963578669,0.978917062,0.992031977,0.988251207,0.953446365,0.98307989,0.981522658,0.954270938,0.989208368
244,0.991657629,0.960664522,0.981884531,0.986496449,0.982169638,0.954735131,0.97687453,0.974586271,0.957990112,0.99372528
245,0.984204668,0.95881227,0.972471137,0.976516533,0.977406595,0.950289207,0.972732508,0.968645624,0.947137224,0.992933318
246,0.961769935,0.939910708,0.950019138,0.959459134,0.951069821,0.933592754,0.950175421,0.951132762,0.932862244,0.982203288
247,0.941625603,0.918471289,0.926023193,0.858681433,0.889882099,0.911781947,0.926497834,0.913442367,0.905392045,0.971398314
248,0.945172364,0.923718379,0.921247447,0.830794505,0.792975615,0.914454454,0.920350991,0.922030675,0.914016791,0.968435586
249,0.928848605,0.911466674,0.905328631,0.858232358,0.837398943,0.894432223,0.899540123,0.892352738,0.890570702,0.951191805
250,0.920662435,0.895226126,0.886805697,0.871824315,0.845648935,0.882277154,0.880758608,0.85651626,0.878408704,0.937369372
251,0.923565757,0.886632318,0.894038727,0.850526045,0.849839739,0.868556805,0.875117779,0.833683692,0.869500096,0.933189712
252,0.946072177,0.923007974,0.933276387,0.912436971,0.896474327,0.903877384,0.898471605,0.878944393,0.916904485,0.958194345
253,0.948011684,0.925557413,0.924967017,0.919342195,0.901703945,0.917124842,0.888114442,0.881902686,0.920369198,0.958008726
254,0.957321918,0.925604832,0.917852775,0.929355468,0.910790776,0.922970991,0.8932335,0.890497016,0.911058618,0.959218814
255,0.949630033,0.919388879,0.918234476,0.923901331,0.920179353,0.914814366,0.894733165,0.886786065,0.912476559,0.955412373
256,0.954934038,0.924695381,0.929102101,0.93177685,0.923864926,0.918965989,0.897872059,0.890014198,0.91077819,0.961671766
257,0.952734353,0.906217206,0.908141137,0.897860845,0.901488701,0.911949979,0.8768487,0.865509127,0.886028999,0.961644835
258,0.93768571,0.881955526,0.890181431,0.896150313,0.886699574,0.893710458,0.858426186,0.824596684,0.878108349,0.944186186
259,0.942975922,0.904920059,0.863960004,0.883964598,0.865371451,0.903082504,0.853042493,0.820047452,0.883897883,0.951948082
260,0.947691821,0.887838648,0.865335809,0.87734145,0.875345902,0.907661626,0.850077861,0.866341078,0.883462231,0.955581739
261,0.947650828,0.889742928,0.870338646,0.875829695,0.86717307,0.907450282,0.846255527,0.840996792,0.881621577,0.95219511
262,0.954955264,0.890574547,0.884266884,0.901850601,0.889482578,0.903298765,0.836392935,0.850731359,0.880784814,0.93961198
263,0.957210401,0.891322866,0.871529809,0.907530886,0.890185244,0.909158679,0.848507467,0.861370016,0.880099555,0.954357891
264,0.956169994,0.905564982,0.896517025,0.922136377,0.90779511,0.916029133,0.852140354,0.864064293,0.886237952,0.953902063
265,0.954868003,0.898109734,0.893447156,0.914471442,0.91113712,0.918260628,0.850657015,0.864799419,0.885260071,0.952113586
266,0.960172729,0.896429611,0.907984599,0.916102496,0.914744892,0.925258756,0.855848644,0.878369944,0.886755874,0.961104354
267,0.972172586,0.906264694,0.942823222,0.932289581,0.931754467,0.925813828,0.876580621,0.90299999,0.911173948,0.953232035
268,0.969687474,0.921518294,0.948206247,0.947288818,0.944531159,0.927360585,0.8951357,0.920902792,0.911103879,0.95377987
269,0.968244775,0.917980708,0.94354829,0.948077452,0.937310856,0.935131742,0.904836659,0.91132523,0.915889397,0.963037008
270,0.969544153,0.91889914,0.948430758,0.943713911,0.944565344,0.930681259,0.90580406,0.896396527,0.921966079,0.96280561
271,0.971427193,0.928626698,0.940687583,0.950485568,0.950004081,0.93790226,0.910572029,0.915941531,0.920614438,0.96518425
272,0.978569879,0.938234849,0.962449951,0.963163847,0.962339127,0.950303271,0.933163534,0.935475216,0.937281938,0.977072112
273,0.975423093,0.938680693,0.965246478,0.972007798,0.967116893,0.945936871,0.927881764,0.933356873,0.929726667,0.974736503
274,0.978858699,0.937585585,0.97135816,0.972431659,0.96580585,0.950657306,0.930271607,0.942684844,0.928539653,0.976888255
275,0.976470762,0.942950376,0.973959655,0.969852092,0.964841543,0.951553422,0.934640144,0.947235778,0.941548558,0.978160489
276,0.983460942,0.939070449,0.979362746,0.97344765,0.97279816,0.951778366,0.944090116,0.955459402,0.939806377,0.974446236
277,0.98486944,0.950188955,0.986703603,0.978455354,0.979398386,0.963086127,0.953056814,0.952111318,0.955159944,0.977465714
278,0.988479783,0.962676925,0.991798799,0.982158928,0.984077929,0.972291662,0.960752693,0.972926729,0.958982048,0.986280561
279,0.990171345,0.963710944,0.990403172,0.99108366,0.985552359,0.974787773,0.96933677,0.967034501,0.966967618,0.991224428
280,0.989328651,0.970261311,0.992494715,0.987452544,0.990739388,0.977816944,0.971048207,0.971466858,0.963826463,0.990279091
281,0.993850681,0.961800851,0.995135307,0.991605671,0.990582762,0.978705663,0.97592378,0.968097113,0.969932308,0.990766347
282,0.994404749,0.972345124,0.99566866,0.991981271,0.990444495,0.981748833,0.980091932,0.979446257,0.972001938,0.989516011
283,0.99349597,0.976287115,0.992321922,0.990165382,0.988043141,0.983101924,0.975512343,0.976870918,0.972075533,0.989711646
284,0.994006468,0.974602088,0.99498155,0.986719758,0.993691402,0.985645644,0.977593637,0.976980652,0.970759462,0.995347149
285,0.993641621,0.97542888,0.992462683,0.990459363,0.991494297,0.985370798,0.98129262,0.981830363,0.975128748,0.991955506
286,0.98960885,0.970996859,0.992076456,0.988104718,0.987795923,0.98182773,0.976421672,0.979424291,0.970948795,0.992866586
287,0.988065326,0.951996799,0.98005038,0.984131762,0.980653515,0.971540138,0.963873983,0.956957593,0.952160192,0.987324609
288,0.989161063,0.948469085,0.981737533,0.981097682,0.978779898,0.972589813,0.959956289,0.964090474,0.955452501,0.99312236
289,0.989977255,0.963867424,0.985455037,0.983471603,0.977987904,0.979064772,0.968483727,0.968142539,0.959072554,0.99032074
290,0.994536979,0.96568344,0.984625078,0.97633269,0.979230866,0.980749136,0.969104574,0.970279736,0.960025747,0.993387597
291,0.993022864,0.966867618,0.991125429,0.973521805,0.98087993,0.977385489,0.972264511,0.97066792,0.961249083,0.993683774
292,0.993372414,0.974571071,0.986355669,0.977880651,0.983586303,0.986578691,0.975319667,0.976855288,0.967886313,0.994147703
293,0.992611946,0.975517563,0.989182858,0.983819943,0.988653244,0.984880341,0.978359973,0.976057536,0.965794832,0.996479669
294,0.996334551,0.97739731,0.988383123,0.982687623,0.98424567,0.986880811,0.978022741,0.978506161,0.969231656,0.994835312
295,0.992118166,0.979965088,0.991690776,0.97969124,0.990317309,0.98684802,0.985338038,0.984109066,0.969120268,0.992937109
296,0.993985126,0.977972803,0.992998248,0.986786511,0.984311039,0.986599528,0.982467843,0.980073344,0.967572494,0.991523255
297,0.990206064,0.984687854,0.997643714,0.991435634,0.989569767,0.988821146,0.988792336,0.989023095,0.977835341,0.994006479
298,0.992058238,0.978817733,0.992812113,0.982745369,0.986330205,0.98760075,0.983631596,0.981710125,0.969407614,0.994432905
299,0.992605642,0.975863721,0.989401643,0.981999108,0.982919278,0.981343291,0.975961709,0.973887939,0.968745276,0.990650186
300,0.985638182,0.972823763,0.985559572,0.974159323,0.979954711,0.975295426,0.969822216,0.972919835,0.967014853,0.989749919
301,0.983205502,0.967096904,0.981185025,0.940747841,0.952893723,0.97071349,0.9634844,0.967560249,0.960408187,0.986744815
302,0.982544286,0.969896437,0.980165267,0.94348283,0.939727559,0.966089076,0.964140324,0.972918311,0.95848601,0.981445996
303,0.977582754,0.958665614,0.973213201,0.936495022,0.925737138,0.957563267,0.954263119,0.962088986,0.95629752,0.98182713
304,0.983511949,0.979175324,0.983887903,0.958596084,0.957112864,0.971680112,0.970130846,0.977700723,0.972247214,0.990434993
305,0.985034281,0.980208608,0.978179376,0.965916207,0.95743608,0.971490295,0.965934161,0.975891342,0.968122165,0.9867494
306,0.981189913,0.967236934,0.974460542,0.958222587,0.944018028,0.967215522,0.959432213,0.966563601,0.964393989,0.982229247
307,0.986951954,0.978880029,0.977732295,0.967295713,0.961180226,0.976747401,0.966247621,0.964718799,0.970310527,0.990743249
308,0.989431966,0.981399521,0.983073225,0.967670453,0.957015294,0.97657415,0.966091634,0.967516063,0.971041794,0.990841918
309,0.978995383,0.975969421,0.97814737,0.970380282,0.96523035,0.972428778,0.965049343,0.965522604,0.969437332,0.98766814
310,0.989645217,0.981733989,0.981637705,0.976951616,0.978716136,0.97983208,0.972317712,0.975762942,0.969927556,0.990985904
311,0.985573345,0.976866636,0.980284677,0.978355436,0.972562515,0.976649294,0.969640653,0.964639941,0.968100222,0.989010524
312,0.989186381,0.975816191,0.976612357,0.966283147,0.972306029,0.974965565,0.963926466,0.958343101,0.967547685,0.989503791
313,0.986468481,0.985453627,0.982862058,0.978363083,0.977626877,0.976189438,0.970919818,0.969398901,0.973521115,0.987818444
314,0.986611099,0.981985635,0.979527835,0.9771061,0.977049815,0.974889773,0.972934529,0.96941163,0.966625278,0.98803963
315,0.990999922,0.986417644,0.982296092,0.979611463,0.97757115,0.980809401,0.975893039,0.976042745,0.972683585,0.991694195
316,0.988359197,0.981044536,0.986982072,0.979424164,0.974081823,0.979597463,0.975038778,0.97547638,0.972790879,0.990285786
317,0.98921843,0.986193926,0.983527382,0.981509713,0.976242614,0.979936151,0.976304492,0.978526762,0.97157839,0.98833455
318,0.993549689,0.987267618,0.986975945,0.984303146,0.977684494,0.983534609,0.974738745,0.981122905,0.973420159,0.992040805
319,0.991151675,0.985801436,0.986232195,0.979337916,0.983128933,0.980895927,0.977454592,0.972371211,0.972368121,0.989001418
320,0.98473307,0.983310284,0.981632339,0.983515285,0.971098902,0.976836424,0.974316494,0.978158091,0.970583746,0.988649223
321,0.982188414,0.982651254,0.976648679,0.976955112,0.976223811,0.97546114,0.971978748,0.970565063,0.966535739,0.987004318
322,0.990278144,0.98264021,0.985764958,0.982935028,0.980034851,0.978192661,0.972612599,0.978532701,0.97294942,0.989835816
323,0.991603557,0.985417607,0.987118196,0.985349337,0.982126685,0.981147251,0.9815058,0.983410325,0.975044793,0.99074813
324,0.988151098,0.980838971,0.990407058,0.978349632,0.978913734,0.974708284,0.978254764,0.978305228,0.965624061,0.988221986
325,0.993312474,0.988658646,0.990314506,0.987548179,0.986160877,0.986096084,0.983533391,0.985314798,0.975103787,0.993940734
326,0.993438795,0.985804117,0.993240599,0.984794112,0.982421003,0.978509363,0.982217358,0.983209747,0.972478302,0.992894879
327,0.994542515,0.986240907,0.996978429,0.989351061,0.989967188,0.985960522,0.986942472,0.985475054,0.980865308,0.99469421
328,0.991330731,0.986428305,0.996014633,0.991312805,0.989783279,0.981421489,0.985794571,0.985829383,0.980036889,0.992296628
329,0.994742882,0.987156306,0.996630478,0.989889645,0.989091755,0.985415342,0.98492458,0.982714557,0.981473869,0.994150876
330,0.992525758,0.992354607,0.997601284,0.994098937,0.994101806,0.988719828,0.989831076,0.988492027,0.984638656,0.996349706
331,0.990754753,0.990386385,0.995731538,0.990890988,0.994053024,0.988654915,0.988920789,0.985063683,0.985022586,0.995268888
332,0.992881434,0.993045762,0.997218142,0.990670923,0.994499965,0.99113676,0.991906569,0.990353611,0.986485765,0.997144423
333,0.996461885,0.993737583,0.997973321,0.996766957,0.997484846,0.994352511,0.994873668,0.995998505,0.989090411,0.997977728
334,0.996366651,0.993338857,0.997962043,0.996234258,0.996126177,0.992096338,0.99272552,0.990568763,0.985902895,0.99698375
335,0.993983672,0.992092303,0.997738001,0.994499795,0.995990713,0.992379318,0.992443908,0.994485722,0.987416056,0.996152312
336,0.99734972,0.990048727,0.995243667,0.996237047,0.996396046,0.990120463,0.993102047,0.992817453,0.985916268,0.996827634
337,0.996589625,0.994978383,0.996897575,0.995093663,0.996493142,0.995956037,0.995631884,0.994787256,0.989092495,0.998092637
338,0.997290448,0.993284711,0.998004556,0.99537772,0.994577717,0.993028687,0.993424572,0.994899791,0.985197612,0.99717655
339,0.998549585,0.994587638,0.997297831,0.997682091,0.997564868,0.99405694,0.995055085,0.992770172,0.988476344,0.997516811
340,0.997186075,0.995372969,0.99664382,0.99635148,0.996161918,0.993591644,0.994471504,0.991199061,0.984434281,0.996863067
341,0.997438387,0.993188738,0.997919917,0.991662439,0.994736428,0.992543596,0.992625047,0.995538561,0.984180231,0.997607707
342,0.998122839,0.99378865,0.997969125,0.997534341,0.994138611,0.994231275,0.995766515,0.994610697,0.987541509,0.997531372
343,0.998690053,0.995479037,0.998392375,0.998153561,0.998805395,0.996412077,0.996693835,0.9965785,0.990932748,0.998913364
344,0.998972378,0.996214593,0.997667337,0.998202041,0.997809121,0.995840581,0.995760068,0.991996531,0.988769426,0.998706502
345,0.993259759,0.993457841,0.996460642,0.996111268,0.996323134,0.992619998,0.993730237,0.995119435,0.983212207,0.994501717
346,0.991144911,0.994572788,0.997706782,0.994560268,0.996767914,0.991943328,0.994939635,0.993093863,0.986264421,0.997650317
347,0.997628223,0.994282713,0.997866097,0.996557446,0.99579975,0.994652284,0.995007934,0.99477388,0.985645101,0.998406427
348,0.99694476,0.992069566,0.997455738,0.99447391,0.992998793,0.992002229,0.990788936,0.993776782,0.978725251,0.99729712
349,0.990657992,0.984878886,0.993928388,0.989969729,0.990573449,0.985560163,0.985690878,0.988776353,0.971532668,0.992436927
350,0.993603437,0.984540778,0.992672579,0.965990715,0.917383958,0.985585696,0.98741169,0.985757589,0.977609381,0.994230205
351,0.98589041,0.978012187,0.98797141,0.879126305,0.863272993,0.982022925,0.978958034,0.986338784,0.97133127,0.993122354
352,0.993939427,0.982893102,0.987176816,0.930508857,0.942002599,0.985434492,0.9831981,0.985248757,0.974590773,0.993280026
353,0.991152122,0.982752925,0.989001829,0.946825974,0.959758354,0.980397776,0.977406458,0.980705986,0.971858119,0.99079539
354,0.988454759,0.981055047,0.98556188,0.957056545,0.963115747,0.979954722,0.974124444,0.977610643,0.97063907,0.991252689
355,0.986210139,0.977072734,0.982961692,0.954367235,0.96751137,0.978390126,0.97436198,0.976093844,0.97182032,0.987399689
356,0.99106063,0.982756295,0.986936935,0.965821099,0.9658953,0.982704938,0.976453859,0.98099848,0.974376787,0.99096224
357,0.988187877,0.984048091,0.986032503,0.97546394,0.975482135,0.982150563,0.974563697,0.979863959,0.975104503,0.98946098
358,0.989260155,0.976910768,0.983549295,0.976621453,0.970203652,0.979547037,0.972287761,0.973601553,0.96857674,0.988707398
359,0.985374027,0.979839231,0.982914989,0.969735988,0.970308155,0.97794974,0.972466165,0.975738559,0.970320593,0.987677234
360,0.985320148,0.987609417,0.98736356,0.976763142,0.964665774,0.984711396,0.97420093,0.975682659,0.976397591,0.99205252
361,0.994500726,0.98921327,0.987094847,0.982213897,0.982202679,0.989506926,0.983476439,0.981557465,0.981420703,0.994646197
362,0.990423145,0.987928425,0.987532499,0.982779444,0.984139967,0.988350506,0.981327516,0.981292024,0.979787067,0.993075423
363,0.986177824,0.984561611,0.982702194,0.960781647,0.973026144,0.982357095,0.971335026,0.968253189,0.97437376,0.990192847
364,0.990095685,0.983414197,0.985316138,0.981424161,0.974769386,0.983413964,0.974042805,0.974109024,0.973289666,0.990208731
365,0.993197678,0.985610362,0.986433235,0.980869165,0.980686925,0.985654387,0.976495121,0.975605889,0.975688503,0.992804644
366,0.994085688,0.986297748,0.988970886,0.984574102,0.984346343,0.986368596,0.980980873,0.984069205,0.978561531,0.992693793
367,0.991896919,0.986631214,0.982555175,0.976154715,0.979299889,0.986693442,0.976414633,0.976217272,0.975746423,0.992004658
368,0.988986841,0.982070529,0.983255504,0.980547389,0.981881889,0.984672823,0.972079371,0.973658927,0.967891737,0.991183863
369,0.995207204,0.990919063,0.991156493,0.984906575,0.983492494,0.990132638,0.983733562,0.98217758,0.981247158,0.994845764
370,0.992647034,0.986146492,0.987466899,0.98201587,0.976654572,0.984749819,0.975195223,0.978013025,0.977525925,0.991061816
371,0.993602473,0.990196097,0.991201146,0.98528644,0.984157158,0.989870219,0.982623405,0.986683597,0.979419227,0.994833339
372,0.992696219,0.985604016,0.991930209,0.983702245,0.985698435,0.985519785,0.981154017,0.977705695,0.976409144,0.992841427
373,0.991197891,0.984624119,0.987491967,0.979261187,0.979802427,0.98616949,0.978244856,0.981132771,0.973226034,0.992468657
374,0.993675132,0.988321505,0.993527474,0.981111151,0.986058561,0.987367154,0.982302356,0.979214072,0.975130841,0.993936066
375,0.991796344,0.985017135,0.991816413,0.984218318,0.983272247,0.984074019,0.97937813,0.982196951,0.971992589,0.991453266
376,0.990418224,0.984855295,0.992277853,0.987052566,0.984185925,0.983290261,0.981862218,0.983140465,0.973704637,0.991454257
377,0.995165728,0.984921721,0.993200051,0.985804207,0.983953534,0.987297252,0.979211805,0.979360402,0.972706697,0.992097958
378,0.99411552,0.990358476,0.997091764,0.993260583,0.992809065,0.989067176,0.988287005,0.990719655,0.984530587,0.9962365
379,0.99653794,0.989776025,0.997075084,0.988516021,0.990330023,0.989901881,0.985483808,0.984275599,0.98272329,0.996029525
380,0.994893051,0.991721085,0.996311777,0.993166945,0.992644685,0.99077194,0.990150682,0.987801486,0.986438698,0.996605542
381,0.995614881,0.994299987,0.997645067,0.994323495,0.993262332,0.992034467,0.990903806,0.986891607,0.983653568,0.996518883
382,0.996433349,0.995369554,0.995644707,0.996367943,0.993637037,0.994833904,0.992531458,0.993306617,0.986938928,0.997453421
383,0.998379949,0.994615005,0.99732417,0.996407426,0.996694992,0.995166281,0.995888831,0.99592357,0.99061736,0.997284169
384,0.996585651,0.995414555,0.996628839,0.993224904,0.993720346,0.993770742,0.991598471,0.992189043,0.987288491,0.99722604
385,0.998744758,0.995655669,0.999004045,0.996963494,0.99861608,0.996194148,0.995481529,0.994522996,0.986164748,0.999117396
386,0.993621691,0.996204503,0.997888357,0.996811201,0.997651241,0.995394978,0.996089083,0.991720174,0.988497831,0.997953351
387,0.99694696,0.99158555,0.997711709,0.99254593,0.993041757,0.993469946,0.991501532,0.989348514,0.982925106,0.997159441
388,0.990947883,0.99140567,0.996393894,0.99502447,0.995897329,0.991756668,0.991282763,0.989673753,0.985865414,0.994922194
389,0.995508418,0.994359541,0.997070097,0.995234471,0.996606863,0.99525136,0.994632769,0.991420306,0.986943576,0.997101529
390,0.996833029,0.994744894,0.997638077,0.994999356,0.996763959,0.992765058,0.992808325,0.994877113,0.987882774,0.996413044
391,0.99625736,0.996881083,0.997151055,0.996357562,0.998236924,0.995370315,0.995548089,0.995972943,0.987800587,0.998233181
392,0.998685081,0.997014156,0.997774496,0.997846349,0.997682648,0.996399465,0.996427431,0.995573197,0.989343109,0.998660295
393,0.997249651,0.997061407,0.998302242,0.997334428,0.997611623,0.996333469,0.996132837,0.9963891,0.986089295,0.998613887
394,0.99682697,0.99493603,0.998245243,0.993156992,0.997773366,0.994462726,0.993603464,0.989976986,0.989173392,0.9963611
395,0.997943452,0.995500182,0.998057096,0.997141279,0.997243814,0.993933899,0.993427086,0.992927445,0.986655401,0.998252355
396,0.997184975,0.996955037,0.99807622,0.997881714,0.998377051,0.997329018,0.997682542,0.997887277,0.990979374,0.999099219
397,0.993575482,0.993821363,0.993052783,0.990055782,0.993635614,0.99288887,0.990892395,0.99024012,0.974639469,0.995091827
398,0.997907208,0.996281494,0.998489982,0.998152795,0.999188862,0.996807508,0.996993493,0.996276809,0.988412685,0.999143144
399,0.995927168,0.996493812,0.998972148,0.997066277,0.997807651,0.996522733,0.996319417,0.99549074,0.988503563,0.998616554
