,LB,BOLE,MOOB,ARF,ARFre,VU-LB,FU-ARF,SS-ARFre,OALE,CALMID
150,0.961497902,0.973239432,0.95846276,0.918764357,0.916059456,0.935170836,0.926825053,0.904743596,0.92981857,0.974800663
151,0.964144043,0.968913768,0.945158452,0.917782797,0.91631332,0.936621756,0.918667525,0.899445805,0.924382346,0.971452907
152,0.969552957,0.977679461,0.942646125,0.920209858,0.921717245,0.944729301,0.917159665,0.906546595,0.934066161,0.976660002
153,0.969115263,0.973955257,0.946257065,0.914573845,0.915214534,0.944359759,0.916060951,0.904173304,0.928205888,0.974931761
154,0.972858968,0.967019148,0.954781438,0.943369267,0.938970897,0.953427753,0.929398321,0.909346256,0.943700777,0.980810981
155,0.982981736,0.976684437,0.957539002,0.936715139,0.947572795,0.959591215,0.933969734,0.919253155,0.948338659,0.985984197
156,0.979456863,0.969519796,0.945128909,0.937278873,0.938678131,0.952213167,0.929369899,0.909465143,0.942981524,0.979721112
157,0.982115211,0.971600538,0.947459663,0.928865978,0.933763458,0.951592078,0.92796864,0.914909742,0.932262974,0.982633726
158,0.970848453,0.966969777,0.944561379,0.938146953,0.928273098,0.946791047,0.924265552,0.909047435,0.931039119,0.975666937
159,0.981397489,0.970850237,0.947499029,0.93320618,0.935273328,0.955249017,0.927498676,0.919818622,0.939364122,0.980932519
160,0.974131126,0.969229397,0.949743945,0.943188031,0.948946521,0.958917225,0.928946134,0.931197426,0.944174126,0.978463335
161,0.975883847,0.966251552,0.957417818,0.953981684,0.946672181,0.959665263,0.934900653,0.931204291,0.940176766,0.98112421
162,0.978343194,0.97612441,0.957279029,0.954499491,0.950264872,0.957982176,0.925533406,0.917925309,0.938717439,0.980074604
163,0.977201674,0.970478126,0.948820979,0.950587229,0.959720749,0.957963917,0.934158673,0.928654833,0.939132535,0.977815632
164,0.983967537,0.978766787,0.958458948,0.962958379,0.960084364,0.967717058,0.933753099,0.938650028,0.954709749,0.98582172
165,0.986505809,0.979601687,0.959453866,0.963402109,0.957368701,0.972197905,0.941292023,0.932623349,0.952618484,0.991187116
166,0.986782822,0.980554006,0.956622734,0.957803876,0.951653598,0.972552043,0.946778563,0.937936901,0.944790189,0.988657488
167,0.987298503,0.980142503,0.961377237,0.957623879,0.96355957,0.975331776,0.94248039,0.941122979,0.951264024,0.988671382
168,0.982010303,0.969069733,0.959765702,0.952596603,0.959346475,0.954515387,0.931533969,0.929464282,0.936191165,0.975223527
169,0.982868118,0.971754738,0.96641322,0.961137917,0.961676739,0.956536369,0.936780386,0.93861004,0.9445366,0.97260761
170,0.982689737,0.980180663,0.969902503,0.967427126,0.962369374,0.969799699,0.937266992,0.944429046,0.94413611,0.982705811
171,0.978297763,0.975195436,0.961463622,0.956570374,0.960526883,0.955539681,0.931597662,0.932561577,0.938978779,0.974402865
172,0.985692036,0.980842994,0.971425025,0.970898043,0.970988878,0.959216976,0.951664753,0.944419786,0.947113277,0.975574404
173,0.988580361,0.986031924,0.970397621,0.971652234,0.966035153,0.960072822,0.95055045,0.944883363,0.947638535,0.9774572
174,0.98225463,0.979116602,0.976267447,0.966620022,0.967727298,0.960794901,0.946302352,0.949198214,0.951029813,0.979071685
175,0.988563219,0.982309614,0.980240081,0.973238744,0.970505862,0.964644467,0.954415988,0.9514977,0.953699535,0.977311793
176,0.982458162,0.98115746,0.973631785,0.972408628,0.973321206,0.957417121,0.953422794,0.949793196,0.94894878,0.979896192
177,0.985834946,0.981612672,0.976476057,0.972771707,0.96146097,0.96232141,0.953199987,0.948696892,0.951550742,0.976562468
178,0.977506894,0.976290664,0.969432749,0.962531929,0.960615966,0.960824254,0.949964768,0.943567976,0.946314788,0.978355107
179,0.979464216,0.980601943,0.979010828,0.967190098,0.969472803,0.953421357,0.953965664,0.950608959,0.954629269,0.973819705
180,0.975598072,0.985484749,0.973471375,0.965513802,0.970191843,0.970661058,0.951827567,0.951624046,0.960599188,0.983011701
181,0.967684219,0.973726508,0.972669621,0.963013504,0.962329011,0.955364433,0.950034951,0.94831645,0.951514627,0.975132109
182,0.977011478,0.986576206,0.972957056,0.971593606,0.979075274,0.973773657,0.961990892,0.963682278,0.961616556,0.987681667
183,0.973648846,0.981870821,0.977652794,0.970477277,0.980249226,0.970826245,0.959987947,0.964017565,0.955469174,0.985042537
184,0.983308829,0.984855169,0.980690354,0.977817269,0.977305135,0.972797571,0.966027775,0.966821321,0.962967971,0.98657663
185,0.983845898,0.988718093,0.982707923,0.978433098,0.982815039,0.980238652,0.969174483,0.970644127,0.968473718,0.988248607
186,0.98359532,0.98727729,0.976243869,0.977842535,0.978589154,0.979846581,0.969161783,0.971305978,0.965088125,0.987903263
187,0.966256326,0.976964079,0.951678728,0.956800521,0.955562168,0.958144875,0.9455634,0.948934246,0.943147542,0.973218913
188,0.952914667,0.965624468,0.948417258,0.96215415,0.957882519,0.940972551,0.94210503,0.942816871,0.935269504,0.95897053
189,0.976844601,0.985058332,0.972544162,0.97777822,0.977967925,0.971624062,0.969117663,0.971101737,0.963404629,0.982227658
190,0.989275433,0.993103874,0.990953838,0.993210079,0.989340085,0.987041679,0.986788071,0.985390853,0.976448977,0.992125871
191,0.993339421,0.996536285,0.995100559,0.994280552,0.996113687,0.993144423,0.991079704,0.992048836,0.986796595,0.996920701
192,0.996853028,0.995083945,0.997240229,0.997346518,0.997923513,0.993602378,0.994289161,0.995033996,0.989792134,0.996255648
193,0.9871978,0.994049261,0.994153962,0.992000824,0.993338081,0.986767362,0.989421446,0.991215591,0.980950668,0.992346251
194,0.997955747,0.995983664,0.99533118,0.997223302,0.997311054,0.992893891,0.993205862,0.993970797,0.987167994,0.996819126
195,0.995186277,0.996493919,0.998269777,0.998179469,0.998055951,0.993952306,0.996045264,0.996123768,0.989267237,0.996524062
196,0.99696834,0.995827129,0.99484978,0.996770395,0.996214126,0.991446004,0.993859356,0.993010017,0.981479171,0.994833316
197,0.995475496,0.996475814,0.996406964,0.997035454,0.996933814,0.995214612,0.99517177,0.994840827,0.989006448,0.996778288
198,0.992040362,0.993377136,0.995629555,0.994439213,0.994623622,0.990878114,0.991945106,0.990872851,0.981480546,0.995344525
199,0.992516839,0.992869392,0.993932222,0.993561125,0.992037563,0.98879347,0.99108055,0.989667329,0.980396341,0.994677923
200,0.984732484,0.9895506,0.993033988,0.987161511,0.990067231,0.986643497,0.988721516,0.985468774,0.973970815,0.992683912
201,0.988043281,0.987412555,0.989372818,0.962985746,0.963719039,0.982789219,0.984636413,0.982161157,0.97191906,0.988463263
202,0.98265038,0.984633156,0.989109037,0.928624779,0.879310619,0.982324689,0.981635436,0.978988414,0.974627433,0.990116092
203,0.986409334,0.981534047,0.980011315,0.939645251,0.918426984,0.974472775,0.972900722,0.968002575,0.963055995,0.985696859
204,0.988275564,0.987390927,0.984149124,0.957623517,0.946422819,0.982966724,0.97453422,0.967095039,0.968586733,0.990411645
205,0.987724293,0.986642823,0.98129931,0.956788864,0.953708302,0.980788581,0.97416584,0.95650928,0.967775574,0.989787988
206,0.991502863,0.989805827,0.984816052,0.971189097,0.962858102,0.986108639,0.979299181,0.962455211,0.97409704,0.990915391
207,0.992046603,0.989832276,0.980869491,0.965450882,0.968975691,0.98431146,0.974756642,0.950088539,0.968812048,0.991733711
208,0.989588092,0.987353793,0.980245936,0.96055726,0.960994744,0.978331527,0.967654443,0.933683393,0.961068197,0.987833838
209,0.98856022,0.98981318,0.985585383,0.966774407,0.970262154,0.983328419,0.975731344,0.95234662,0.969948558,0.990181109
210,0.994430994,0.99240521,0.987606501,0.982835947,0.984111307,0.988363173,0.979803924,0.959541355,0.978184611,0.994885439
211,0.991171272,0.988367475,0.979096771,0.968643325,0.97228097,0.981964529,0.972573446,0.955913542,0.971613777,0.987335013
212,0.993363671,0.988694088,0.987259998,0.972921674,0.972795933,0.986823862,0.97577975,0.958225106,0.972079239,0.993244021
213,0.990500349,0.989871721,0.981446526,0.962505014,0.966222639,0.983049044,0.972391686,0.956311642,0.966246197,0.991560125
214,0.989657054,0.991218867,0.982120891,0.967111084,0.965510844,0.985035103,0.972109392,0.954842409,0.969047145,0.991079889
215,0.988588295,0.984581999,0.980114885,0.960090704,0.960309815,0.979473656,0.967894268,0.953996742,0.965956243,0.989373888
216,0.982415351,0.986200653,0.972048733,0.947839935,0.941719505,0.971073013,0.954909779,0.937915063,0.949228755,0.987264205
217,0.976747821,0.975205145,0.963215503,0.932628199,0.939942797,0.961253784,0.943650332,0.924666785,0.939189557,0.977836993
218,0.966091128,0.972464538,0.948560065,0.901001019,0.909236908,0.94395819,0.916131695,0.893662173,0.915682407,0.973708804
219,0.961859183,0.972736451,0.945748976,0.856072827,0.886714658,0.943015527,0.914853842,0.895927355,0.921191395,0.971063626
220,0.960827027,0.971362616,0.934226191,0.822985189,0.863555163,0.939120873,0.895750174,0.880917936,0.910815051,0.970774943
221,0.962629841,0.962651536,0.934737496,0.869632973,0.844575546,0.924459703,0.855766609,0.867176463,0.898843957,0.971168663
222,0.957590585,0.963331304,0.92114191,0.904224041,0.886982784,0.9205321,0.842008701,0.858641488,0.898093027,0.964939457
223,0.959991161,0.964813184,0.924853629,0.893603886,0.902918377,0.927678065,0.842117015,0.865991849,0.898033385,0.969822418
224,0.960733409,0.966953249,0.917297078,0.897242293,0.892648846,0.922274453,0.816376952,0.838023206,0.890188752,0.963588983
225,0.97300982,0.96918665,0.934538543,0.913770643,0.90641537,0.937679976,0.823518313,0.850475264,0.891149662,0.975580173
226,0.976571847,0.969217662,0.944519199,0.923049389,0.909127915,0.938940688,0.836276116,0.864019406,0.903787117,0.970689855
227,0.980343032,0.975693815,0.959764166,0.938757606,0.92931085,0.953207791,0.8808632,0.888012297,0.929336368,0.976476944
228,0.974800425,0.973815367,0.964074015,0.942825017,0.940206573,0.94737076,0.888475476,0.88864957,0.923655672,0.973360558
229,0.949991238,0.960116638,0.942790956,0.930909675,0.938206613,0.923032767,0.879699467,0.880907289,0.911439053,0.955844234
230,0.923266073,0.957539176,0.918475371,0.921855023,0.933010138,0.907942576,0.86280801,0.86560037,0.898347612,0.939342153
231,0.953785329,0.979666849,0.955425077,0.950071681,0.957842537,0.949250106,0.904479622,0.909552276,0.932780818,0.966251737
232,0.960741699,0.977448092,0.975351366,0.962900907,0.966580794,0.95821696,0.920365418,0.927558403,0.938003621,0.970609518
233,0.978752189,0.987556405,0.98618481,0.980073678,0.976016812,0.975344998,0.938059431,0.946685902,0.955184627,0.985856046
234,0.980500421,0.989071658,0.986942113,0.980609383,0.981539298,0.972450114,0.946339917,0.950628178,0.95925922,0.985337975
235,0.984861428,0.991037373,0.989242037,0.989105931,0.986421184,0.980769618,0.958324237,0.961515933,0.963195951,0.99131542
236,0.99212236,0.9938556,0.989082612,0.988860938,0.986266802,0.983134578,0.963431497,0.967160578,0.963679446,0.99317622
237,0.990571224,0.992700407,0.990308098,0.987354261,0.98738347,0.981319103,0.967516795,0.972669599,0.969554673,0.991154914
238,0.989783388,0.992504771,0.988432589,0.990588901,0.989563456,0.981677172,0.967310612,0.970419677,0.964040207,0.991164526
239,0.989190919,0.993318782,0.989142162,0.985928069,0.98879264,0.981465078,0.970941295,0.97138577,0.964546271,0.992251226
240,0.993237938,0.993316409,0.98960745,0.990924623,0.990311276,0.985676496,0.9731191,0.973006052,0.968394507,0.994013097
241,0.994472913,0.994834296,0.993142206,0.991230006,0.990052475,0.98565254,0.970790007,0.97629076,0.963818995,0.996018515
242,0.994096439,0.994387908,0.989164741,0.988118046,0.990269233,0.982021549,0.969170363,0.973086043,0.961121818,0.99422114
243,0.993596695,0.989539354,0.99048078,0.990529996,0.988758241,0.984877935,0.973104073,0.975134481,0.962099641,0.993261816
244,0.995833785,0.996028239,0.993827508,0.991902392,0.990098008,0.9883075,0.97802168,0.97880599,0.97077906,0.995206996
245,0.995735986,0.994316876,0.990632841,0.990237049,0.992289403,0.98943367,0.977479515,0.978213428,0.972384431,0.995823099
246,0.996412386,0.995339616,0.993469929,0.994653165,0.993002653,0.989929074,0.981762418,0.98581131,0.978393364,0.996982607
247,0.99380944,0.993193475,0.989251763,0.986270291,0.990053157,0.987160367,0.976967768,0.977798196,0.967903051,0.994875839
248,0.994345341,0.993089173,0.991142337,0.990134525,0.989285466,0.990030571,0.97687568,0.981035476,0.968314913,0.995600399
249,0.992013349,0.986679573,0.983604161,0.985493443,0.987510833,0.983490151,0.970907665,0.969884698,0.957404549,0.992629329
250,0.988681119,0.987237022,0.986830166,0.983301745,0.984629436,0.98170713,0.967494438,0.968058472,0.958799921,0.990859066
251,0.983445513,0.983064669,0.982962605,0.962000044,0.933536739,0.9748628,0.956603145,0.960872975,0.947256882,0.984890842
252,0.980377549,0.984960693,0.977989398,0.920316851,0.88298893,0.978921332,0.95002782,0.954447222,0.952435777,0.988014819
253,0.982415679,0.978836927,0.972807481,0.880539895,0.912612182,0.976670038,0.941440368,0.943517019,0.945324092,0.987681037
254,0.983455,0.980161316,0.970819341,0.897791104,0.909629477,0.971645356,0.934740554,0.933292836,0.946611493,0.987724786
255,0.985648927,0.979751502,0.972225879,0.903220913,0.910188339,0.970501141,0.925316947,0.91436857,0.948997942,0.985205204
256,0.984531219,0.980863333,0.965741593,0.913044218,0.917033501,0.975858759,0.921499734,0.906267277,0.942590605,0.98573847
257,0.979415512,0.979020295,0.966092616,0.922771446,0.921919131,0.971218395,0.926638815,0.89983225,0.942607522,0.982029133
258,0.986722212,0.986169793,0.974839969,0.931621898,0.936590341,0.978914633,0.929768174,0.905016976,0.953727266,0.989299301
259,0.983399987,0.982222806,0.963669772,0.93181553,0.939740501,0.96937728,0.920701902,0.889854088,0.942521995,0.986258906
260,0.987113107,0.989355541,0.97503983,0.936745515,0.944053415,0.978848431,0.926786048,0.905462332,0.95535349,0.990120245
261,0.986378212,0.984080113,0.966562197,0.933596244,0.931740506,0.973934235,0.927900538,0.901186156,0.944138271,0.987222877
262,0.984042861,0.984509645,0.971020538,0.933134476,0.950279225,0.979120331,0.93057116,0.916534787,0.957429214,0.987293651
263,0.987689817,0.981950047,0.969265945,0.949792052,0.944951422,0.978187297,0.932036711,0.917940184,0.955338645,0.988779761
264,0.987436044,0.985471908,0.969612615,0.936767404,0.947487524,0.979996906,0.936728311,0.925095979,0.951402753,0.989720525
265,0.986094173,0.983663509,0.966883612,0.949132813,0.947760247,0.976700896,0.931100929,0.924674255,0.946562987,0.990030552
266,0.988110535,0.986802708,0.975386324,0.946772927,0.957331985,0.981195105,0.937180094,0.93441836,0.954693596,0.990879009
267,0.985770918,0.981972136,0.969993421,0.941371321,0.95416106,0.976495044,0.936692241,0.928223001,0.956344182,0.986172367
268,0.988410905,0.98761904,0.971093689,0.945812933,0.958315713,0.979272797,0.937297697,0.930844908,0.948743776,0.991339785
269,0.993003417,0.98978156,0.978877071,0.960787934,0.966869366,0.98726397,0.946648076,0.946656051,0.96604342,0.992534065
270,0.9892109,0.986004624,0.971188207,0.94548169,0.956371435,0.979118031,0.939147833,0.931169595,0.951113349,0.989573368
271,0.991435159,0.988779647,0.977546628,0.961936011,0.966412711,0.983415858,0.944922832,0.940885492,0.948677936,0.993422965
272,0.985629385,0.985483524,0.97143885,0.945830612,0.962356018,0.978018977,0.940154897,0.938172961,0.947723938,0.988669748
273,0.991828698,0.989647049,0.976543142,0.962865299,0.962213086,0.986436959,0.953059382,0.950832573,0.95701137,0.992294954
274,0.986651211,0.985499394,0.974607174,0.953701097,0.955354447,0.976173971,0.944898987,0.937059053,0.944640252,0.987748681
275,0.992797981,0.991611655,0.982073371,0.96072026,0.967972996,0.984744802,0.951943918,0.950629712,0.961289701,0.992605426
276,0.979424596,0.979972666,0.963345362,0.939616556,0.945400925,0.967544869,0.941614326,0.931550286,0.940801085,0.984761094
277,0.987799764,0.987050616,0.978434022,0.953404328,0.965643308,0.977990862,0.944215352,0.933012776,0.94205893,0.990091432
278,0.989467237,0.987878946,0.985283902,0.965006741,0.969200189,0.983371218,0.954263438,0.948678629,0.951885511,0.99151513
279,0.989481149,0.990679399,0.983871195,0.959953485,0.962955588,0.983172769,0.951932715,0.948704442,0.945161554,0.992919069
280,0.993080956,0.992351955,0.988987367,0.968862697,0.971866286,0.986271428,0.962505331,0.95481229,0.958560972,0.994145848
281,0.991697673,0.992396706,0.988431131,0.973109256,0.97635506,0.985249224,0.964433046,0.957828206,0.959867778,0.992411467
282,0.990993588,0.992697096,0.990080268,0.978375884,0.978818194,0.988476686,0.971965074,0.963532811,0.96236872,0.993999862
283,0.995760667,0.995915367,0.993398367,0.983600207,0.985550809,0.993009853,0.976843611,0.974249622,0.970009078,0.995986406
284,0.995763753,0.994769809,0.992929679,0.982325014,0.985729056,0.990606527,0.97555637,0.968599039,0.968847076,0.994071837
285,0.991784827,0.991221236,0.993442472,0.972674005,0.983726072,0.988147031,0.966104115,0.963413499,0.962727877,0.989513078
286,0.994017622,0.994138659,0.992222431,0.980893653,0.982759282,0.990042076,0.976910814,0.975065627,0.968974563,0.993984595
287,0.995729489,0.996154158,0.994677424,0.984759677,0.985759414,0.993135497,0.976096993,0.971280878,0.973327215,0.996727656
288,0.992056573,0.993046899,0.993541611,0.980562216,0.987520505,0.989840817,0.979053348,0.972300605,0.965327892,0.993479599
289,0.994024733,0.994404825,0.991913185,0.988337342,0.986575149,0.990336911,0.978943599,0.977294619,0.967913042,0.995275449
290,0.994226998,0.995798597,0.993188169,0.989043324,0.989674778,0.991842814,0.982308324,0.980440738,0.968734278,0.995822888
291,0.996462067,0.996530159,0.99397568,0.989407618,0.992622585,0.9932939,0.984183111,0.980702099,0.975178806,0.996880132
292,0.998152344,0.995931645,0.994045823,0.988973904,0.991450273,0.994901173,0.982467854,0.98177032,0.964796004,0.996442187
293,0.996421194,0.996073143,0.993548502,0.989405542,0.987915083,0.993616613,0.980892881,0.981212416,0.969757002,0.996178984
294,0.996078784,0.993816347,0.992770263,0.987814104,0.98727812,0.992009481,0.98196951,0.97830632,0.962921321,0.995633327
295,0.99281511,0.993624596,0.993506638,0.988505756,0.987203867,0.991469641,0.980174263,0.978122039,0.958800932,0.994824938
296,0.997762116,0.995615919,0.997105309,0.993176106,0.993602295,0.994888583,0.986351197,0.984163406,0.973906231,0.9974057
297,0.995741621,0.99587549,0.99038719,0.984477275,0.987221211,0.99169494,0.981343316,0.976108187,0.96642314,0.996096213
298,0.997365787,0.997394189,0.997213158,0.994000614,0.99458772,0.995796354,0.991011823,0.989551173,0.97997898,0.997984753
299,0.996278791,0.996321964,0.99561667,0.991463692,0.992685322,0.995313853,0.987659475,0.98652278,0.972206558,0.996733144
