,LB,BOLE,MOOB,ARF,ARFre,SS-LB,VU-ARF,SS-ARFre,OALE,CALMID
150,0.993293079,0.978028591,0.953729234,0.97920762,0.980059902,0.982544278,0.970334069,0.966212162,0.916288509,0.996953597
151,0.992239226,0.978668982,0.95046412,0.980023201,0.975940128,0.981447813,0.968470279,0.965326386,0.914336721,0.994902178
152,0.992097531,0.979806837,0.954075485,0.983220953,0.982796536,0.983044859,0.970958536,0.97092004,0.918358883,0.997663669
153,0.995330797,0.979745318,0.952928272,0.979693252,0.977841272,0.981702276,0.968718311,0.965175114,0.916422169,0.997086631
154,0.994892764,0.980521233,0.946921686,0.982109223,0.980408367,0.981460838,0.968600333,0.964588167,0.919487986,0.997272167
155,0.99635982,0.982797656,0.965659029,0.983172711,0.984689774,0.986501346,0.974737154,0.972438207,0.926697183,0.998363062
156,0.995878354,0.981905415,0.954647811,0.983590675,0.984269783,0.982810274,0.973108214,0.968422261,0.916228455,0.997727901
157,0.995883715,0.982141044,0.958561465,0.984149231,0.986542693,0.983185463,0.975668091,0.973971676,0.919688939,0.997469919
158,0.996639131,0.981676012,0.95402107,0.983763039,0.982002023,0.981893389,0.972054555,0.969963727,0.919880673,0.997482158
159,0.993444659,0.980023847,0.961688067,0.979218728,0.976152672,0.982039951,0.969125522,0.967824349,0.930543573,0.995818943
160,0.995542508,0.984709596,0.962729291,0.980692946,0.979389298,0.983966222,0.971012333,0.968947621,0.919886844,0.995933801
161,0.996630112,0.984900669,0.956722425,0.985117705,0.984171165,0.986345643,0.975557572,0.972133549,0.916195963,0.997821069
162,0.996044147,0.983747413,0.961101062,0.98361354,0.983966357,0.985474438,0.974535887,0.970425233,0.929772656,0.997678782
163,0.995918604,0.979635878,0.95764367,0.983714743,0.980331389,0.985372233,0.970879893,0.968241421,0.91524076,0.997555725
164,0.99532669,0.982787104,0.964130521,0.983575522,0.984458983,0.986840359,0.97550165,0.973663006,0.921048786,0.9982663
165,0.99750728,0.984743826,0.965324255,0.98927432,0.985080515,0.987462639,0.976412795,0.972750838,0.925675581,0.998549994
166,0.995247593,0.984830351,0.96421927,0.981014935,0.979885233,0.987074295,0.970499548,0.966798241,0.91924032,0.996628549
167,0.996853849,0.983854523,0.968639142,0.986128743,0.981860763,0.987325299,0.975135407,0.971305767,0.929622449,0.99745057
168,0.997855148,0.984133997,0.963130724,0.981504963,0.983191045,0.987102314,0.975526212,0.970831592,0.922000154,0.998004973
169,0.99723946,0.984858877,0.968428615,0.985772843,0.986021797,0.990973402,0.97688307,0.973448911,0.93100699,0.998245077
170,0.996366281,0.980687811,0.969703267,0.981843298,0.98108988,0.98688687,0.974847393,0.969807549,0.924028592,0.997879472
171,0.998209987,0.983270591,0.971800935,0.986657318,0.983764153,0.989619266,0.978968804,0.973295395,0.931743704,0.998405733
172,0.994381712,0.985243083,0.967219278,0.984079056,0.980399051,0.988379018,0.974543287,0.970649239,0.931394581,0.99613927
173,0.997201875,0.985024235,0.966761628,0.985967695,0.982933281,0.987912383,0.97937206,0.972610179,0.931130213,0.998532044
174,0.99653089,0.985959256,0.966497373,0.981685091,0.983928501,0.989222239,0.973546132,0.969140441,0.926636919,0.997790594
175,0.998705795,0.98584094,0.971885902,0.987596308,0.985888646,0.991232424,0.97943109,0.974262273,0.928436134,0.998933764
176,0.996543404,0.982720641,0.969849642,0.984965262,0.984959097,0.986745792,0.977429028,0.973024116,0.930411471,0.998512116
177,0.996188324,0.988004605,0.971266682,0.984304893,0.985552184,0.989179225,0.98115901,0.975105923,0.934388961,0.998807762
178,0.996171902,0.989370689,0.971813456,0.98859991,0.987333649,0.991693621,0.980230753,0.977097637,0.932819032,0.998792845
179,0.997372852,0.987435034,0.97152236,0.989352712,0.988505519,0.988781928,0.981499493,0.976233023,0.937936397,0.997903155
180,0.996960039,0.985237937,0.971102992,0.985450161,0.983518958,0.987839917,0.978778983,0.974312052,0.930883446,0.997527873
181,0.993384739,0.986947277,0.971460337,0.988551818,0.987549964,0.989702208,0.98144404,0.976783748,0.931270931,0.998493939
182,0.99853054,0.990900641,0.975926639,0.990140417,0.990640313,0.992504658,0.984150304,0.980857365,0.934842009,0.999038001
183,0.998461424,0.989554575,0.973825272,0.988780379,0.987190997,0.990453089,0.982535891,0.977886608,0.931733124,0.999134671
184,0.996265509,0.988831543,0.970755782,0.987240211,0.984927623,0.988898095,0.980090846,0.973752756,0.935026629,0.997424114
185,0.995081611,0.987266109,0.967799955,0.987213917,0.983914613,0.988363875,0.978755325,0.973275449,0.923782395,0.998081451
186,0.998217368,0.992121015,0.973096729,0.989652709,0.990481305,0.991977675,0.984852449,0.980745111,0.937672348,0.998945242
187,0.997139359,0.988230033,0.96898258,0.988041301,0.988812458,0.98979255,0.981191772,0.978079194,0.92897893,0.998024546
188,0.997679411,0.994379103,0.976661729,0.989155189,0.98940537,0.992751041,0.982513516,0.98012111,0.938692533,0.998570583
189,0.998579242,0.99473941,0.973123016,0.986620063,0.987686638,0.992902238,0.984430152,0.980040663,0.940305489,0.999099664
190,0.997719857,0.994564987,0.970376341,0.985985362,0.983860292,0.990169731,0.979099,0.974017723,0.92666568,0.998610683
191,0.997935573,0.994289707,0.975977592,0.988095369,0.988418584,0.992124285,0.983027707,0.977755814,0.934361293,0.998396209
192,0.995581902,0.989844001,0.968811206,0.98279085,0.982525239,0.990213469,0.977622919,0.972612893,0.927630339,0.998197959
193,0.997581827,0.994735576,0.977982436,0.988980352,0.98879828,0.993542887,0.983780053,0.978486764,0.937776698,0.999002933
194,0.998559248,0.995763098,0.973942954,0.985229165,0.98394281,0.994070062,0.978624819,0.972332705,0.934947557,0.999026359
195,0.997352698,0.994123097,0.974535134,0.988173056,0.98444867,0.99295401,0.97976642,0.97532738,0.934261746,0.999443836
196,0.997754858,0.995836316,0.977712038,0.989219331,0.988594041,0.993129748,0.984165049,0.979953209,0.933392431,0.998925706
197,0.998488202,0.996131523,0.978863035,0.990883171,0.98871904,0.995311675,0.984920129,0.98100567,0.941523788,0.999601088
198,0.997140428,0.996034258,0.977155553,0.990465668,0.989167284,0.993781488,0.984124581,0.981693325,0.944215341,0.999102701
199,0.999175291,0.995038222,0.974209415,0.987570934,0.985160416,0.99325189,0.981363041,0.976100313,0.927919528,0.999328482
200,0.76921785,0.735264514,0.727091037,0.718767155,0.594935866,0.614644173,0.5458987,0.547411164,0.702766398,0.660315735
201,0.923445114,0.859323557,0.874111063,0.907330355,0.798292676,0.786740802,0.660415898,0.645865337,0.829614504,0.898562946
202,0.927684879,0.841585769,0.891150373,0.931035035,0.883124765,0.810207091,0.656189056,0.647238726,0.84331486,0.897542826
203,0.955398513,0.841012736,0.915840604,0.955244795,0.914764319,0.829767872,0.671497647,0.673339746,0.874754849,0.937950954
204,0.961040999,0.83586185,0.91399265,0.946373211,0.925064433,0.843977862,0.676791072,0.683148198,0.874934833,0.938696958
205,0.971729333,0.853378488,0.943240564,0.959402148,0.948626323,0.872655288,0.746810067,0.674187207,0.887904144,0.950991792
206,0.971986256,0.836415615,0.947214352,0.969880284,0.95818104,0.881841045,0.828050247,0.718143643,0.894255985,0.956710567
207,0.973326562,0.889154653,0.944038984,0.966047604,0.960549835,0.885545808,0.878679111,0.820909286,0.895613638,0.956427578
208,0.972290928,0.87052612,0.946889598,0.969393988,0.965497711,0.882709944,0.875942994,0.84533698,0.892835439,0.956596043
209,0.976691136,0.896014189,0.949359778,0.974291076,0.971257624,0.895715748,0.897725479,0.862705386,0.898471084,0.959683075
210,0.975691669,0.906087992,0.957843558,0.969847474,0.975139552,0.913371169,0.921779907,0.886153171,0.911537967,0.972556772
211,0.97633531,0.887613985,0.959882671,0.976224291,0.965547277,0.897999173,0.910943979,0.87590065,0.889872903,0.958518763
212,0.977997352,0.925506394,0.962086855,0.978260445,0.976265459,0.918735983,0.925624274,0.899532537,0.915650691,0.973174723
213,0.983406611,0.92985839,0.967766719,0.979834375,0.981800824,0.911855923,0.922431377,0.900597504,0.908740406,0.968683934
214,0.976195724,0.919832649,0.954820446,0.973725739,0.974016837,0.899263888,0.922378336,0.900479847,0.902480798,0.968298965
215,0.982417481,0.919395565,0.957570245,0.974529693,0.972206396,0.917545678,0.92521726,0.89952135,0.909834899,0.975322446
216,0.970701869,0.921828167,0.96074139,0.982345319,0.973763437,0.910515029,0.919726299,0.901283032,0.903503831,0.966732957
217,0.979434087,0.931009455,0.965612553,0.985873295,0.977800913,0.936519371,0.939619585,0.919904648,0.914851354,0.975744436
218,0.982585934,0.939858834,0.973839677,0.983910729,0.982664311,0.940186422,0.953966656,0.933003105,0.926776719,0.980775667
219,0.985831516,0.94151069,0.975772338,0.988076889,0.984331258,0.944621173,0.952927468,0.935305118,0.926681449,0.979147543
220,0.986483294,0.941357972,0.972937337,0.98778364,0.984686908,0.950789796,0.951167849,0.937164018,0.926274901,0.975318513
221,0.979575487,0.933928564,0.955178769,0.98706808,0.974005118,0.940228705,0.938900015,0.928542955,0.911770381,0.974519431
222,0.986441089,0.936332631,0.972721265,0.981678837,0.984587385,0.945598195,0.946971345,0.935649256,0.926516905,0.972230427
223,0.988859495,0.944151185,0.979543379,0.991242856,0.98947451,0.95920334,0.96698944,0.956245415,0.927459375,0.985007217
224,0.98438205,0.940439226,0.969693938,0.989717303,0.985236071,0.944612714,0.955985246,0.939792946,0.918853084,0.978676567
225,0.992386885,0.940893982,0.980985618,0.99136619,0.989050291,0.964684741,0.964902418,0.950369678,0.932497048,0.986356687
226,0.981760571,0.938792518,0.974753661,0.98232128,0.981456161,0.957136176,0.952139012,0.949659292,0.921900009,0.981502096
227,0.993019207,0.963877097,0.983007052,0.985412216,0.991050677,0.967036032,0.97225119,0.964121722,0.947975419,0.987360627
228,0.983940452,0.937251691,0.970990495,0.984580455,0.982836408,0.950165257,0.95669493,0.948352784,0.914397329,0.979150004
229,0.986609708,0.949347108,0.978927026,0.988008333,0.986349735,0.954889818,0.95935362,0.95302857,0.92491644,0.983128151
230,0.986838208,0.95156914,0.974251124,0.983963209,0.983160587,0.954403309,0.964087272,0.954694244,0.928624587,0.980580484
231,0.988168359,0.949453834,0.975873373,0.992779938,0.988897051,0.961226631,0.96763417,0.963433993,0.931733322,0.98124369
232,0.991942634,0.94739565,0.982222712,0.989873959,0.991182354,0.967180369,0.970444043,0.961363818,0.929366959,0.986557035
233,0.988585615,0.950186651,0.978343872,0.98828881,0.98672571,0.965833454,0.974384708,0.965739158,0.935304807,0.986254352
234,0.983256029,0.941171557,0.968531655,0.988213017,0.98543934,0.955535424,0.963857295,0.958218175,0.917095684,0.979991339
235,0.984736197,0.949095525,0.977202096,0.991962548,0.984997028,0.956190192,0.966793137,0.961426679,0.931256552,0.979312835
236,0.991867551,0.958934098,0.983267209,0.989346982,0.987383053,0.961363796,0.973799028,0.967960275,0.928476796,0.983594685
237,0.989842869,0.958867377,0.979361986,0.98962849,0.990220005,0.968867941,0.977780842,0.972503668,0.940541255,0.985923091
238,0.990637642,0.956825137,0.986591827,0.993806949,0.99204089,0.974143573,0.9814829,0.976900576,0.943838971,0.98951765
239,0.989050247,0.94175083,0.976614724,0.986054513,0.987993784,0.961015854,0.969695805,0.966279765,0.926665862,0.987016671
240,0.992420081,0.959085261,0.985452505,0.989770952,0.986599018,0.96983344,0.979022776,0.97207489,0.933562115,0.989581311
241,0.991084484,0.944021332,0.980737486,0.989433799,0.987951481,0.962048851,0.971065537,0.966813263,0.929540881,0.985404034
242,0.988480482,0.960891415,0.981397425,0.988260141,0.990595049,0.969558018,0.975643871,0.969678886,0.933249983,0.988659946
243,0.993509758,0.971336714,0.987412424,0.993561834,0.991479889,0.971912407,0.983001415,0.979260132,0.947188491,0.990680406
244,0.986453493,0.960317929,0.982758157,0.989055732,0.988014132,0.964521697,0.971358831,0.969595459,0.927521272,0.986332526
245,0.991381913,0.965277525,0.987499269,0.992668695,0.990869438,0.976753754,0.983332089,0.980648705,0.945923596,0.990951957
246,0.988578899,0.960085412,0.979723342,0.99186942,0.989916539,0.964165378,0.977555124,0.974832484,0.928881847,0.984934483
247,0.982903107,0.955571255,0.974834784,0.987950155,0.985123297,0.961234607,0.968925415,0.968831766,0.930324905,0.98167533
248,0.991711507,0.965142227,0.983030311,0.990670292,0.991188849,0.974741036,0.981455204,0.977556401,0.945120108,0.989221696
249,0.989297589,0.946985272,0.985660398,0.990487564,0.988098229,0.962590792,0.977500273,0.972185096,0.930496577,0.986942393
250,0.98791087,0.965691843,0.982762756,0.990843307,0.991889217,0.974033527,0.982765689,0.978212521,0.949101286,0.988136673
251,0.992443889,0.966975087,0.988112071,0.991172839,0.990139156,0.976866569,0.97972016,0.976625167,0.942327554,0.989818919
252,0.992453698,0.96116441,0.987680528,0.990758482,0.989064678,0.971223339,0.981445721,0.977066146,0.941420512,0.990448779
253,0.991876918,0.955408745,0.985473474,0.987780984,0.992751535,0.965207276,0.97910488,0.973534716,0.928902265,0.988593256
254,0.990615871,0.968323988,0.984723998,0.986680106,0.987575927,0.971902431,0.980435139,0.977287102,0.936639464,0.990612806
255,0.990279532,0.971299198,0.987630779,0.994649021,0.992582979,0.974240945,0.983512126,0.980677854,0.943670992,0.991177816
256,0.986830569,0.964812957,0.972083445,0.990466045,0.989866151,0.965868972,0.97713512,0.974201997,0.939557591,0.983565112
257,0.993585037,0.978824079,0.990111151,0.99396363,0.992058392,0.980043623,0.984290714,0.983281493,0.946669402,0.991866403
258,0.980839846,0.95897184,0.97572816,0.985789008,0.980334265,0.96281382,0.96947621,0.964178715,0.916688185,0.97865082
259,0.987404892,0.972804031,0.985279435,0.99207911,0.991663736,0.97378437,0.979522961,0.976616004,0.939584837,0.989115493
260,0.989725862,0.978757221,0.985274058,0.994528954,0.991294944,0.975680729,0.98422291,0.982024284,0.943117127,0.991120601
261,0.989572305,0.975759031,0.987940733,0.992816038,0.988164159,0.974697248,0.982071736,0.979437562,0.945933971,0.989373676
262,0.990444799,0.976005691,0.986321762,0.9910098,0.989838066,0.970159281,0.980736897,0.978181436,0.933875274,0.987503176
263,0.98842689,0.981382958,0.985359674,0.990758421,0.992907867,0.977500622,0.984326544,0.982497157,0.947774748,0.991003218
264,0.993976941,0.981481978,0.987039274,0.994881481,0.992998953,0.979588755,0.988997356,0.985185933,0.956229124,0.991261535
265,0.992450438,0.97334999,0.983959,0.991596908,0.992722418,0.973151264,0.984587754,0.978933317,0.934833087,0.989176233
266,0.991475607,0.983610604,0.989695161,0.994662138,0.993202943,0.979191181,0.986418518,0.983258717,0.952384685,0.993014392
267,0.993275641,0.98396013,0.985713362,0.991954441,0.990796832,0.977741167,0.986314896,0.981236208,0.948317458,0.992950218
268,0.992503434,0.981921582,0.985739947,0.992535125,0.989680834,0.976681879,0.98451928,0.981744375,0.939331185,0.989926713
269,0.98953746,0.981264471,0.981257803,0.98865833,0.987155248,0.969173155,0.979209719,0.976566805,0.939248417,0.986440003
270,0.988925353,0.983275716,0.985636693,0.992103512,0.99199058,0.977150369,0.984228542,0.982451777,0.944019272,0.990272223
271,0.991901142,0.986090802,0.987535115,0.989302698,0.994498154,0.982801689,0.988479379,0.985985378,0.951749704,0.991010937
272,0.987675598,0.983007133,0.986860846,0.993751323,0.994368261,0.978113387,0.986922885,0.980322086,0.948104941,0.989976855
273,0.994760045,0.988050523,0.990135392,0.99468316,0.996303032,0.98283874,0.989412888,0.987020217,0.949668044,0.994389674
274,0.992956842,0.982484631,0.986842481,0.993505511,0.993035412,0.980267517,0.985217156,0.982640281,0.945156625,0.990105195
275,0.993338627,0.988244119,0.988893163,0.992403497,0.994599741,0.98080839,0.988083836,0.985593585,0.948674596,0.99277583
276,0.994145816,0.984908687,0.98956087,0.993914815,0.994927433,0.982102432,0.988152305,0.985454788,0.949267711,0.993596341
277,0.987253961,0.978327211,0.982036875,0.992229448,0.990769352,0.978446664,0.982858873,0.979805662,0.941880925,0.989936558
278,0.994589746,0.98400122,0.992333443,0.993234365,0.989176947,0.982621039,0.988170095,0.983176868,0.953929791,0.993272604
279,0.988514676,0.97813982,0.986367073,0.991826446,0.993189712,0.974855796,0.983309224,0.979222415,0.945249105,0.990926815
280,0.992908888,0.981699619,0.98540113,0.990859447,0.992845206,0.978744613,0.984716508,0.981786282,0.947941796,0.990293293
281,0.994192925,0.986849198,0.991983207,0.996227204,0.995564271,0.983871883,0.989279152,0.986870478,0.947137906,0.994099335
282,0.993574379,0.983748738,0.987217999,0.995651746,0.995224391,0.979017484,0.986639998,0.985502292,0.941971684,0.993227115
283,0.984140262,0.982658733,0.978798798,0.994194053,0.992292857,0.97720212,0.985172899,0.984859906,0.946744982,0.991867954
284,0.993331023,0.987304698,0.983905561,0.994097838,0.993285181,0.980644384,0.9868805,0.981411601,0.948982126,0.992806486
285,0.992669866,0.982372787,0.990292681,0.991714809,0.991061109,0.979965898,0.984276495,0.983049059,0.945757239,0.992000953
286,0.984076725,0.98173764,0.986858054,0.992437039,0.987859802,0.97994587,0.982570841,0.980567956,0.948621868,0.98502766
287,0.985854155,0.981240373,0.992167126,0.990966567,0.992677303,0.977928713,0.984698212,0.982577355,0.945557818,0.990934427
288,0.986978433,0.982331689,0.987283396,0.992472587,0.992028605,0.975841674,0.98447577,0.982900718,0.940408304,0.990504531
289,0.993867626,0.983963214,0.990393866,0.993487534,0.993261611,0.97993896,0.986703669,0.981103419,0.940068519,0.992489653
290,0.994203795,0.98524805,0.988075361,0.995271746,0.991783818,0.981857989,0.988235714,0.984927856,0.95028739,0.9930232
291,0.990049819,0.978895611,0.982060039,0.989072453,0.99164202,0.976579075,0.983410294,0.98176061,0.946661108,0.986759526
292,0.993637671,0.987182491,0.988507102,0.996282556,0.994944323,0.980428719,0.988832469,0.98719032,0.949521006,0.993338069
293,0.988818593,0.982685337,0.984576522,0.992078999,0.993090721,0.978901979,0.98486159,0.983871514,0.946636979,0.98903582
294,0.993476885,0.984721755,0.988582653,0.992671036,0.994534684,0.983958938,0.987039355,0.984876625,0.95083836,0.992799595
295,0.990362396,0.984219552,0.989251754,0.995139455,0.995532405,0.982563843,0.987639878,0.985035683,0.949418958,0.993905696
296,0.9920615,0.98658271,0.987279281,0.995252835,0.994253301,0.983220538,0.989786976,0.988236695,0.949076242,0.99302468
297,0.99152975,0.986455816,0.989705078,0.99249311,0.991466104,0.98165955,0.984521982,0.982239097,0.947662551,0.991707201
298,0.995189294,0.976784883,0.991786955,0.996641904,0.995508356,0.98293938,0.986527427,0.986627386,0.944654759,0.993653708
299,0.988638674,0.97791901,0.980709131,0.98880148,0.988089571,0.975100938,0.981801676,0.981238832,0.938977155,0.985877335
