,LB,BOLE,MOOB,ARF,ARFre,VU-LB,VU-ARF,VU-ARFre,OALE,CALMID
0,0.88665067,0.921436502,0.883680252,0.790377954,0.781488367,0.888169331,0.820934495,0.781223596,0.918333481,0.883677512
1,0.912999009,0.96262257,0.913496515,0.951704959,0.93357423,0.924159438,0.88572242,0.844386088,0.949340036,0.893763225
2,0.935395959,0.97101762,0.949709406,0.980067224,0.980597959,0.949883362,0.908312608,0.871451589,0.958831005,0.924688521
3,0.977210771,0.970099653,0.938390166,0.991149391,0.984518044,0.946071064,0.952772936,0.867779506,0.953637949,0.938575985
4,0.99624316,0.974136471,0.942862294,0.991135158,0.992478043,0.954603435,0.963640594,0.949313204,0.961851914,0.956541955
5,0.996560851,0.9782138,0.942493293,0.995004043,0.99417128,0.954731869,0.973449124,0.97682706,0.964376287,0.965155692
6,0.996943559,0.96298472,0.921753896,0.994086421,0.993480614,0.938676643,0.972299118,0.97233677,0.948179617,0.949049885
7,0.996978171,0.973108023,0.938066029,0.997771073,0.995482834,0.952935931,0.982798961,0.987850307,0.961376496,0.958901121
8,0.998052794,0.970944788,0.937634708,0.999222584,0.998581689,0.943384169,0.985201317,0.990558013,0.954479088,0.860179708
9,0.997824257,0.969531847,0.935752588,0.996859747,0.996488576,0.941560791,0.982939039,0.989633085,0.95719759,0.961603027
10,0.99597232,0.974672843,0.940760466,0.998980549,0.998866077,0.951945096,0.988685602,0.995974652,0.964266369,0.977305212
11,0.997151966,0.968949163,0.937050606,0.9919489,0.995646021,0.939833472,0.986224012,0.988458682,0.952927828,0.979947731
12,0.994779004,0.964990661,0.940392471,0.997079104,0.997581152,0.906060978,0.990691031,0.991924373,0.95745931,0.98648096
13,0.998275074,0.967456228,0.982276012,0.997986145,0.996952056,0.940376278,0.993089224,0.9945926,0.95885521,0.992427365
14,0.997475942,0.977056168,0.994859544,0.998187543,0.998115712,0.973530484,0.996159664,0.994328531,0.968578485,0.994658027
15,0.996664831,0.96635519,0.986988821,0.998025972,0.998761105,0.976218554,0.995136006,0.995419318,0.969741812,0.992397642
16,0.996811392,0.973616774,0.994421842,0.99889477,0.998142008,0.98300654,0.994606093,0.993222205,0.976491775,0.994072287
17,0.997412832,0.973994559,0.994357657,0.993974082,0.998188005,0.984094791,0.995002805,0.994771554,0.979202055,0.995407534
18,0.999248474,0.985382806,0.997141224,0.998621093,0.997885417,0.988487783,0.996894517,0.99723511,0.986834266,0.997456827
19,0.996839683,0.986616339,0.996598747,0.999103472,0.9992361,0.985902633,0.995540663,0.99352602,0.985368498,0.997069455
20,0.995346602,0.986499007,0.993232708,0.998543617,0.998383505,0.987333113,0.99640757,0.994707147,0.979011507,0.997629583
21,0.999700783,0.993559688,0.996146949,0.999360306,0.999428672,0.990560399,0.997834117,0.99759577,0.979940104,0.998907376
22,0.997733951,0.990892672,0.99346576,0.998235119,0.998806865,0.984750421,0.996516912,0.996907367,0.981044854,0.996997694
23,0.999590735,0.996286192,0.99553029,0.997857335,0.999027984,0.99028875,0.997111402,0.997985829,0.985300278,0.99833526
24,0.999591892,0.994063658,0.997643455,0.999128511,0.998794367,0.984918833,0.996069286,0.997934917,0.989419353,0.997922428
25,0.999632924,0.997779099,0.997469453,0.999143063,0.998934872,0.98792556,0.997707176,0.995969705,0.987218489,0.999084736
26,0.999306213,0.993802258,0.99832645,0.998573537,0.998284898,0.986313095,0.996780583,0.997744704,0.984130344,0.998070238
27,0.999508821,0.998146319,0.997247897,0.999531598,0.99640517,0.989500739,0.9978098,0.996442692,0.986037709,0.999086255
28,0.997772604,0.9933727,0.995447657,0.99780927,0.998704465,0.988371089,0.996409066,0.998643677,0.982733226,0.996164172
29,0.997869979,0.99181486,0.996538907,0.998355942,0.997488822,0.989011081,0.9964028,0.996249959,0.979271263,0.996556218
30,0.995251331,0.996533708,0.996446954,0.998825417,0.998510023,0.994388267,0.996512787,0.996715428,0.981268378,0.997279333
31,0.998933544,0.993871679,0.997743263,0.997398367,0.99722534,0.996924819,0.997145155,0.997020641,0.98468162,0.998347272
32,0.999204175,0.997079752,0.996640581,0.999146909,0.998900919,0.996744961,0.997754487,0.99690802,0.981858254,0.997773064
33,0.999074208,0.998315588,0.997970315,0.999168787,0.998781314,0.995590219,0.998150994,0.997621013,0.985539303,0.998089677
34,0.999192916,0.993221963,0.996498868,0.997973099,0.996594114,0.995221222,0.994460957,0.997561873,0.97992326,0.996453971
35,0.997035527,0.99713176,0.998517613,0.999072991,0.998715642,0.99692987,0.997679664,0.997731843,0.987395768,0.998094522
36,0.997240875,0.996691212,0.997648873,0.998797506,0.997827379,0.996932931,0.997862555,0.997832394,0.989864785,0.997586682
37,0.99694442,0.997862921,0.997412315,0.998638131,0.999114729,0.997426755,0.997858073,0.997503299,0.990257651,0.998469166
38,0.999750163,0.997436291,0.997556832,0.999456524,0.999482028,0.998116515,0.999052312,0.998920721,0.989389034,0.998859968
39,0.999769915,0.998360966,0.998265628,0.999620023,0.999322642,0.998546124,0.999056168,0.998769206,0.992324348,0.999307196
40,0.999189202,0.997353598,0.99818801,0.999398474,0.999519852,0.998221946,0.998907553,0.998721973,0.988673095,0.998865475
41,0.999443153,0.997832275,0.998650058,0.999464803,0.998151471,0.99828538,0.998885071,0.999175698,0.991517339,0.999140652
42,0.998566325,0.99835826,0.998537439,0.999704917,0.999462277,0.998532353,0.998940218,0.998919065,0.988589071,0.998514346
43,0.999359485,0.997980878,0.997464184,0.998877879,0.998976609,0.997209107,0.997184333,0.998023646,0.987537037,0.998583208
44,0.999603355,0.997544798,0.996779424,0.999178078,0.999334078,0.998245408,0.998846305,0.998360843,0.988684115,0.999038433
45,0.999484078,0.998785598,0.998972487,0.999568434,0.999080237,0.998366012,0.998599663,0.998006814,0.990517132,0.998961305
46,0.998221888,0.997291332,0.997365964,0.999325613,0.99931134,0.997416189,0.998991267,0.999538417,0.987958377,0.999295031
47,0.998767105,0.997927967,0.997770037,0.998593981,0.998047633,0.997718156,0.997462557,0.997682493,0.992064379,0.998509557
48,0.996996497,0.997670847,0.997889647,0.999080365,0.998953416,0.996824811,0.99710882,0.997270232,0.98427602,0.998576598
49,0.999683431,0.999440823,0.996233,0.999386169,0.999445732,0.997585664,0.999060744,0.999211347,0.992417183,0.999239559
50,0.999765545,0.999274613,0.996356584,0.999723993,0.999684701,0.998967136,0.999298239,0.999277982,0.989286816,0.999706374
51,0.999396179,0.998973142,0.99820345,0.999327654,0.998972829,0.997396656,0.998863433,0.998453134,0.987317629,0.998688416
52,0.999697859,0.998803713,0.998041636,0.998961953,0.998926493,0.998985898,0.998688636,0.998492372,0.989820569,0.999069106
53,0.998839469,0.997876887,0.998049113,0.999368627,0.999227038,0.996927936,0.997714206,0.998397761,0.987836117,0.998655119
54,0.998871974,0.999044278,0.997856822,0.999303664,0.999245281,0.998543891,0.998813449,0.999030743,0.988799487,0.999364751
55,0.999520032,0.999303698,0.998976321,0.999691467,0.999752889,0.998746817,0.999410434,0.999435506,0.989885024,0.99958888
56,0.999204775,0.998901276,0.998758855,0.9985141,0.99926748,0.998076637,0.998599104,0.99883551,0.98886308,0.999310487
57,0.999555235,0.998811645,0.998557967,0.999309442,0.998797568,0.998720087,0.998790876,0.998561527,0.988179525,0.999385753
58,0.999152834,0.997773146,0.997386511,0.999652365,0.999289958,0.996682142,0.999060885,0.999099056,0.987111239,0.998370852
59,0.999792324,0.99947728,0.997758014,0.998456136,0.999470696,0.998654362,0.998699709,0.999238433,0.992714007,0.999671026
60,0.999507524,0.999112362,0.998217358,0.999444236,0.999620372,0.998356914,0.998908104,0.999277531,0.992514593,0.999435196
61,0.99769549,0.998055609,0.997323797,0.999376237,0.998265029,0.998407715,0.998616792,0.997890137,0.990774517,0.998382412
62,0.999698089,0.999292522,0.999449683,0.999863142,0.999841833,0.998956003,0.999119686,0.998237832,0.992793762,0.999440789
63,0.998677871,0.998679181,0.999186471,0.99934365,0.996072735,0.99899588,0.998888151,0.99826947,0.989309482,0.999535602
64,0.999369613,0.999280589,0.999398423,0.999648404,0.999489421,0.999192093,0.99928339,0.999292202,0.990359934,0.999554676
65,0.997645307,0.999357591,0.999707149,0.99987782,0.999764247,0.999020244,0.999555046,0.999455432,0.993257208,0.999772605
66,0.998726119,0.99848848,0.998953255,0.997746312,0.999111224,0.997599772,0.998431424,0.999218337,0.991580325,0.999013569
67,0.999831273,0.999168876,0.999483324,0.998872907,0.997047259,0.999370906,0.998536035,0.99929959,0.99158993,0.999791127
68,0.999529528,0.998756164,0.999131998,0.999695835,0.99879479,0.99869719,0.998944779,0.998719821,0.987904298,0.999463606
69,0.997825926,0.998119382,0.998497618,0.999531863,0.999517171,0.997932056,0.999068256,0.998228038,0.991945522,0.999473377
70,0.993777176,0.998127825,0.998448278,0.999205119,0.996889074,0.99625611,0.998414865,0.999165111,0.987580801,0.997964556
71,0.999812203,0.997713773,0.99937246,0.999161441,0.999704967,0.998556134,0.999318388,0.995877374,0.989461485,0.999475445
72,0.999881272,0.999383991,0.999565917,0.9996663,0.999722109,0.99858889,0.999253992,0.999606897,0.989243097,0.999507931
73,0.999537159,0.997978927,0.999027539,0.99946409,0.999177616,0.997704391,0.998215155,0.99656899,0.987793961,0.998856719
74,0.999830157,0.999421987,0.999574504,0.99972247,0.999649602,0.999268905,0.9994507,0.999105654,0.993882028,0.999751707
75,0.999297224,0.999513804,0.998073936,0.9992734,0.999419408,0.99877334,0.998994892,0.999386964,0.991884385,0.998746714
76,0.999781963,0.998872426,0.998124297,0.999639171,0.999728732,0.997744085,0.998942834,0.999213995,0.991209578,0.999247556
77,0.99964508,0.999327719,0.999261737,0.999640736,0.999576576,0.997979882,0.999055205,0.999165943,0.988781895,0.99929202
78,0.999818102,0.998863196,0.999686962,0.999282318,0.999827768,0.99944552,0.999690281,0.999558919,0.992510035,0.999815143
79,0.999877889,0.999349631,0.998880597,0.999804834,0.999498252,0.999733687,0.999678259,0.999678122,0.991967554,0.999816213
80,0.999183004,0.998090825,0.999035368,0.999537494,0.999722836,0.99732526,0.998596535,0.998723341,0.989006353,0.998976372
81,0.999662026,0.999718891,0.999649767,0.999784077,0.999802532,0.99883079,0.999309931,0.999331582,0.991820428,0.999644471
82,0.999910479,0.99993561,0.999761885,0.999832086,0.99984211,0.999786794,0.999746357,0.999877061,0.993526615,0.999906121
83,0.996924903,0.999590258,0.997733758,0.999635565,0.999522259,0.998247952,0.999147827,0.998885127,0.990704557,0.999663733
84,0.999491512,0.999062251,0.997890685,0.999393015,0.999658476,0.998318977,0.998969677,0.999500605,0.99188383,0.998211536
85,0.999929077,0.999673146,0.99963417,0.999700734,0.999904735,0.999639693,0.999699463,0.999713224,0.993912951,0.999763079
86,0.999668953,0.998786038,0.999612056,0.999708933,0.999381896,0.998978179,0.999112991,0.999278161,0.993898251,0.999362756
87,0.998586795,0.999516208,0.998908329,0.999409246,0.999012152,0.998389951,0.998084877,0.998235659,0.989684872,0.999466408
88,0.999749456,0.999615527,0.999462264,0.999637975,0.999682209,0.999164695,0.999223743,0.998752124,0.992756581,0.999694738
89,0.999611153,0.999444529,0.998923024,0.999537412,0.998916436,0.997825312,0.999319009,0.999547413,0.989636597,0.999317076
90,0.999798323,0.999540064,0.99955213,0.999413574,0.999776707,0.999304943,0.999387801,0.999629867,0.991821092,0.999764303
91,0.999501219,0.998423052,0.999034301,0.999709283,0.999669322,0.99874799,0.999364625,0.999608977,0.990466686,0.999337846
92,0.999739083,0.999361216,0.99885439,0.999411542,0.999210853,0.998848485,0.998636484,0.998975054,0.991298289,0.999740453
93,0.997138246,0.999463377,0.999368397,0.999682919,0.998691945,0.99868517,0.998737624,0.998932461,0.992828945,0.999133436
94,0.999608573,0.999119499,0.99939285,0.997293658,0.999764742,0.998722312,0.998917359,0.999420417,0.994245078,0.99920187
95,0.999851028,0.99925391,0.999062505,0.999664296,0.999369511,0.998553946,0.99937403,0.999018013,0.993396208,0.999590318
96,0.998587626,0.998327841,0.999184175,0.999831012,0.999890946,0.998106988,0.999602254,0.999833076,0.994237567,0.99945733
97,0.994568888,0.998653919,0.998007694,0.99828885,0.99853433,0.997005418,0.997414605,0.99901127,0.984929726,0.998618107
98,0.999116824,0.99953174,0.999367734,0.999705275,0.999619756,0.998640836,0.998922447,0.999094803,0.990572699,0.999775344
99,0.999748322,0.999354121,0.998733519,0.997619866,0.99927435,0.997710873,0.998447256,0.999358575,0.990602082,0.999033486
100,0.86397481,0.785772932,0.83705913,0.578914128,0.628008521,0.790811081,0.687920806,0.707393097,0.782318092,0.87068829
101,0.947495815,0.906608607,0.919756986,0.834811758,0.799741814,0.897567647,0.66673106,0.591839477,0.866996351,0.96504948
102,0.944759286,0.907858,0.935467229,0.902750362,0.894607624,0.886497195,0.654262547,0.58488574,0.8668117,0.952345814
103,0.963985122,0.922841573,0.94939297,0.933512104,0.932183184,0.903758936,0.689707175,0.623365591,0.872424056,0.971564908
104,0.967352755,0.922790064,0.934556518,0.940147816,0.92866447,0.909990654,0.678095817,0.640898412,0.869076247,0.96705048
105,0.97177563,0.943959497,0.949529008,0.951168441,0.960143771,0.917256946,0.773594641,0.640974328,0.881765321,0.973534171
106,0.975542642,0.952447747,0.952120931,0.963552549,0.970303035,0.91533585,0.830470157,0.641559272,0.883249386,0.971602426
107,0.981095454,0.960339508,0.95065193,0.969049145,0.96864885,0.927963821,0.867182995,0.785899135,0.89006184,0.978367489
108,0.978250881,0.959121324,0.955012471,0.968702829,0.967854396,0.92911743,0.877759792,0.83618474,0.891112681,0.981733573
109,0.984262296,0.958911323,0.95770875,0.974116554,0.974703093,0.928624456,0.893316589,0.859636387,0.889607796,0.978106139
110,0.983343503,0.968028635,0.967639147,0.972829874,0.975894288,0.938056283,0.907390291,0.873813713,0.892616579,0.984068652
111,0.982142111,0.952056337,0.966976866,0.967365834,0.968618292,0.923669751,0.901124193,0.866257098,0.888125671,0.978960639
112,0.984639097,0.963777144,0.966174386,0.978356903,0.9765331,0.943464723,0.919644428,0.890271009,0.90174347,0.982390991
113,0.986652292,0.961150247,0.972282707,0.972129648,0.979388012,0.942296102,0.922236353,0.915994495,0.902291818,0.981595035
114,0.980267291,0.971505915,0.969629837,0.980903425,0.974926554,0.932929888,0.915971176,0.900099719,0.889356088,0.979842432
115,0.984537716,0.970555832,0.971485875,0.976349522,0.971665389,0.944112962,0.923061871,0.895465232,0.902361079,0.984567752
116,0.979940189,0.962550814,0.966456321,0.97949994,0.979061084,0.940425277,0.922820473,0.894224237,0.889409193,0.984791665
117,0.987814236,0.975878339,0.978780143,0.979296162,0.97882045,0.952973425,0.937783423,0.925163348,0.906588964,0.988792458
118,0.989151646,0.980357644,0.969548716,0.982375225,0.985479983,0.959531246,0.954044123,0.936898929,0.916399059,0.987535717
119,0.987199621,0.973246739,0.981050724,0.985784918,0.987153732,0.95978715,0.952156198,0.945788157,0.916446731,0.988791842
120,0.978638495,0.964723093,0.972342344,0.989343577,0.974757821,0.958066688,0.954870598,0.939673124,0.918050728,0.983887792
121,0.977741819,0.977732096,0.980108204,0.978081065,0.980706191,0.952534403,0.947319482,0.926319083,0.902535449,0.984542686
122,0.982182246,0.96943103,0.971139581,0.986607005,0.980272628,0.958186312,0.94996952,0.939391864,0.900227144,0.982503206
123,0.990802688,0.976108566,0.982468988,0.990191125,0.990320477,0.970576466,0.969520771,0.96155454,0.91905528,0.992648243
124,0.986041247,0.979990726,0.978867964,0.986885633,0.987359408,0.964291762,0.957572684,0.950035674,0.920067765,0.988853443
125,0.98900576,0.974286499,0.979149582,0.989346935,0.989139112,0.969736091,0.967572791,0.954753335,0.922377629,0.991331908
126,0.983852279,0.973847725,0.971065394,0.987407852,0.981559336,0.961873164,0.963297233,0.955717163,0.911816881,0.985642584
127,0.989943218,0.986897702,0.986855469,0.987482997,0.993269963,0.978931777,0.974898244,0.966297077,0.939220046,0.993565715
128,0.987652414,0.973235551,0.967812738,0.985279623,0.982016376,0.958911492,0.960415652,0.940864184,0.906033586,0.986001869
129,0.987872781,0.985375861,0.979444851,0.97975598,0.986095263,0.964972983,0.964382948,0.950145662,0.921229709,0.989853268
130,0.986420649,0.977105191,0.978325771,0.977389864,0.984078543,0.965673611,0.964961688,0.953057453,0.918801134,0.986671035
131,0.983892594,0.978692252,0.984670843,0.988397734,0.986673281,0.970988011,0.967155309,0.96465769,0.924433986,0.987440149
132,0.991771086,0.982324967,0.979565586,0.98792405,0.99025644,0.973568237,0.972927349,0.960871498,0.927633474,0.991604506
133,0.987243832,0.987184148,0.984029976,0.989451282,0.989431154,0.97416283,0.971969434,0.957494947,0.926423125,0.991628081
134,0.981668351,0.974540715,0.967686351,0.985867317,0.981026063,0.964981661,0.964683575,0.955371298,0.903476328,0.986108246
135,0.990722176,0.97792331,0.981840515,0.984196995,0.985302704,0.968400941,0.969843981,0.959289194,0.916781627,0.985672365
136,0.991315775,0.981033362,0.984893826,0.984605981,0.985349173,0.977086456,0.975884314,0.964749665,0.927456594,0.99097327
137,0.991975484,0.980655847,0.984396775,0.991009331,0.990837695,0.976913802,0.978131441,0.969392813,0.926142781,0.992264023
138,0.991459356,0.98356713,0.984491144,0.991488164,0.993997019,0.978353177,0.982117671,0.972325415,0.934430557,0.993311276
139,0.989078235,0.982370194,0.9789738,0.986894394,0.990243352,0.970377234,0.969022332,0.960273632,0.917148451,0.988862335
140,0.991209905,0.985286135,0.98209947,0.989167688,0.989063618,0.977133227,0.978003506,0.971349839,0.924697484,0.993870526
141,0.989592422,0.987233067,0.982857798,0.988750669,0.98894779,0.967995233,0.97091343,0.953562787,0.922778705,0.990520576
142,0.992811136,0.981763773,0.981892225,0.988025498,0.987291715,0.978186267,0.979182203,0.963074772,0.923788157,0.994077455
143,0.993725097,0.98928248,0.986055633,0.992209219,0.9933651,0.978745621,0.980694572,0.966503195,0.935525083,0.992312058
144,0.99047979,0.984505574,0.984514112,0.990420841,0.988455838,0.967815584,0.97302462,0.969430015,0.915931965,0.989738338
145,0.99393175,0.990126729,0.985541646,0.99246788,0.991200945,0.982503589,0.984106896,0.979133842,0.937867126,0.994634573
146,0.991298479,0.987801178,0.981310827,0.992898175,0.99271393,0.978223802,0.980498519,0.974974276,0.922082959,0.993588303
147,0.988767087,0.981084885,0.981664394,0.984739885,0.988045107,0.971206745,0.972898657,0.967376935,0.933175334,0.988245984
148,0.992422751,0.98618192,0.987212233,0.992673195,0.993188679,0.979831216,0.981823928,0.9760258,0.929698847,0.993059351
149,0.982456107,0.962940029,0.967952655,0.978668909,0.979893905,0.960704007,0.964412315,0.966110077,0.917876887,0.981437381
