,LB,BOLE,MOOB,ARF,ARFre,VU-LB,SS-ARF,VU-ARFre,OALE,CALMID
0,0.88665067,0.921436502,0.885384868,0.790377954,0.781488367,0.888169331,0.819827715,0.781223596,0.918333481,0.883677512
1,0.912999009,0.96262257,0.916291791,0.951704959,0.93357423,0.924159438,0.885603084,0.844386088,0.949340036,0.893763225
2,0.935395959,0.97101762,0.949961235,0.980067224,0.980597959,0.949883362,0.901550672,0.871451589,0.958831005,0.924688521
3,0.977210771,0.970099653,0.93841692,0.991149391,0.984518044,0.946071064,0.958633551,0.867779506,0.953637949,0.938575985
4,0.99624316,0.974136471,0.943188558,0.991135158,0.992478043,0.954603435,0.976236785,0.949313204,0.961851914,0.956541955
5,0.996560851,0.9782138,0.94241734,0.995004043,0.99417128,0.954731869,0.981468156,0.97682706,0.964376287,0.965155692
6,0.996943559,0.96298472,0.921991903,0.994086421,0.993480614,0.938676643,0.982285272,0.97233677,0.948179617,0.949049885
7,0.996978171,0.973108023,0.93881728,0.997771073,0.995482834,0.952935931,0.987412539,0.987850307,0.961376496,0.958901121
8,0.998052794,0.970944788,0.93790428,0.999222584,0.998581689,0.943384169,0.993473499,0.990558013,0.954479088,0.860179708
9,0.997824257,0.969531847,0.935968807,0.996859747,0.996488576,0.941560791,0.990155762,0.989633085,0.95719759,0.961603027
10,0.99597232,0.974672843,0.940786982,0.998980549,0.998866077,0.951945096,0.994095365,0.995974652,0.964266369,0.977305212
11,0.997151966,0.968949163,0.937477303,0.9919489,0.995646021,0.939833472,0.991906855,0.988458682,0.952927828,0.979947731
12,0.994779004,0.964990661,0.941020641,0.997079104,0.997581152,0.906060978,0.992807557,0.991924373,0.95745931,0.98648096
13,0.998275074,0.967456228,0.977271349,0.997986145,0.996952056,0.940376278,0.993910746,0.9945926,0.95885521,0.992427365
14,0.997475942,0.977056168,0.990519373,0.998187543,0.998115712,0.973530484,0.996496387,0.994328531,0.968578485,0.994658027
15,0.996664831,0.96635519,0.982249303,0.998025972,0.998761105,0.976218554,0.994676541,0.995419318,0.969741812,0.992397642
16,0.996811392,0.973616774,0.990850367,0.99889477,0.998142008,0.98300654,0.993740166,0.993222205,0.976491775,0.994072287
17,0.997412832,0.973994559,0.991159287,0.993974082,0.998188005,0.984094791,0.994832492,0.994771554,0.979202055,0.995407534
18,0.999248474,0.985382806,0.995091137,0.998621093,0.997885417,0.988487783,0.997241109,0.99723511,0.986834266,0.997456827
19,0.996839683,0.986616339,0.99453025,0.999103472,0.9992361,0.985902633,0.995779049,0.99352602,0.985368498,0.997069455
20,0.995346602,0.986499007,0.989150961,0.998543617,0.998383505,0.987333113,0.996466125,0.994707147,0.979011507,0.997629583
21,0.999700783,0.993559688,0.994320692,0.999360306,0.999428672,0.990560399,0.997814049,0.99759577,0.979940104,0.998907376
22,0.997733951,0.990892672,0.991316091,0.998235119,0.998806865,0.984750421,0.996882373,0.996907367,0.981044854,0.996997694
23,0.999590735,0.996286192,0.994993999,0.997857335,0.999027984,0.99028875,0.997347714,0.997985829,0.985300278,0.99833526
24,0.999591892,0.994063658,0.996756592,0.999128511,0.998794367,0.984918833,0.997032452,0.997934917,0.989419353,0.997922428
25,0.999632924,0.997779099,0.996245303,0.999143063,0.998934872,0.98792556,0.997480001,0.995969705,0.987218489,0.999084736
26,0.999306213,0.993802258,0.997081634,0.998573537,0.998284898,0.986313095,0.996887408,0.997744704,0.984130344,0.998070238
27,0.999508821,0.998146319,0.997890565,0.999531598,0.99640517,0.989500739,0.998680045,0.996442692,0.986037709,0.999086255
28,0.997772604,0.9933727,0.996198457,0.99780927,0.998704465,0.988371089,0.99689952,0.998643677,0.982733226,0.996164172
29,0.997869979,0.99181486,0.995173816,0.998355942,0.997488822,0.989011081,0.996554816,0.996249959,0.979271263,0.996556218
30,0.995251331,0.996533708,0.997249241,0.998825417,0.998510023,0.994388267,0.997763273,0.996715428,0.981268378,0.997279333
31,0.998933544,0.993871679,0.996884009,0.997398367,0.99722534,0.996924819,0.9974392,0.997020641,0.98468162,0.998347272
32,0.999204175,0.997079752,0.998703525,0.999146909,0.998900919,0.996744961,0.99787718,0.99690802,0.981858254,0.997773064
33,0.999074208,0.998315588,0.997918142,0.999168787,0.998781314,0.995590219,0.99768542,0.997621013,0.985539303,0.998089677
34,0.999192916,0.993221963,0.996083498,0.997973099,0.996594114,0.995221222,0.996631131,0.997561873,0.97992326,0.996453971
35,0.997035527,0.99713176,0.998136725,0.999072991,0.998715642,0.99692987,0.997413098,0.997731843,0.987395768,0.998094522
36,0.997240875,0.996691212,0.996721013,0.998797506,0.997827379,0.996932931,0.99743742,0.997832394,0.989864785,0.997586682
37,0.99694442,0.997862921,0.994495981,0.998638131,0.999114729,0.997426755,0.997862784,0.997503299,0.990257651,0.998469166
38,0.999750163,0.997436291,0.998247059,0.999456524,0.999482028,0.998116515,0.999070377,0.998920721,0.989389034,0.998859968
39,0.999769915,0.998360966,0.996887423,0.999620023,0.999322642,0.998546124,0.998919126,0.998769206,0.992324348,0.999307196
40,0.999189202,0.997353598,0.99688109,0.999398474,0.999519852,0.998221946,0.998649046,0.998721973,0.988673095,0.998865475
41,0.999443153,0.997832275,0.998763855,0.999464803,0.998151471,0.99828538,0.998760168,0.999175698,0.991517339,0.999140652
42,0.998566325,0.99835826,0.998767838,0.999704917,0.999462277,0.998532353,0.999038937,0.998919065,0.988589071,0.998514346
43,0.999359485,0.997980878,0.996312652,0.998877879,0.998976609,0.997209107,0.998007954,0.998023646,0.987537037,0.998583208
44,0.999603355,0.997544798,0.997586233,0.999178078,0.999334078,0.998245408,0.999021134,0.998360843,0.988684115,0.999038433
45,0.999484078,0.998785598,0.999210604,0.999568434,0.999080237,0.998366012,0.999132794,0.998006814,0.990517132,0.998961305
46,0.998221888,0.997291332,0.996105532,0.999325613,0.99931134,0.997416189,0.998908943,0.999538417,0.987958377,0.999295031
47,0.998767105,0.997927967,0.998908188,0.998593981,0.998047633,0.997718156,0.997844997,0.997682493,0.992064379,0.998509557
48,0.996996497,0.997670847,0.997627507,0.999080365,0.998953416,0.996824811,0.997841271,0.997270232,0.98427602,0.998576598
49,0.999683431,0.999440823,0.998753707,0.999386169,0.999445732,0.997585664,0.999073196,0.999211347,0.992417183,0.999239559
50,0.999765545,0.999274613,0.996771616,0.999723993,0.999684701,0.998967136,0.999353388,0.999277982,0.989286816,0.999706374
51,0.999396179,0.998973142,0.998004563,0.999327654,0.998972829,0.997396656,0.998914764,0.998453134,0.987317629,0.998688416
52,0.999697859,0.998803713,0.998227191,0.998961953,0.998926493,0.998985898,0.998323183,0.998492372,0.989820569,0.999069106
53,0.998839469,0.997876887,0.99650355,0.999368627,0.999227038,0.996927936,0.998012957,0.998397761,0.987836117,0.998655119
54,0.998871974,0.999044278,0.998336481,0.999303664,0.999245281,0.998543891,0.99822679,0.999030743,0.988799487,0.999364751
55,0.999520032,0.999303698,0.999122295,0.999691467,0.999752889,0.998746817,0.999327564,0.999435506,0.989885024,0.99958888
56,0.999204775,0.998901276,0.998385036,0.9985141,0.99926748,0.998076637,0.998557836,0.99883551,0.98886308,0.999310487
57,0.999555235,0.998811645,0.997982889,0.999309442,0.998797568,0.998720087,0.998712369,0.998561527,0.988179525,0.999385753
58,0.999152834,0.997773146,0.998521365,0.999652365,0.999289958,0.996682142,0.998666431,0.999099056,0.987111239,0.998370852
59,0.999792324,0.99947728,0.9989468,0.998456136,0.999470696,0.998654362,0.999007224,0.999238433,0.992714007,0.999671026
60,0.999507524,0.999112362,0.998825825,0.999444236,0.999620372,0.998356914,0.999141346,0.999277531,0.992514593,0.999435196
61,0.99769549,0.998055609,0.997759601,0.999376237,0.998265029,0.998407715,0.998922458,0.997890137,0.990774517,0.998382412
62,0.999698089,0.999292522,0.998323146,0.999863142,0.999841833,0.998956003,0.999042319,0.998237832,0.992793762,0.999440789
63,0.998677871,0.998679181,0.997266063,0.99934365,0.996072735,0.99899588,0.998283611,0.99826947,0.989309482,0.999535602
64,0.999369613,0.999280589,0.999082043,0.999648404,0.999489421,0.999192093,0.999223624,0.999292202,0.990359934,0.999554676
65,0.997645307,0.999357591,0.999771332,0.99987782,0.999764247,0.999020244,0.999530215,0.999455432,0.993257208,0.999772605
66,0.998726119,0.99848848,0.997792964,0.997746312,0.999111224,0.997599772,0.997636345,0.999218337,0.991580325,0.999013569
67,0.999831273,0.999168876,0.999324806,0.998872907,0.997047259,0.999370906,0.998801844,0.99929959,0.99158993,0.999791127
68,0.999529528,0.998756164,0.998757304,0.999695835,0.99879479,0.99869719,0.998734709,0.998719821,0.987904298,0.999463606
69,0.997825926,0.998119382,0.9979454,0.999531863,0.999517171,0.997932056,0.998793605,0.998228038,0.991945522,0.999473377
70,0.993777176,0.998127825,0.99649031,0.999205119,0.996889074,0.99625611,0.998267733,0.999165111,0.987580801,0.997964556
71,0.999812203,0.997713773,0.999659006,0.999161441,0.999704967,0.998556134,0.999202469,0.995877374,0.989461485,0.999475445
72,0.999881272,0.999383991,0.998675617,0.9996663,0.999722109,0.99858889,0.999318873,0.999606897,0.989243097,0.999507931
73,0.999537159,0.997978927,0.99881999,0.99946409,0.999177616,0.997704391,0.998421512,0.99656899,0.987793961,0.998856719
74,0.999830157,0.999421987,0.999371301,0.99972247,0.999649602,0.999268905,0.999406662,0.999105654,0.993882028,0.999751707
75,0.999297224,0.999513804,0.999444462,0.9992734,0.999419408,0.99877334,0.998952531,0.999386964,0.991884385,0.998746714
76,0.999781963,0.998872426,0.998756464,0.999639171,0.999728732,0.997744085,0.999276324,0.999213995,0.991209578,0.999247556
77,0.99964508,0.999327719,0.999587375,0.999640736,0.999576576,0.997979882,0.999544831,0.999165943,0.988781895,0.99929202
78,0.999818102,0.998863196,0.998967788,0.999282318,0.999827768,0.99944552,0.999590186,0.999558919,0.992510035,0.999815143
79,0.999877889,0.999349631,0.998556152,0.999804834,0.999498252,0.999733687,0.999631241,0.999678122,0.991967554,0.999816213
80,0.999183004,0.998090825,0.998703223,0.999537494,0.999722836,0.99732526,0.998441438,0.998723341,0.989006353,0.998976372
81,0.999662026,0.999718891,0.999399768,0.999784077,0.999802532,0.99883079,0.999169656,0.999331582,0.991820428,0.999644471
82,0.999910479,0.99993561,0.999657384,0.999832086,0.99984211,0.999786794,0.999813144,0.999877061,0.993526615,0.999906121
83,0.996924903,0.999590258,0.998920492,0.999635565,0.999522259,0.998247952,0.999215011,0.998885127,0.990704557,0.999663733
84,0.999491512,0.999062251,0.998112317,0.999393015,0.999658476,0.998318977,0.998851283,0.999500605,0.99188383,0.998211536
85,0.999929077,0.999673146,0.999625843,0.999700734,0.999904735,0.999639693,0.999535501,0.999713224,0.993912951,0.999763079
86,0.999668953,0.998786038,0.999613225,0.999708933,0.999381896,0.998978179,0.998918775,0.999278161,0.993898251,0.999362756
87,0.998586795,0.999516208,0.997289491,0.999409246,0.999012152,0.998389951,0.998256272,0.998235659,0.989684872,0.999466408
88,0.999749456,0.999615527,0.998140351,0.999637975,0.999682209,0.999164695,0.999147827,0.998752124,0.992756581,0.999694738
89,0.999611153,0.999444529,0.999599396,0.999537412,0.998916436,0.997825312,0.998986044,0.999547413,0.989636597,0.999317076
90,0.999798323,0.999540064,0.998493189,0.999413574,0.999776707,0.999304943,0.999404526,0.999629867,0.991821092,0.999764303
91,0.999501219,0.998423052,0.999049945,0.999709283,0.999669322,0.99874799,0.999084522,0.999608977,0.990466686,0.999337846
92,0.999739083,0.999361216,0.998139179,0.999411542,0.999210853,0.998848485,0.998836945,0.998975054,0.991298289,0.999740453
93,0.997138246,0.999463377,0.999461986,0.999682919,0.998691945,0.99868517,0.998850672,0.998932461,0.992828945,0.999133436
94,0.999608573,0.999119499,0.999026761,0.997293658,0.999764742,0.998722312,0.998794807,0.999420417,0.994245078,0.99920187
95,0.999851028,0.99925391,0.999154844,0.999664296,0.999369511,0.998553946,0.999407129,0.999018013,0.993396208,0.999590318
96,0.998587626,0.998327841,0.997459528,0.999831012,0.999890946,0.998106988,0.99954162,0.999833076,0.994237567,0.99945733
97,0.994568888,0.998653919,0.995589205,0.99828885,0.99853433,0.997005418,0.997964304,0.99901127,0.984929726,0.998618107
98,0.999116824,0.99953174,0.999153334,0.999705275,0.999619756,0.998640836,0.999163626,0.999094803,0.990572699,0.999775344
99,0.999748322,0.999354121,0.998491522,0.997619866,0.99927435,0.997710873,0.998505565,0.999358575,0.990602082,0.999033486
100,0.794290481,0.790828487,0.552655729,0.84528556,0.830228419,0.59978089,0.664546158,0.696686311,0.685209248,0.816933744
101,0.927948132,0.907530641,0.66023082,0.924507282,0.930796199,0.76563012,0.80376612,0.811809147,0.814771078,0.958178683
102,0.947549025,0.944260379,0.673281908,0.928229288,0.932267965,0.847513082,0.841244277,0.812113509,0.844794711,0.97593166
103,0.962814567,0.972889426,0.715155287,0.955227455,0.951444354,0.904001533,0.880711413,0.86036809,0.881929198,0.987462811
104,0.949120956,0.966480116,0.756299816,0.95102913,0.945308756,0.917254025,0.88503805,0.87091605,0.895531923,0.979084215
105,0.960906042,0.977259747,0.776854827,0.957344899,0.959006378,0.937380135,0.901571782,0.895499699,0.909572734,0.987316715
106,0.967529006,0.979944038,0.783011715,0.955927284,0.961408984,0.939385695,0.901009878,0.892826581,0.89744121,0.989360815
107,0.972737645,0.974606286,0.818725487,0.959342056,0.960282047,0.935656186,0.905597462,0.90125117,0.897500231,0.98601723
108,0.970762157,0.972663863,0.825553894,0.958493827,0.960943663,0.944431226,0.907278651,0.908457488,0.893633705,0.984075708
109,0.969833168,0.980115496,0.826733374,0.966772542,0.966363212,0.947573179,0.915002438,0.916659312,0.898532229,0.986371639
110,0.975151321,0.984002856,0.84887159,0.966741143,0.964728692,0.952634987,0.913053099,0.910707136,0.901661582,0.989944087
111,0.976351414,0.982060577,0.832390976,0.964118968,0.96246404,0.946841113,0.914087999,0.916712861,0.886371194,0.987800996
112,0.982120245,0.983448342,0.864138974,0.970268329,0.971057987,0.957665536,0.92355493,0.934892489,0.898908949,0.991180426
113,0.985103695,0.986859666,0.853020586,0.971133336,0.969940846,0.955972053,0.92163495,0.931154178,0.885180342,0.992194813
114,0.98703679,0.986982324,0.852648024,0.97284764,0.97248363,0.961869081,0.925996101,0.937670395,0.903612318,0.992629034
115,0.990782806,0.985264316,0.88437917,0.972039313,0.970286546,0.963732963,0.922643598,0.937774237,0.910124017,0.991805493
116,0.990064376,0.987510998,0.862198191,0.972714104,0.97014588,0.963681605,0.924231115,0.935148345,0.898089622,0.993839141
117,0.991287231,0.989027224,0.87880731,0.968971619,0.973719981,0.970539997,0.926033614,0.93123577,0.90858033,0.994036579
118,0.990014128,0.98348921,0.883732207,0.972018944,0.97369361,0.970880197,0.932187652,0.937379774,0.91135712,0.993003979
119,0.994250444,0.990904005,0.886092278,0.976088757,0.97761578,0.973932865,0.937141788,0.943696023,0.901300662,0.996890816
120,0.996868175,0.993159851,0.892948875,0.981113202,0.982607344,0.977890682,0.944229792,0.951414368,0.912534882,0.997416853
121,0.995420273,0.990239685,0.886609916,0.976685641,0.975625661,0.969085859,0.934955372,0.939719422,0.901574766,0.996085124
122,0.995519038,0.99308539,0.886881715,0.981868299,0.982595681,0.975629267,0.944383939,0.944099855,0.908069617,0.996015514
123,0.99519107,0.993229468,0.894132895,0.978224952,0.97552444,0.973997309,0.936398314,0.940526695,0.897520788,0.996420167
124,0.988058573,0.989819755,0.88868611,0.970580423,0.971050329,0.970035475,0.928780757,0.925130901,0.903524833,0.994577754
125,0.995770371,0.994261137,0.890302685,0.9811116,0.979472993,0.975889212,0.943878634,0.941576323,0.903284085,0.996668334
126,0.991181805,0.989802841,0.888674707,0.974973709,0.973779004,0.977232444,0.939118222,0.93650006,0.90461951,0.99457624
127,0.992464249,0.99194093,0.89662193,0.978163475,0.977991761,0.974243931,0.944693671,0.939833309,0.898891537,0.993395803
128,0.99611247,0.994965139,0.898093061,0.975680638,0.979599948,0.981217006,0.944944625,0.951222644,0.913198103,0.99733139
129,0.994319794,0.994966433,0.898290496,0.981237366,0.980125049,0.980318688,0.947493994,0.946181329,0.909030551,0.996668232
130,0.991942356,0.990034556,0.916011584,0.981725231,0.983478698,0.980262696,0.950644753,0.957357638,0.915963284,0.99273549
131,0.994022235,0.994995149,0.921541195,0.98616648,0.987874771,0.985139791,0.956563253,0.962071898,0.925665202,0.996280911
132,0.989481627,0.991559971,0.91981807,0.975516677,0.976493099,0.979814687,0.944271343,0.952709029,0.912438641,0.994155297
133,0.992636923,0.993612302,0.911510897,0.986237546,0.987249308,0.986613974,0.953827967,0.960465405,0.90757878,0.997285425
134,0.995334782,0.995550207,0.912392216,0.985552398,0.982610566,0.984820006,0.952628157,0.958319784,0.911714747,0.997260728
135,0.99101685,0.991030971,0.912350476,0.979674952,0.97998606,0.976866892,0.949542403,0.956705583,0.907040927,0.993317768
136,0.996423206,0.996890875,0.930323023,0.987876808,0.989443581,0.987469896,0.959227525,0.961989523,0.922190707,0.997453611
137,0.994051955,0.997000052,0.930425814,0.984634768,0.985204937,0.989441863,0.959829277,0.967076974,0.922061501,0.998132026
138,0.99596798,0.995306921,0.929266093,0.986718559,0.989213377,0.986884396,0.958868135,0.963960317,0.919649998,0.996555286
139,0.997415436,0.996791535,0.930308076,0.987922832,0.989441525,0.989026529,0.961216895,0.96451507,0.923228034,0.998210121
140,0.992026102,0.997727163,0.935231042,0.985850871,0.985773663,0.98917853,0.958096332,0.966751639,0.930706554,0.998271831
141,0.996625596,0.99818512,0.932287113,0.989833632,0.988374931,0.989029744,0.962272813,0.972714825,0.927220461,0.998287409
142,0.993146832,0.994592068,0.922600701,0.983960342,0.984170163,0.985676871,0.956695702,0.966033492,0.91414233,0.9968129
143,0.997235389,0.997122006,0.930473098,0.987101124,0.986543357,0.985930743,0.959091606,0.961667526,0.918969031,0.998724389
144,0.996460143,0.996538736,0.936479177,0.983585249,0.987583212,0.98846011,0.960181909,0.965442442,0.920372574,0.997740636
145,0.995224394,0.995579236,0.936763604,0.980664752,0.982253576,0.98670173,0.958099322,0.968673055,0.924341697,0.996391553
146,0.997794302,0.997586762,0.940344265,0.989319439,0.990954694,0.990332316,0.964335945,0.970357261,0.930360422,0.99828965
147,0.997485364,0.997930514,0.942419629,0.986257258,0.989465351,0.989210856,0.965243681,0.970432816,0.929620177,0.998839861
148,0.997675933,0.995116274,0.940684761,0.983386361,0.987719775,0.985610323,0.960180957,0.966851229,0.931001306,0.995885278
149,0.996464906,0.995546405,0.949638788,0.988951353,0.989609336,0.990445399,0.965705419,0.970502069,0.933786827,0.998399835
