,LB,BOLE,MOOB,ARF,ARFre,VU-LB,SS-ARF,VU-ARFre,OALE,CALMID
150,0.9978636,0.997842002,0.944621155,0.98754902,0.987419741,0.9903956,0.963663548,0.966110852,0.92110745,0.998646478
151,0.996973852,0.997518972,0.943157209,0.986732432,0.988502292,0.989312653,0.963563448,0.968963689,0.923399056,0.998838498
152,0.997251475,0.995046965,0.944005283,0.985589429,0.986109177,0.987307785,0.962550266,0.964784777,0.92679085,0.996790378
153,0.99628688,0.997141983,0.93552911,0.982973524,0.981149544,0.988866215,0.957498822,0.960019955,0.920636883,0.996728518
154,0.99911819,0.998566712,0.94763661,0.989404462,0.989739387,0.995882463,0.968999928,0.973169281,0.929881953,0.999626845
155,0.997251745,0.997701112,0.950617771,0.989557966,0.98869609,0.994202787,0.970064329,0.970363577,0.935861086,0.998792167
156,0.998224396,0.998361487,0.944829697,0.984882347,0.988333916,0.993376041,0.963088969,0.963173057,0.930181041,0.998665112
157,0.996768078,0.998454126,0.943013835,0.991263939,0.992243933,0.99434423,0.968245382,0.965514626,0.92495791,0.998883656
158,0.995618598,0.995228148,0.948918877,0.984861058,0.986213919,0.99236365,0.964112108,0.967223732,0.926403913,0.997288213
159,0.998495213,0.998772896,0.9515344,0.989664765,0.989599968,0.994549941,0.967553325,0.97169832,0.935415554,0.997757803
160,0.994604608,0.99662822,0.95035013,0.987224455,0.987385659,0.990606649,0.964415093,0.967515951,0.922819534,0.996175878
161,0.996892778,0.997142997,0.937107516,0.985392094,0.986368652,0.985185735,0.961262693,0.961286302,0.918913387,0.996165712
162,0.998471417,0.997043525,0.936250495,0.985319197,0.98830136,0.99241735,0.963318387,0.962831846,0.910520765,0.999586428
163,0.999367813,0.99763866,0.954351317,0.990280448,0.991585635,0.996668379,0.972508591,0.971945943,0.935749813,0.999184649
164,0.997758856,0.996928643,0.953040151,0.988486627,0.9887579,0.994406882,0.968037446,0.969800575,0.929977356,0.998803292
165,0.996106463,0.998280253,0.95105796,0.987038812,0.990162728,0.990763716,0.968297217,0.968628493,0.92919138,0.9987877
166,0.999112032,0.9990884,0.955569724,0.990955851,0.990391175,0.995846844,0.972213188,0.974699257,0.934058943,0.999471251
167,0.998775517,0.998708035,0.95655294,0.993161472,0.993487893,0.996255601,0.975522804,0.978374513,0.936752129,0.999648097
168,0.997197726,0.999057291,0.954626448,0.991952761,0.990842006,0.995290621,0.968154372,0.970292888,0.927676485,0.99930876
169,0.998470415,0.99807892,0.961125537,0.990889056,0.989957212,0.996250469,0.973448165,0.973690609,0.939358317,0.998814481
170,0.996696547,0.998293817,0.955343659,0.98936141,0.99004603,0.993517568,0.968122153,0.969157095,0.928658099,0.9981529
171,0.998832559,0.998491528,0.954017175,0.98976802,0.988998652,0.993874542,0.965684326,0.969802755,0.931176706,0.998916498
172,0.99770256,0.998613539,0.95232885,0.992591115,0.989860749,0.994092846,0.970792172,0.971049913,0.929587177,0.99897365
173,0.997324028,0.997551478,0.949861054,0.987515955,0.985437812,0.989467862,0.962976554,0.964675203,0.927221568,0.997599784
174,0.998480259,0.998489549,0.956399277,0.990024788,0.988322071,0.99312096,0.969442187,0.969495325,0.929284088,0.99768364
175,0.99779285,0.997698145,0.960792964,0.988658389,0.987439217,0.995454791,0.97057586,0.971493518,0.930631657,0.998591103
176,0.997616687,0.998506238,0.957030621,0.989795842,0.990834206,0.99554335,0.97111182,0.97206531,0.934555082,0.999282102
177,0.997706805,0.998294666,0.954169913,0.989797024,0.989499153,0.994289763,0.970436066,0.966476902,0.9243503,0.999074481
178,0.997608129,0.998630657,0.957843407,0.988964474,0.989483272,0.995703761,0.971595801,0.972110806,0.936757006,0.999127248
179,0.997235966,0.998421978,0.957133497,0.989336263,0.990460152,0.994173422,0.969288768,0.967970221,0.929136055,0.998550258
180,0.998010683,0.997460016,0.959932645,0.991729691,0.989862849,0.995339957,0.971578879,0.971247316,0.935710673,0.999044192
181,0.996564619,0.99753565,0.953758302,0.987917572,0.986488197,0.99351447,0.970072911,0.969956294,0.930698376,0.998379035
182,0.997250509,0.998660612,0.958757425,0.992252167,0.992798427,0.995316515,0.974634532,0.974512029,0.932930999,0.998996097
183,0.998418439,0.998300506,0.958535247,0.991709808,0.98884354,0.993941464,0.970134257,0.972668344,0.93589379,0.998657105
184,0.997354782,0.99752833,0.958530706,0.988913189,0.990012205,0.993593617,0.970810895,0.968636224,0.936121479,0.998520537
185,0.996423193,0.997948,0.963404683,0.990574204,0.991303513,0.995399735,0.974491677,0.973473146,0.94117752,0.99866992
186,0.99782181,0.998527673,0.962064647,0.992272496,0.988444341,0.995965432,0.972669966,0.97286761,0.936383537,0.999358446
187,0.996402266,0.996962915,0.963568024,0.992028137,0.991277399,0.995455059,0.976420024,0.977761628,0.936442859,0.997454634
188,0.998748017,0.998999532,0.969984949,0.99393533,0.994292884,0.997231514,0.97986569,0.981717956,0.943428177,0.999548588
189,0.99873234,0.999133491,0.964452255,0.99501008,0.990905422,0.99642758,0.977091961,0.979283984,0.939812157,0.999291337
190,0.998857374,0.998754219,0.963499445,0.990480902,0.993851711,0.995667647,0.976754534,0.979113764,0.940470432,0.99919256
191,0.999634723,0.999329968,0.968432464,0.992520973,0.994416208,0.9971092,0.980896428,0.980869677,0.941871827,0.99955169
192,0.998419316,0.996142645,0.966225873,0.990785314,0.991301311,0.994736124,0.97592591,0.975419162,0.938555968,0.997646586
193,0.996702924,0.999104187,0.965979527,0.991298163,0.991826164,0.996362516,0.975987954,0.974850333,0.94776541,0.9991908
194,0.996048891,0.995047598,0.961330472,0.988572906,0.989261446,0.993390968,0.972604332,0.973589175,0.936513073,0.997122398
195,0.999390637,0.999397753,0.96552288,0.993101329,0.993309497,0.996792912,0.974821861,0.973487817,0.939628347,0.999631649
196,0.99840591,0.999150632,0.958915692,0.992880516,0.99175394,0.994390385,0.974220728,0.976094032,0.932307636,0.998772781
197,0.999126818,0.999076765,0.964832225,0.992054067,0.992753725,0.995430078,0.974708712,0.977989795,0.932303483,0.999640178
198,0.998552783,0.999107536,0.967478118,0.994418468,0.993698466,0.996831772,0.978395973,0.977576846,0.941777576,0.999339644
199,0.998913635,0.998618111,0.97475356,0.994433898,0.995510046,0.997370101,0.982231301,0.98059925,0.950450846,0.999046817
200,0.998902038,0.999114335,0.968367519,0.993207361,0.994670012,0.997006084,0.979006249,0.97721246,0.945909517,0.999706933
201,0.998010192,0.997682161,0.953737002,0.986593461,0.986155015,0.993310448,0.968006334,0.966718905,0.930787579,0.998288263
202,0.997482775,0.998622483,0.970642203,0.990331305,0.992195677,0.994767603,0.978338137,0.976086755,0.943773875,0.998098924
203,0.999513088,0.999261628,0.969992831,0.990235529,0.990458398,0.995529501,0.977842509,0.977310703,0.950116773,0.999707409
204,0.999642126,0.999763949,0.965239949,0.986743371,0.989186544,0.99745994,0.972409571,0.977381517,0.942317422,0.99979192
205,0.998667226,0.998703472,0.965200849,0.979944893,0.98657743,0.995854478,0.972129895,0.969702705,0.942380337,0.998730741
206,0.997787211,0.998720727,0.962402167,0.977009396,0.985388353,0.995793455,0.969232808,0.972396716,0.937393985,0.998526671
207,0.999552021,0.999393385,0.967531377,0.979130539,0.983570969,0.998540896,0.9729858,0.978769821,0.943126339,0.99953072
208,0.998985443,0.999086155,0.96498973,0.97583623,0.989234496,0.994600541,0.966720559,0.975255866,0.931648609,0.999177413
209,0.99966863,0.999665013,0.974680249,0.979837972,0.990929466,0.998338113,0.976252858,0.983933913,0.946978225,0.999733772
210,0.999545017,0.999376154,0.974185796,0.980247286,0.988233498,0.996528601,0.970185676,0.974796583,0.942650983,0.999475912
211,0.999096026,0.998604978,0.976449578,0.983292686,0.990795918,0.996228696,0.974823149,0.979313731,0.949893905,0.998561133
212,0.999233059,0.999242502,0.964422639,0.976084458,0.985585236,0.996208368,0.966506213,0.968401404,0.937898061,0.999017434
213,0.998948987,0.999574907,0.97300649,0.980622072,0.99187128,0.997454297,0.970871348,0.98226399,0.942214292,0.999761769
214,0.999769866,0.999456545,0.972693957,0.979999074,0.993287761,0.997213324,0.96957036,0.979491545,0.941458713,0.999614842
215,0.999871837,0.999441594,0.968488022,0.983404709,0.989831852,0.998153381,0.974376217,0.975048133,0.940490324,0.99982932
216,0.99862335,0.99947825,0.977694785,0.987272298,0.990669019,0.99738195,0.974922554,0.976908623,0.948929816,0.999732603
217,0.999427132,0.999602703,0.980751536,0.985957568,0.989621218,0.998530853,0.976179241,0.984250542,0.950215692,0.999767435
218,0.998738353,0.999380001,0.976268507,0.983796459,0.991482511,0.997197861,0.974235383,0.979200804,0.945508566,0.999211236
219,0.999792132,0.999434414,0.981740696,0.985374077,0.99311414,0.998151708,0.977589223,0.985483359,0.954491609,0.999766055
220,0.999168037,0.999444158,0.973344906,0.981937417,0.991851654,0.997747297,0.975661883,0.981283827,0.946885911,0.99977479
221,0.996744066,0.999051739,0.974224378,0.98195292,0.990472999,0.997916916,0.973707923,0.980388675,0.945368969,0.99961596
222,0.998136179,0.998252747,0.959617572,0.976809108,0.988973332,0.995098691,0.970096497,0.973844577,0.934436732,0.999051391
223,0.999827025,0.999074277,0.964910313,0.984172705,0.987291813,0.997485942,0.971756714,0.973933915,0.932229823,0.999647751
224,0.999441614,0.999200803,0.970969183,0.984579325,0.991661429,0.997212295,0.974836875,0.979844093,0.941537775,0.999836044
225,0.997141288,0.999301321,0.960413046,0.982380019,0.986859742,0.995677484,0.971031876,0.976028949,0.934785963,0.999290813
226,0.998368791,0.99797839,0.965944078,0.982501761,0.98974009,0.99601066,0.970588828,0.975793403,0.937149913,0.999294329
227,0.999438704,0.999283134,0.978343048,0.984083951,0.989726438,0.997643406,0.978041498,0.980423035,0.954895722,0.999537309
228,0.997224098,0.998195159,0.964408468,0.98456276,0.990442673,0.997061521,0.973758576,0.975244843,0.937540947,0.999511846
229,0.999609942,0.999107499,0.972165491,0.985551263,0.989528157,0.997585138,0.974695924,0.98142506,0.939363931,0.999526577
230,0.999275909,0.998905758,0.976116336,0.987594516,0.989965324,0.997254007,0.977699205,0.978768763,0.948197118,0.999746277
231,0.99948538,0.998367214,0.96755437,0.986196648,0.990282395,0.997912622,0.974329062,0.978701425,0.939142894,0.999687643
232,0.999099826,0.999106703,0.974452557,0.98564072,0.990943078,0.99755922,0.975632976,0.981073404,0.942263644,0.999602012
233,0.99923069,0.998631545,0.97639434,0.988345881,0.993153528,0.996718028,0.977443063,0.980250188,0.949241085,0.999216805
234,0.999455725,0.999041149,0.971035397,0.985408752,0.987198604,0.996336702,0.974291447,0.977942548,0.946051352,0.999685178
235,0.999787085,0.999373002,0.979790605,0.990714554,0.993133716,0.998538625,0.982112675,0.983192902,0.952352051,0.999858801
236,0.99824815,0.998278919,0.97563508,0.985909394,0.989243656,0.99738809,0.979122697,0.983428976,0.94820926,0.999413901
237,0.998508716,0.999029902,0.969449734,0.983601756,0.986555718,0.996708277,0.973007133,0.97719263,0.943816755,0.999068424
238,0.99976697,0.998678169,0.976200185,0.986560994,0.992700786,0.998286424,0.979154132,0.986231816,0.949712926,0.999768385
239,0.998787822,0.998498721,0.969769348,0.985170553,0.990243665,0.996321381,0.972690141,0.972729556,0.946051173,0.999489629
240,0.999906258,0.999596754,0.982753817,0.989032048,0.994299262,0.997864706,0.982688404,0.983776238,0.956697125,0.999120092
241,0.999295668,0.999178989,0.97335607,0.989381317,0.989237658,0.997334497,0.981366425,0.980524722,0.946154466,0.99971294
242,0.998937743,0.997953541,0.970653787,0.98016184,0.986939599,0.995448801,0.97064952,0.972761835,0.937302181,0.998995633
243,0.999907827,0.999611208,0.980151679,0.991250733,0.99554504,0.999177267,0.980847959,0.985031094,0.953026595,0.999899815
244,0.998441715,0.999078748,0.97229161,0.986127519,0.991723376,0.995893414,0.977529773,0.97979481,0.946297823,0.999671192
245,0.999571826,0.998900836,0.973533987,0.98849897,0.991302303,0.997138202,0.975545381,0.978892054,0.948057096,0.999551179
246,0.999608741,0.999246943,0.973091182,0.990482153,0.991797246,0.997612084,0.979189436,0.982317733,0.950415653,0.99961573
247,0.999411029,0.998362704,0.968347575,0.982059198,0.986655202,0.995822228,0.969991986,0.969418723,0.943048043,0.999562258
248,0.999705267,0.999339987,0.979339891,0.990055594,0.993275664,0.998414035,0.982274587,0.984262587,0.954853822,0.999541547
249,0.999511171,0.999075477,0.981520732,0.988345599,0.993398697,0.998143279,0.981224434,0.980517565,0.954508034,0.999679527
250,0.99904472,0.998873248,0.971094501,0.984521482,0.992583115,0.996565184,0.975545462,0.978497193,0.943279287,0.999204982
251,0.998703291,0.999693678,0.978991328,0.991836007,0.9951935,0.998606821,0.982567786,0.984067173,0.946974143,0.999943222
252,0.998379866,0.99912172,0.98218734,0.992136353,0.991912277,0.998362902,0.982570634,0.983476501,0.953534476,0.999541192
253,0.997639295,0.999294107,0.971777733,0.985136531,0.989079186,0.997613558,0.9712391,0.978651391,0.940200532,0.999225118
254,0.999804947,0.999782413,0.980207065,0.991278412,0.990513273,0.998768245,0.981252545,0.983964233,0.95230467,0.999533667
255,0.999283539,0.998771783,0.971483498,0.986772124,0.989963888,0.997645314,0.973201614,0.98038391,0.939932613,0.999461286
256,0.999225643,0.999672585,0.976372878,0.990380718,0.991657169,0.997777487,0.980085692,0.982170402,0.950818786,0.999821927
257,0.998706268,0.997676885,0.980291123,0.992808395,0.99081632,0.996389097,0.983047574,0.984073397,0.950924593,0.997871084
258,0.999449825,0.999448263,0.983242654,0.991902315,0.993334073,0.99789889,0.9820481,0.987835327,0.959681007,0.999737655
259,0.999887663,0.999468063,0.970542092,0.988182212,0.990815184,0.99893386,0.972848048,0.979328139,0.938343703,0.999678131
260,0.997429224,0.999090881,0.982098649,0.991621783,0.994560247,0.997935459,0.979621185,0.984203946,0.956209658,0.99877493
261,0.999626809,0.999670085,0.979996075,0.992380299,0.993646496,0.997704673,0.981624467,0.983374257,0.956937588,0.999916677
262,0.999082396,0.997971189,0.984042137,0.989230549,0.993264217,0.997317659,0.982149156,0.981905053,0.960784373,0.999086345
263,0.99969106,0.999155759,0.976365126,0.989386019,0.993066482,0.996522179,0.979000923,0.982023015,0.947320935,0.999875221
264,0.999131437,0.996982866,0.980024913,0.989327723,0.990557213,0.997854303,0.977990211,0.98071392,0.952941792,0.999002966
265,0.997573091,0.999144709,0.980533601,0.988584796,0.993933087,0.997732978,0.976553709,0.982022309,0.943753816,0.999704044
266,0.999019857,0.998260253,0.972262593,0.989323956,0.990530064,0.997077736,0.974594293,0.980164276,0.939515342,0.998980991
267,0.998751234,0.999513334,0.978866962,0.991928401,0.99229388,0.998302459,0.981304755,0.983825997,0.95308574,0.999783851
268,0.99955846,0.998174463,0.977689371,0.990815814,0.992321623,0.99753545,0.979403331,0.978372179,0.946684111,0.999826493
269,0.998580134,0.997960298,0.975771614,0.989129726,0.991224248,0.997178143,0.97717544,0.981352982,0.948802635,0.999241642
270,0.999567255,0.999498432,0.973549821,0.985296774,0.991831531,0.99782867,0.974777268,0.977275955,0.942110298,0.999921667
271,0.999624345,0.99884237,0.978267819,0.985796685,0.989489681,0.998646709,0.974040251,0.975784126,0.944899957,0.999767461
272,0.999040998,0.998606438,0.980893164,0.992317841,0.992388308,0.998614899,0.982170538,0.984481015,0.955719068,0.999324874
273,0.999217451,0.998726457,0.98358887,0.992816603,0.993478025,0.998232115,0.982470176,0.983980462,0.955420865,0.999425079
274,0.999536948,0.999056324,0.970191038,0.984960466,0.988085895,0.997013811,0.971979283,0.975330787,0.942952048,0.999708306
275,0.999790962,0.999317631,0.980315245,0.992578737,0.993872927,0.998750125,0.981749486,0.982076275,0.948928744,0.999861367
276,0.999754318,0.998973317,0.968495858,0.984089936,0.985495115,0.999138755,0.97311276,0.97381117,0.941585393,0.999872149
277,0.998918724,0.999617875,0.98268467,0.991962647,0.995299589,0.99909997,0.983090262,0.988109099,0.950554766,0.999875986
278,0.999660049,0.99909422,0.977789777,0.989836718,0.993926193,0.99858126,0.984554647,0.984962532,0.954122789,0.999770223
279,0.998076455,0.99933122,0.979362766,0.992553919,0.993072385,0.998489424,0.980609245,0.981404548,0.950145764,0.999838009
280,0.999853875,0.999277952,0.97735961,0.9906852,0.991668702,0.998277126,0.980968335,0.985650056,0.950613983,0.999730228
281,0.999465768,0.998542325,0.982855155,0.991809543,0.993302973,0.998651444,0.982624713,0.984643713,0.951916697,0.999424603
282,0.999463656,0.999061757,0.976565003,0.986122345,0.989965382,0.997849446,0.973274514,0.977229054,0.940864365,0.999421398
283,0.99940293,0.999262579,0.98191195,0.992946459,0.992730611,0.998607409,0.981773161,0.986794998,0.953978243,0.999715677
284,0.998043299,0.998679277,0.974769959,0.990876409,0.991902918,0.996271754,0.978923993,0.979936348,0.943707421,0.998724974
285,0.999653153,0.999376678,0.984174362,0.992935247,0.994690524,0.999059917,0.983179615,0.985134711,0.952174695,0.999841928
286,0.999596711,0.999115673,0.985022393,0.994143708,0.995566663,0.998581721,0.987465853,0.99021584,0.960579672,0.999814581
287,0.998684002,0.998693268,0.980218122,0.992086209,0.993047251,0.99868386,0.983336578,0.985724862,0.952075844,0.999568643
288,0.998430507,0.999566432,0.970820138,0.990172672,0.992146114,0.998205473,0.977580591,0.983183069,0.944187712,0.999625612
289,0.998075749,0.998626457,0.981735146,0.991215371,0.993202093,0.998835698,0.977577437,0.983178592,0.951845993,0.999466129
290,0.998948516,0.999675027,0.983502714,0.992094649,0.995939672,0.998809496,0.985081556,0.985258158,0.958978814,0.999675039
291,0.998079142,0.999449068,0.983251916,0.992732377,0.990816734,0.998780593,0.981513896,0.986828341,0.952036116,0.99954777
292,0.999424268,0.998171918,0.976700508,0.992504788,0.992327227,0.998903362,0.979332517,0.984603759,0.943259988,0.999853819
293,0.999842925,0.999019745,0.980809785,0.991613741,0.993718877,0.998117339,0.981021838,0.981694718,0.95408418,0.999551392
294,0.999448012,0.99963962,0.981457222,0.992260698,0.991944069,0.999308165,0.982423065,0.983432938,0.956612855,0.999913878
295,0.999500159,0.999497865,0.978273502,0.99002535,0.993355595,0.99824031,0.98062329,0.982030858,0.950299948,0.999864696
296,0.999864963,0.999256159,0.979225359,0.989843214,0.994160652,0.99952975,0.981406453,0.984491309,0.951372208,0.999876039
297,0.999417177,0.998777149,0.985065856,0.992027425,0.995742329,0.998649103,0.984296371,0.987214549,0.956146011,0.99948664
298,0.998967345,0.999155836,0.977744646,0.9873108,0.991666019,0.998402963,0.980196156,0.980025335,0.944512085,0.999746956
299,0.99760663,0.998442066,0.981172362,0.990660644,0.994318474,0.998994527,0.982930803,0.986255674,0.954506103,0.999750016
